Time,Temp
14-Feb-2022 14:19:44,6.61
14-Feb-2022 14:22:44,4.59
14-Feb-2022 14:25:44,3.73
14-Feb-2022 14:28:44,2.69
14-Feb-2022 14:31:44,2.73
14-Feb-2022 14:34:44,3.86
14-Feb-2022 14:37:44,3.7
14-Feb-2022 14:40:44,3.56
14-Feb-2022 14:43:44,3.39
14-Feb-2022 14:46:44,2.9
14-Feb-2022 14:49:44,2.68
14-Feb-2022 14:52:44,2.64
14-Feb-2022 14:55:44,3.58
14-Feb-2022 14:58:44,3.71
14-Feb-2022 15:01:44,3.14
14-Feb-2022 15:04:44,2.84
14-Feb-2022 15:07:44,2.87
14-Feb-2022 15:10:44,2.49
14-Feb-2022 15:13:44,2.32
14-Feb-2022 15:16:44,2.29
14-Feb-2022 15:19:44,2.47
14-Feb-2022 15:22:44,2.49
14-Feb-2022 15:25:44,3.21
14-Feb-2022 15:28:44,2.46
14-Feb-2022 15:31:44,2.38
14-Feb-2022 15:34:44,3.29
14-Feb-2022 15:37:44,3.64
14-Feb-2022 15:40:44,3.48
14-Feb-2022 15:43:44,2.29
14-Feb-2022 15:46:44,2.05
14-Feb-2022 15:49:44,2.88
14-Feb-2022 15:52:44,2.68
14-Feb-2022 15:55:44,0.98
14-Feb-2022 15:58:44,0.9
14-Feb-2022 16:01:44,1.29
14-Feb-2022 16:04:44,1.34
14-Feb-2022 16:07:44,1.11
14-Feb-2022 16:10:44,-0.07
14-Feb-2022 16:13:44,-0.66
14-Feb-2022 16:16:44,-0.69
14-Feb-2022 16:19:44,-0.52
14-Feb-2022 16:22:44,-0.4
14-Feb-2022 16:25:44,-0.01
14-Feb-2022 16:28:44,0.12
14-Feb-2022 16:31:44,0.66
14-Feb-2022 16:34:44,0.93
14-Feb-2022 16:37:44,1.39
14-Feb-2022 16:40:44,0.94
14-Feb-2022 16:43:44,1.16
14-Feb-2022 16:46:44,0.91
14-Feb-2022 16:49:44,1.23
14-Feb-2022 16:52:44,1.28
14-Feb-2022 16:55:44,0.14
14-Feb-2022 16:58:44,-0.9
14-Feb-2022 17:01:44,-1.36
14-Feb-2022 17:04:44,-1.68
14-Feb-2022 17:07:44,-1.91
14-Feb-2022 17:10:44,-2.14
14-Feb-2022 17:13:44,-2.89
14-Feb-2022 17:16:44,-3.31
14-Feb-2022 17:19:44,-3.45
14-Feb-2022 17:22:44,-3.69
14-Feb-2022 17:25:44,-3.9
14-Feb-2022 17:28:44,-4.19
14-Feb-2022 17:31:44,-4.49
14-Feb-2022 17:34:44,-4.91
14-Feb-2022 17:37:44,-5.25
14-Feb-2022 17:40:44,-5.37
14-Feb-2022 17:43:44,-5.41
14-Feb-2022 17:46:44,-5.6
14-Feb-2022 17:49:44,-5.87
14-Feb-2022 17:52:44,-5.92
14-Feb-2022 17:55:44,-6.01
14-Feb-2022 17:58:44,-6.19
14-Feb-2022 18:01:44,-6.03
14-Feb-2022 18:04:44,-5.99
14-Feb-2022 18:07:44,-6.03
14-Feb-2022 18:10:44,-6.14
14-Feb-2022 18:13:44,-6.45
14-Feb-2022 18:16:44,-6.9
14-Feb-2022 18:19:44,-7.25
14-Feb-2022 18:22:44,-7.19
14-Feb-2022 18:25:44,-7.34
14-Feb-2022 18:28:44,-7.75
14-Feb-2022 18:31:44,-7.64
14-Feb-2022 18:34:44,-7.36
14-Feb-2022 18:37:44,-7.55
14-Feb-2022 18:40:44,-7.91
14-Feb-2022 18:43:44,-8.23
14-Feb-2022 18:46:44,-8.55
14-Feb-2022 18:49:44,-8.68
14-Feb-2022 18:52:44,-8.7
14-Feb-2022 18:55:44,-8.84
14-Feb-2022 18:58:44,-8.6
14-Feb-2022 19:01:44,-8.45
14-Feb-2022 19:04:44,-8.4
14-Feb-2022 19:07:44,-8.27
14-Feb-2022 19:10:44,-7.89
14-Feb-2022 19:13:44,-7.82
14-Feb-2022 19:16:44,-7.53
14-Feb-2022 19:19:44,-7.7
14-Feb-2022 19:22:44,-8.28
14-Feb-2022 19:25:44,-8.63
14-Feb-2022 19:28:44,-9.04
14-Feb-2022 19:31:44,-9.36
14-Feb-2022 19:34:44,-9.43
14-Feb-2022 19:37:44,-9.47
14-Feb-2022 19:40:44,-9.31
14-Feb-2022 19:43:44,-9.13
14-Feb-2022 19:46:44,-8.93
14-Feb-2022 19:49:44,-8.58
14-Feb-2022 19:52:44,-8.66
14-Feb-2022 19:55:44,-8.81
14-Feb-2022 19:58:44,-8.87
14-Feb-2022 20:01:44,-8.85
14-Feb-2022 20:04:44,-8.74
14-Feb-2022 20:07:44,-8.66
14-Feb-2022 20:10:44,-8.39
14-Feb-2022 20:13:44,-8.26
14-Feb-2022 20:16:44,-8.07
14-Feb-2022 20:19:44,-8.16
14-Feb-2022 20:22:44,-8.26
14-Feb-2022 20:25:44,-8.41
14-Feb-2022 20:28:44,-8.54
14-Feb-2022 20:31:44,-8.84
14-Feb-2022 20:34:44,-8.59
14-Feb-2022 20:37:44,-8.57
14-Feb-2022 20:40:44,-8.71
14-Feb-2022 20:43:44,-8.75
14-Feb-2022 20:46:44,-8.73
14-Feb-2022 20:49:44,-8.75
14-Feb-2022 20:52:44,-8.81
14-Feb-2022 20:55:44,-8.56
14-Feb-2022 20:58:44,-8.71
14-Feb-2022 21:01:44,-9.03
14-Feb-2022 21:04:44,-8.68
14-Feb-2022 21:07:44,-9.37
14-Feb-2022 21:10:44,-9.25
14-Feb-2022 21:13:44,-9.08
14-Feb-2022 21:16:44,-8.27
14-Feb-2022 21:19:44,-8.18
14-Feb-2022 21:22:44,-7.64
14-Feb-2022 21:25:44,-8.06
14-Feb-2022 21:28:44,-8.25
14-Feb-2022 21:31:44,-8.68
14-Feb-2022 21:34:44,-8.94
14-Feb-2022 21:37:44,-9.25
14-Feb-2022 21:40:44,-9.27
14-Feb-2022 21:43:44,-9.47
14-Feb-2022 21:46:44,-9.67
14-Feb-2022 21:49:44,-9.55
14-Feb-2022 21:52:44,-9.49
14-Feb-2022 21:55:44,-9.55
14-Feb-2022 21:58:44,-9.74
14-Feb-2022 22:01:44,-9.67
14-Feb-2022 22:04:44,-9.75
14-Feb-2022 22:07:44,-10.08
14-Feb-2022 22:10:44,-10.3
14-Feb-2022 22:13:44,-10.37
14-Feb-2022 22:16:44,-10.43
14-Feb-2022 22:19:44,-10.51
14-Feb-2022 22:22:44,-10.58
14-Feb-2022 22:25:44,-10.55
14-Feb-2022 22:28:44,-10.21
14-Feb-2022 22:31:44,-9.68
14-Feb-2022 22:34:44,-9.62
14-Feb-2022 22:37:44,-9.99
14-Feb-2022 22:40:44,-10.47
14-Feb-2022 22:43:44,-10.71
14-Feb-2022 22:46:44,-10.9
14-Feb-2022 22:49:44,-10.87
14-Feb-2022 22:52:44,-10.82
14-Feb-2022 22:55:44,-10.74
14-Feb-2022 22:58:44,-9.9
14-Feb-2022 23:01:44,-10.08
14-Feb-2022 23:04:44,-10.89
14-Feb-2022 23:07:44,-11.52
14-Feb-2022 23:10:44,-11.77
14-Feb-2022 23:13:44,-11.82
14-Feb-2022 23:16:44,-11.78
14-Feb-2022 23:19:44,-11.82
14-Feb-2022 23:22:44,-11.55
14-Feb-2022 23:25:44,-11.37
14-Feb-2022 23:28:44,-10.91
14-Feb-2022 23:31:44,-10.58
14-Feb-2022 23:34:44,-10.62
14-Feb-2022 23:37:44,-10.52
14-Feb-2022 23:40:44,-10.53
14-Feb-2022 23:43:44,-10.56
14-Feb-2022 23:46:44,-10.01
14-Feb-2022 23:49:44,-9.34
14-Feb-2022 23:52:44,-9.17
14-Feb-2022 23:55:44,-8.94
14-Feb-2022 23:58:44,-8.59
15-Feb-2022 00:01:44,-8.65
15-Feb-2022 00:04:44,-8.38
15-Feb-2022 00:07:44,-8.22
15-Feb-2022 00:10:44,-8.27
15-Feb-2022 00:13:44,-9.56
15-Feb-2022 00:16:44,-11.21
15-Feb-2022 00:19:44,-12.19
15-Feb-2022 00:22:44,-12.7
15-Feb-2022 00:25:44,-12.93
15-Feb-2022 00:28:44,-12.85
15-Feb-2022 00:31:44,-12.44
15-Feb-2022 00:34:44,-11.86
15-Feb-2022 00:37:44,-11.34
15-Feb-2022 00:40:44,-10.79
15-Feb-2022 00:43:44,-10.93
15-Feb-2022 00:46:44,-11.19
15-Feb-2022 00:49:44,-11.41
15-Feb-2022 00:52:44,-11.1
15-Feb-2022 00:55:44,-11.29
15-Feb-2022 00:58:44,-11.24
15-Feb-2022 01:01:44,-11.12
15-Feb-2022 01:04:44,-11.26
15-Feb-2022 01:07:44,-10.58
15-Feb-2022 01:10:44,-10.84
15-Feb-2022 01:13:44,-10.4
15-Feb-2022 01:16:44,-10.16
15-Feb-2022 01:19:44,-10.6
15-Feb-2022 01:22:44,-10.96
15-Feb-2022 01:25:44,-10.85
15-Feb-2022 01:28:44,-11.67
15-Feb-2022 01:31:44,-11.97
15-Feb-2022 01:34:44,-12.03
15-Feb-2022 01:37:44,-12.08
15-Feb-2022 01:40:44,-12.04
15-Feb-2022 01:43:44,-12.1
15-Feb-2022 01:46:44,-12.17
15-Feb-2022 01:49:44,-12.28
15-Feb-2022 01:52:44,-12.29
15-Feb-2022 01:55:44,-12.28
15-Feb-2022 01:58:44,-12.28
15-Feb-2022 02:01:44,-11.85
15-Feb-2022 02:04:44,-12.14
15-Feb-2022 02:07:44,-11.97
15-Feb-2022 02:10:44,-12.14
15-Feb-2022 02:13:44,-12.15
15-Feb-2022 02:16:44,-12.35
15-Feb-2022 02:19:44,-12.43
15-Feb-2022 02:22:44,-12.4
15-Feb-2022 02:25:44,-12.57
15-Feb-2022 02:28:44,-12.84
15-Feb-2022 02:31:44,-12.43
15-Feb-2022 02:34:44,-11.91
15-Feb-2022 02:37:44,-11.14
15-Feb-2022 02:40:44,-10.74
15-Feb-2022 02:43:44,-10.7
15-Feb-2022 02:46:44,-11.58
15-Feb-2022 02:49:44,-12.54
15-Feb-2022 02:52:44,-12.75
15-Feb-2022 02:55:44,-12.66
15-Feb-2022 02:58:44,-12.65
15-Feb-2022 03:01:44,-12.87
15-Feb-2022 03:04:44,-13.1
15-Feb-2022 03:07:44,-13.14
15-Feb-2022 03:10:44,-13.15
15-Feb-2022 03:13:44,-12.84
15-Feb-2022 03:16:44,-12.33
15-Feb-2022 03:19:44,-12.05
15-Feb-2022 03:22:44,-12.03
15-Feb-2022 03:25:44,-11.65
15-Feb-2022 03:28:44,-11.62
15-Feb-2022 03:31:44,-11.53
15-Feb-2022 03:34:44,-11.99
15-Feb-2022 03:37:44,-11.62
15-Feb-2022 03:40:44,-11.35
15-Feb-2022 03:43:44,-11.54
15-Feb-2022 03:46:44,-11.37
15-Feb-2022 03:49:44,-11.16
15-Feb-2022 03:52:44,-12.21
15-Feb-2022 03:55:44,-12.97
15-Feb-2022 03:58:44,-13.06
15-Feb-2022 04:01:44,-12.99
15-Feb-2022 04:04:44,-12.99
15-Feb-2022 04:07:44,-12.99
15-Feb-2022 04:10:44,-13.26
15-Feb-2022 04:13:44,-13.45
15-Feb-2022 04:16:44,-13.44
15-Feb-2022 04:19:44,-13.37
15-Feb-2022 04:22:44,-13.55
15-Feb-2022 04:25:44,-13.39
15-Feb-2022 04:28:44,-13.61
15-Feb-2022 04:31:44,-13.31
15-Feb-2022 04:34:44,-13.59
15-Feb-2022 04:37:44,-13.65
15-Feb-2022 04:40:44,-13.76
15-Feb-2022 04:43:44,-13.65
15-Feb-2022 04:46:44,-13.47
15-Feb-2022 04:49:44,-13.76
15-Feb-2022 04:52:44,-13.77
15-Feb-2022 04:55:44,-14.07
15-Feb-2022 04:58:44,-14.19
15-Feb-2022 05:01:44,-13.81
15-Feb-2022 05:04:44,-13.82
15-Feb-2022 05:07:44,-14.04
15-Feb-2022 05:10:44,-14.15
15-Feb-2022 05:13:44,-14.07
15-Feb-2022 05:16:44,-13.84
15-Feb-2022 05:19:44,-13.52
15-Feb-2022 05:22:44,-13.77
15-Feb-2022 05:25:44,-13.78
15-Feb-2022 05:28:44,-14.28
15-Feb-2022 05:31:44,-14.14
15-Feb-2022 05:34:44,-13.57
15-Feb-2022 05:37:44,-13.3
15-Feb-2022 05:40:44,-13.24
15-Feb-2022 05:43:44,-13.23
15-Feb-2022 05:46:44,-13.37
15-Feb-2022 05:49:44,-13.57
15-Feb-2022 05:52:44,-13.69
15-Feb-2022 05:55:44,-14.03
15-Feb-2022 05:58:44,-14.21
15-Feb-2022 06:01:44,-14.19
15-Feb-2022 06:04:44,-14.44
15-Feb-2022 06:07:44,-14.51
15-Feb-2022 06:10:44,-14.44
15-Feb-2022 06:13:44,-14.26
15-Feb-2022 06:16:44,-14
15-Feb-2022 06:19:44,-13.8
15-Feb-2022 06:22:44,-14.28
15-Feb-2022 06:25:44,-14.02
15-Feb-2022 06:28:44,-14.27
15-Feb-2022 06:31:44,-14.59
15-Feb-2022 06:34:44,-14.85
15-Feb-2022 06:37:44,-14.8
15-Feb-2022 06:40:44,-14.63
15-Feb-2022 06:43:44,-14.54
15-Feb-2022 06:46:44,-14.75
15-Feb-2022 06:49:44,-14.71
15-Feb-2022 06:52:44,-14.61
15-Feb-2022 06:55:44,-14.32
15-Feb-2022 06:58:44,-13.74
15-Feb-2022 07:01:44,-13.1
15-Feb-2022 07:04:44,-13.66
15-Feb-2022 07:07:44,-13.58
15-Feb-2022 07:10:44,-14.26
15-Feb-2022 07:13:44,-14.49
15-Feb-2022 07:16:44,-14.44
15-Feb-2022 07:19:44,-14.03
15-Feb-2022 07:22:44,-13.21
15-Feb-2022 07:25:44,-12.68
15-Feb-2022 07:28:44,-12.21
15-Feb-2022 07:31:44,-11.8
15-Feb-2022 07:34:44,-11.46
15-Feb-2022 07:37:44,-11.23
15-Feb-2022 07:40:44,-11.03
15-Feb-2022 07:43:44,-11.49
15-Feb-2022 07:46:44,-11.71
15-Feb-2022 07:49:44,-12
15-Feb-2022 07:52:44,-11.7
15-Feb-2022 07:55:44,-11.47
15-Feb-2022 07:58:44,-11.18
15-Feb-2022 08:01:44,-10.78
15-Feb-2022 08:04:44,-10.76
15-Feb-2022 08:07:44,-10.96
15-Feb-2022 08:10:44,-10.74
15-Feb-2022 08:13:44,-10.49
15-Feb-2022 08:16:44,-10.19
15-Feb-2022 08:19:44,-9.97
15-Feb-2022 08:22:44,-9.81
15-Feb-2022 08:25:44,-9.85
15-Feb-2022 08:28:44,-9.91
15-Feb-2022 08:31:44,-9.77
15-Feb-2022 08:34:44,-9.51
15-Feb-2022 08:37:44,-8.86
15-Feb-2022 08:40:44,-8.65
15-Feb-2022 08:43:44,-8.31
15-Feb-2022 08:46:44,-7.55
15-Feb-2022 08:49:44,-8.08
15-Feb-2022 08:52:44,-7.86
15-Feb-2022 08:55:44,-7.97
15-Feb-2022 08:58:44,-6.03
15-Feb-2022 09:01:44,-5.78
15-Feb-2022 09:04:44,-7
15-Feb-2022 09:07:44,-7.46
15-Feb-2022 09:10:44,-7.57
15-Feb-2022 09:13:44,-7.64
15-Feb-2022 09:16:44,-7.8
15-Feb-2022 09:19:44,-8.7
15-Feb-2022 09:22:44,-9.13
15-Feb-2022 09:25:44,-9
15-Feb-2022 09:28:44,-8.41
15-Feb-2022 09:31:44,-7.15
15-Feb-2022 09:34:44,-8.12
15-Feb-2022 09:37:44,-8.87
15-Feb-2022 09:40:44,-8.42
15-Feb-2022 09:43:44,-7.22
15-Feb-2022 09:46:44,-7.37
15-Feb-2022 09:49:44,-7.84
15-Feb-2022 09:52:44,-7.91
15-Feb-2022 09:55:44,-8.06
15-Feb-2022 09:58:44,-7.91
15-Feb-2022 10:01:44,-7.23
15-Feb-2022 10:04:44,-6.92
15-Feb-2022 10:07:44,-5.65
15-Feb-2022 10:10:44,-5.78
15-Feb-2022 10:13:44,-5.63
15-Feb-2022 10:16:44,-5.23
15-Feb-2022 10:19:44,-4.3
15-Feb-2022 10:22:44,-4.8
15-Feb-2022 10:25:44,-4.14
15-Feb-2022 10:28:44,-5.23
15-Feb-2022 10:31:44,-5.98
15-Feb-2022 10:34:44,-6.3
15-Feb-2022 10:37:44,-6.14
15-Feb-2022 10:40:44,-6.18
15-Feb-2022 10:43:44,-5.89
15-Feb-2022 10:46:44,-4.28
15-Feb-2022 10:49:44,-2.84
15-Feb-2022 10:52:44,-2.73
15-Feb-2022 10:55:44,-2.77
15-Feb-2022 10:58:44,-2.38
15-Feb-2022 11:01:44,-2.09
15-Feb-2022 11:04:44,-2
15-Feb-2022 11:07:44,-1.47
15-Feb-2022 11:10:44,3.21
15-Feb-2022 11:13:44,4.31
15-Feb-2022 11:16:44,3.67
15-Feb-2022 11:19:44,6.1
15-Feb-2022 11:22:44,5.45
15-Feb-2022 11:25:44,3.9
15-Feb-2022 11:28:44,5.02
15-Feb-2022 11:31:44,3.14
15-Feb-2022 11:34:44,3.26
15-Feb-2022 11:37:44,2.56
15-Feb-2022 11:40:44,4.78
15-Feb-2022 11:43:44,6.89
15-Feb-2022 11:46:44,8.34
15-Feb-2022 11:49:44,8.82
15-Feb-2022 11:52:44,9.21
15-Feb-2022 11:55:44,8.58
15-Feb-2022 11:58:44,7.82
15-Feb-2022 12:01:44,5.56
15-Feb-2022 12:04:44,3.8
15-Feb-2022 12:07:44,3.46
15-Feb-2022 12:10:44,5.12
15-Feb-2022 12:13:44,4.06
15-Feb-2022 12:16:44,3.87
15-Feb-2022 12:19:44,1.85
15-Feb-2022 12:22:44,1.2
15-Feb-2022 12:25:44,1.95
15-Feb-2022 12:28:44,1.73
15-Feb-2022 12:31:44,2.07
15-Feb-2022 12:34:44,3.48
15-Feb-2022 12:37:44,4.61
15-Feb-2022 12:40:44,3.17
15-Feb-2022 12:43:44,3.38
15-Feb-2022 12:46:44,2.37
15-Feb-2022 12:49:44,0.49
15-Feb-2022 12:52:44,2.01
15-Feb-2022 12:55:44,1.24
15-Feb-2022 12:58:44,2.79
15-Feb-2022 13:01:44,2.01
15-Feb-2022 13:04:44,1.47
15-Feb-2022 13:07:44,0.08
15-Feb-2022 13:10:44,1.63
15-Feb-2022 13:13:44,1.24
15-Feb-2022 13:16:44,2.51
15-Feb-2022 13:19:44,4.62
15-Feb-2022 13:22:44,5.45
15-Feb-2022 13:25:44,4.23
15-Feb-2022 13:28:44,5.7
15-Feb-2022 13:31:44,5.81
15-Feb-2022 13:34:44,5.23
15-Feb-2022 13:37:44,5.45
15-Feb-2022 13:40:44,3.58
15-Feb-2022 13:43:44,3.21
15-Feb-2022 13:46:44,3.94
15-Feb-2022 13:49:44,5.52
15-Feb-2022 13:52:44,6.48
15-Feb-2022 13:55:44,6.01
15-Feb-2022 13:58:44,8.16
15-Feb-2022 14:01:44,7.08
15-Feb-2022 14:04:44,6.13
15-Feb-2022 14:07:44,6.69
15-Feb-2022 14:10:44,6.26
15-Feb-2022 14:13:44,5.45
15-Feb-2022 14:16:44,6.1
15-Feb-2022 14:19:44,6.97
15-Feb-2022 14:22:44,6.01
15-Feb-2022 14:25:44,7.35
15-Feb-2022 14:28:44,9.66
15-Feb-2022 14:31:44,10.38
15-Feb-2022 14:34:44,11.01
15-Feb-2022 14:37:44,11.33
15-Feb-2022 14:40:44,11.34
15-Feb-2022 14:43:44,14.74
15-Feb-2022 14:46:44,15.71
15-Feb-2022 14:49:44,14.33
15-Feb-2022 14:52:44,12.21
15-Feb-2022 14:55:44,9.02
15-Feb-2022 14:58:44,8.38
15-Feb-2022 15:01:44,9.08
15-Feb-2022 15:04:44,8.45
15-Feb-2022 15:07:44,6.61
15-Feb-2022 15:10:44,5.27
15-Feb-2022 15:13:44,5.75
15-Feb-2022 15:16:44,8.06
15-Feb-2022 15:19:44,6.38
15-Feb-2022 15:22:44,7.22
15-Feb-2022 15:25:44,10.64
15-Feb-2022 15:28:44,8.59
15-Feb-2022 15:31:44,10.84
15-Feb-2022 15:34:44,8.26
15-Feb-2022 15:37:44,6.12
15-Feb-2022 15:40:44,5.23
15-Feb-2022 15:43:44,5.28
15-Feb-2022 15:46:44,4.68
15-Feb-2022 15:49:44,3.02
15-Feb-2022 15:52:44,3.34
15-Feb-2022 15:55:44,3.49
15-Feb-2022 15:58:44,3.87
15-Feb-2022 16:01:44,3.4
15-Feb-2022 16:04:44,2.97
15-Feb-2022 16:07:44,3.46
15-Feb-2022 16:10:44,4.21
15-Feb-2022 16:13:44,4.29
15-Feb-2022 16:16:44,4.42
15-Feb-2022 16:19:44,4.13
15-Feb-2022 16:22:44,3.14
15-Feb-2022 16:25:44,2.58
15-Feb-2022 16:28:44,2.38
15-Feb-2022 16:31:44,1.92
15-Feb-2022 16:34:44,1.79
15-Feb-2022 16:37:44,1.45
15-Feb-2022 16:40:44,1.18
15-Feb-2022 16:43:44,1.34
15-Feb-2022 16:46:44,1.56
15-Feb-2022 16:49:44,1.63
15-Feb-2022 16:52:44,1.66
15-Feb-2022 16:55:44,1.57
15-Feb-2022 16:58:44,1.42
15-Feb-2022 17:01:44,1.32
15-Feb-2022 17:04:44,1.23
15-Feb-2022 17:07:44,1.18
15-Feb-2022 17:10:44,1.24
15-Feb-2022 17:13:44,0.97
15-Feb-2022 17:16:44,0.8
15-Feb-2022 17:19:44,0.55
15-Feb-2022 17:22:44,0.46
15-Feb-2022 17:25:44,0.65
15-Feb-2022 17:28:44,0.86
15-Feb-2022 17:31:44,0.57
15-Feb-2022 17:34:44,0.14
15-Feb-2022 17:37:44,-0.03
15-Feb-2022 17:40:44,-0.26
15-Feb-2022 17:43:44,-0.59
15-Feb-2022 17:46:44,-0.67
15-Feb-2022 17:49:44,-0.66
15-Feb-2022 17:52:44,-1
15-Feb-2022 17:55:44,-1.11
15-Feb-2022 17:58:44,-1.19
15-Feb-2022 18:01:44,-1.31
15-Feb-2022 18:04:44,-1.11
15-Feb-2022 18:07:44,-0.95
15-Feb-2022 18:10:44,-0.66
15-Feb-2022 18:13:44,-0.4
15-Feb-2022 18:16:44,-0.56
15-Feb-2022 18:19:44,-0.61
15-Feb-2022 18:22:44,-0.17
15-Feb-2022 18:25:44,-0.43
15-Feb-2022 18:28:44,-0.98
15-Feb-2022 18:31:44,-1.41
15-Feb-2022 18:34:44,-1.54
15-Feb-2022 18:37:44,-1.5
15-Feb-2022 18:40:44,-1.01
15-Feb-2022 18:43:44,-0.49
15-Feb-2022 18:46:44,-0.3
15-Feb-2022 18:49:44,1.19
15-Feb-2022 18:52:44,1.7
15-Feb-2022 18:55:44,0.79
15-Feb-2022 18:58:44,0.04
15-Feb-2022 19:01:44,-0.51
15-Feb-2022 19:04:44,-0.61
15-Feb-2022 19:07:44,-0.9
15-Feb-2022 19:10:44,-0.8
15-Feb-2022 19:13:44,-0.85
15-Feb-2022 19:16:44,-0.64
15-Feb-2022 19:19:44,-0.5
15-Feb-2022 19:22:44,-0.43
15-Feb-2022 19:25:44,-0.41
15-Feb-2022 19:28:44,-0.66
15-Feb-2022 19:31:44,-0.6
15-Feb-2022 19:34:44,-0.14
15-Feb-2022 19:37:44,0.21
15-Feb-2022 19:40:44,0.17
15-Feb-2022 19:43:44,0.05
15-Feb-2022 19:46:44,-0.21
15-Feb-2022 19:49:44,-0.39
15-Feb-2022 19:52:44,-0.83
15-Feb-2022 19:55:44,-0.88
15-Feb-2022 19:58:44,-0.52
15-Feb-2022 20:01:44,-0.52
15-Feb-2022 20:04:44,-0.84
15-Feb-2022 20:07:44,-1.04
15-Feb-2022 20:10:44,-1.02
15-Feb-2022 20:13:44,-0.98
15-Feb-2022 20:16:44,-1.14
15-Feb-2022 20:19:44,-1.34
15-Feb-2022 20:22:44,-1.5
15-Feb-2022 20:25:44,-1.72
15-Feb-2022 20:28:44,-1.5
15-Feb-2022 20:31:44,-1.91
15-Feb-2022 20:34:44,-2.19
15-Feb-2022 20:37:44,-2.37
15-Feb-2022 20:40:44,-2.51
15-Feb-2022 20:43:44,-2.48
15-Feb-2022 20:46:44,-2.68
15-Feb-2022 20:49:44,-2.53
15-Feb-2022 20:52:44,-2.22
15-Feb-2022 20:55:44,-2.15
15-Feb-2022 20:58:44,-2.51
15-Feb-2022 21:01:44,-3.21
15-Feb-2022 21:04:44,-2.89
15-Feb-2022 21:07:44,-2.95
15-Feb-2022 21:10:44,-3.02
15-Feb-2022 21:13:44,-3.53
15-Feb-2022 21:16:44,-4
15-Feb-2022 21:19:44,-4.67
15-Feb-2022 21:22:44,-4.86
15-Feb-2022 21:25:44,-4.76
15-Feb-2022 21:28:44,-4.59
15-Feb-2022 21:31:44,-4.59
15-Feb-2022 21:34:44,-5.11
15-Feb-2022 21:37:44,-4.85
15-Feb-2022 21:40:44,-4.46
15-Feb-2022 21:43:44,-3.78
15-Feb-2022 21:46:44,-3.56
15-Feb-2022 21:49:44,-3.38
15-Feb-2022 21:52:44,-3.37
15-Feb-2022 21:55:44,-3.67
15-Feb-2022 21:58:44,-3.99
15-Feb-2022 22:01:44,-3.92
15-Feb-2022 22:04:44,-4.17
15-Feb-2022 22:07:44,-4.45
15-Feb-2022 22:10:44,-4.8
15-Feb-2022 22:13:44,-4.88
15-Feb-2022 22:16:44,-5.23
15-Feb-2022 22:19:44,-5.55
15-Feb-2022 22:22:44,-5.84
15-Feb-2022 22:25:44,-6.08
15-Feb-2022 22:28:44,-6.17
15-Feb-2022 22:31:44,-5.86
15-Feb-2022 22:34:44,-5.58
15-Feb-2022 22:37:44,-5.71
15-Feb-2022 22:40:44,-6.13
15-Feb-2022 22:43:44,-6.68
15-Feb-2022 22:46:44,-6.48
15-Feb-2022 22:49:44,-5.7
15-Feb-2022 22:52:44,-5.87
15-Feb-2022 22:55:44,-6.38
15-Feb-2022 22:58:44,-6.79
15-Feb-2022 23:01:44,-6.68
15-Feb-2022 23:04:44,-6.06
15-Feb-2022 23:07:44,-6.13
15-Feb-2022 23:10:44,-6.83
15-Feb-2022 23:13:44,-6.76
15-Feb-2022 23:16:44,-7.16
15-Feb-2022 23:19:44,-7.42
15-Feb-2022 23:22:44,-7.44
15-Feb-2022 23:25:44,-7.1
15-Feb-2022 23:28:44,-7.15
15-Feb-2022 23:31:44,-7.59
15-Feb-2022 23:34:44,-7.68
15-Feb-2022 23:37:44,-7.71
15-Feb-2022 23:40:44,-7.6
15-Feb-2022 23:43:44,-7.25
15-Feb-2022 23:46:44,-7.16
15-Feb-2022 23:49:44,-6.78
15-Feb-2022 23:52:44,-6.57
15-Feb-2022 23:55:44,-6.61
15-Feb-2022 23:58:44,-7.11
16-Feb-2022 00:01:44,-7.81
16-Feb-2022 00:04:44,-8.07
16-Feb-2022 00:07:44,-7.64
16-Feb-2022 00:10:44,-7.46
16-Feb-2022 00:13:44,-7.3
16-Feb-2022 00:16:44,-7.46
16-Feb-2022 00:19:44,-7.42
16-Feb-2022 00:22:44,-7.38
16-Feb-2022 00:25:44,-7.18
16-Feb-2022 00:28:44,-7.18
16-Feb-2022 00:31:44,-7
16-Feb-2022 00:34:44,-7.22
16-Feb-2022 00:37:44,-7.18
16-Feb-2022 00:40:44,-6.82
16-Feb-2022 00:43:44,-6.76
16-Feb-2022 00:46:44,-6.79
16-Feb-2022 00:49:44,-6.61
16-Feb-2022 00:52:44,-6.27
16-Feb-2022 00:55:44,-6.32
16-Feb-2022 00:58:44,-6.06
16-Feb-2022 01:01:44,-6.14
16-Feb-2022 01:04:44,-5.98
16-Feb-2022 01:07:44,-5.53
16-Feb-2022 01:10:44,-5.83
16-Feb-2022 01:13:44,-5.14
16-Feb-2022 01:16:44,-4.6
16-Feb-2022 01:19:44,-5.67
16-Feb-2022 01:22:44,-5.07
16-Feb-2022 01:25:44,-5
16-Feb-2022 01:28:44,-5.1
16-Feb-2022 01:31:44,-6.57
16-Feb-2022 01:34:44,-7.16
16-Feb-2022 01:37:44,-7.42
16-Feb-2022 01:40:44,-7.37
16-Feb-2022 01:43:44,-7.3
