Time,Temp
02/14/2022 11:30,-0.25
02/14/2022 11:33,0.45
02/14/2022 11:36,1.7
02/14/2022 11:39,0.79
02/14/2022 11:42,0.69
02/14/2022 11:45,1.32
02/14/2022 11:48,0.71
02/14/2022 11:51,0.74
02/14/2022 11:54,0.3
02/14/2022 11:57,0.29
02/14/2022 12:00,0.71
02/14/2022 12:03,0.84
02/14/2022 12:06,0.93
02/14/2022 12:09,1.16
02/14/2022 12:12,1.03
02/14/2022 12:15,0.98
02/14/2022 12:18,1.13
02/14/2022 12:21,0.78
02/14/2022 12:24,0.57
02/14/2022 12:27,0.75
02/14/2022 12:30,1.46
02/14/2022 12:33,1.03
02/14/2022 12:36,0.98
02/14/2022 12:39,1.07
02/14/2022 12:42,1.16
02/14/2022 12:45,1.32
02/14/2022 12:48,1.25
02/14/2022 12:51,0.86
02/14/2022 12:54,1.31
02/14/2022 12:57,1.64
02/14/2022 13:00,1.45
02/14/2022 13:03,1.45
02/14/2022 13:06,1.25
02/14/2022 13:09,0.97
02/14/2022 13:12,1.19
02/14/2022 13:15,1.82
02/14/2022 13:18,1.75
02/14/2022 13:21,1.81
02/14/2022 13:24,1.76
02/14/2022 13:27,1.73
02/14/2022 13:30,1.24
02/14/2022 13:33,1.09
02/14/2022 13:36,0.89
02/14/2022 13:39,1.16
02/14/2022 13:42,1.4
02/14/2022 13:45,1.75
02/14/2022 13:48,1.65
02/14/2022 13:51,1.68
02/14/2022 13:54,1.39
02/14/2022 13:57,1.64
02/14/2022 14:00,2.42
02/14/2022 14:03,3.01
02/14/2022 14:06,2.7
02/14/2022 14:09,2.78
02/14/2022 14:12,2.71
02/14/2022 14:15,2.85
02/14/2022 14:18,2.4
02/14/2022 14:21,2.86
02/14/2022 14:24,2.7
02/14/2022 14:27,3.1
02/14/2022 14:30,3.2
02/14/2022 14:33,3.4
02/14/2022 14:36,3.35
02/14/2022 14:39,3.62
02/14/2022 14:42,3.4
02/14/2022 14:45,2.96
02/14/2022 14:48,2.84
02/14/2022 14:51,2.32
02/14/2022 14:54,2.12
02/14/2022 14:57,2.51
02/14/2022 15:00,2.66
02/14/2022 15:03,2.67
02/14/2022 15:06,2.4
02/14/2022 15:09,2.58
02/14/2022 15:12,2.32
02/14/2022 15:15,2.31
02/14/2022 15:18,2.12
02/14/2022 15:21,2.03
02/14/2022 15:24,2.06
02/14/2022 15:27,2.37
02/14/2022 15:30,2.43
02/14/2022 15:33,2.09
02/14/2022 15:36,2.25
02/14/2022 15:39,2.35
02/14/2022 15:42,2.34
02/14/2022 15:45,2.06
02/14/2022 15:48,2.07
02/14/2022 15:51,2.28
02/14/2022 15:54,2.31
02/14/2022 15:57,2.32
02/14/2022 16:00,2.19
02/14/2022 16:03,2.07
02/14/2022 16:06,1.82
02/14/2022 16:09,1.52
02/14/2022 16:12,0.95
02/14/2022 16:15,0.64
02/14/2022 16:18,0.46
02/14/2022 16:21,0.45
02/14/2022 16:24,0.34
02/14/2022 16:27,0.33
02/14/2022 16:30,-0.02
02/14/2022 16:33,-0.1
02/14/2022 16:36,-0.13
02/14/2022 16:39,0.14
02/14/2022 16:42,0.16
02/14/2022 16:45,0.04
02/14/2022 16:48,0.14
02/14/2022 16:51,0.15
02/14/2022 16:54,0.33
02/14/2022 16:57,0.2
02/14/2022 17:00,0.2
02/14/2022 17:03,0.03
02/14/2022 17:06,-0.21
02/14/2022 17:09,-0.46
02/14/2022 17:12,-0.79
02/14/2022 17:15,-0.93
02/14/2022 17:18,-1.01
02/14/2022 17:21,-1.24
02/14/2022 17:24,-1.57
02/14/2022 17:27,-2.07
02/14/2022 17:30,-2.66
02/14/2022 17:33,-3.16
02/14/2022 17:36,-3.62
02/14/2022 17:39,-3.6
02/14/2022 17:42,-3.71
02/14/2022 17:45,-3.84
02/14/2022 17:48,-4.19
02/14/2022 17:51,-4.46
02/14/2022 17:54,-4.81
02/14/2022 17:57,-5.17
02/14/2022 18:00,-5.55
02/14/2022 18:03,-5.84
02/14/2022 18:06,-6.29
02/14/2022 18:09,-6.5
02/14/2022 18:12,-6.51
02/14/2022 18:15,-6.64
02/14/2022 18:18,-6.9
02/14/2022 18:21,-7.24
02/14/2022 18:24,-7.49
02/14/2022 18:27,-7.51
02/14/2022 18:30,-7.39
02/14/2022 18:33,-7.55
02/14/2022 18:36,-7.53
02/14/2022 18:39,-7.29
02/14/2022 18:42,-6.95
02/14/2022 18:45,-6.95
02/14/2022 18:48,-7.11
02/14/2022 18:51,-7.11
02/14/2022 18:54,-7.68
02/14/2022 18:57,-8.04
02/14/2022 19:00,-8.19
02/14/2022 19:03,-7.93
02/14/2022 19:06,-7.42
02/14/2022 19:09,-7.18
02/14/2022 19:12,-7.16
02/14/2022 19:15,-7.09
02/14/2022 19:18,-7.12
02/14/2022 19:21,-7.4
02/14/2022 19:24,-7.64
02/14/2022 19:27,-8.03
02/14/2022 19:30,-8.37
02/14/2022 19:33,-8.67
02/14/2022 19:36,-8.66
02/14/2022 19:39,-8.56
02/14/2022 19:42,-8.98
02/14/2022 19:45,-9.08
02/14/2022 19:48,-9.27
02/14/2022 19:51,-9.12
02/14/2022 19:54,-9.16
02/14/2022 19:57,-9.08
02/14/2022 20:00,-9.19
02/14/2022 20:03,-9.33
02/14/2022 20:06,-9.42
02/14/2022 20:09,-9.51
02/14/2022 20:12,-9.52
02/14/2022 20:15,-9.49
02/14/2022 20:18,-9.49
02/14/2022 20:21,-9.48
02/14/2022 20:24,-9.42
02/14/2022 20:27,-9.39
02/14/2022 20:30,-9.51
02/14/2022 20:33,-9.75
02/14/2022 20:36,-10.1
02/14/2022 20:39,-10.22
02/14/2022 20:42,-10.25
02/14/2022 20:45,-10.12
02/14/2022 20:48,-10.08
02/14/2022 20:51,-10.28
02/14/2022 20:54,-10.84
02/14/2022 20:57,-11.36
02/14/2022 21:00,-11.64
02/14/2022 21:03,-11.32
02/14/2022 21:06,-11.11
02/14/2022 21:09,-11.11
02/14/2022 21:12,-11.23
02/14/2022 21:15,-11.19
02/14/2022 21:18,-11.39
02/14/2022 21:21,-11.47
02/14/2022 21:24,-11.62
02/14/2022 21:27,-11.64
02/14/2022 21:30,-11.31
02/14/2022 21:33,-11.21
02/14/2022 21:36,-11.25
02/14/2022 21:39,-11.64
02/14/2022 21:42,-11.78
02/14/2022 21:45,-11.88
02/14/2022 21:48,-11.73
02/14/2022 21:51,-11.71
02/14/2022 21:54,-11.76
02/14/2022 21:57,-11.92
02/14/2022 22:00,-12.04
02/14/2022 22:03,-12.09
02/14/2022 22:06,-12.09
02/14/2022 22:09,-12.13
02/14/2022 22:12,-12.29
02/14/2022 22:15,-12.57
02/14/2022 22:18,-12.52
02/14/2022 22:21,-12.38
02/14/2022 22:24,-12.24
02/14/2022 22:27,-12.27
02/14/2022 22:30,-12.21
02/14/2022 22:33,-12.53
02/14/2022 22:36,-12.6
02/14/2022 22:39,-12.56
02/14/2022 22:42,-12.51
02/14/2022 22:45,-12.57
02/14/2022 22:48,-12.53
02/14/2022 22:51,-12.32
02/14/2022 22:54,-12.34
02/14/2022 22:57,-12.33
02/14/2022 23:00,-12.14
02/14/2022 23:03,-11.89
02/14/2022 23:06,-11.9
02/14/2022 23:09,-12.06
02/14/2022 23:12,-12.03
02/14/2022 23:15,-11.85
02/14/2022 23:18,-11.71
02/14/2022 23:21,-11.74
02/14/2022 23:24,-11.9
02/14/2022 23:27,-12.14
02/14/2022 23:30,-12.34
02/14/2022 23:33,-12.59
02/14/2022 23:36,-12.78
02/14/2022 23:39,-12.94
02/14/2022 23:42,-12.96
02/14/2022 23:45,-12.6
02/14/2022 23:48,-12.63
02/14/2022 23:51,-12.85
02/14/2022 23:54,-12.79
02/14/2022 23:57,-12.58
02/15/2022 00:00,-12.51
02/15/2022 00:03,-12.2
02/15/2022 00:06,-12.38
02/15/2022 00:09,-12.33
02/15/2022 00:12,-12.22
02/15/2022 00:15,-12.2
02/15/2022 00:18,-12.6
02/15/2022 00:21,-12.83
02/15/2022 00:24,-12.57
02/15/2022 00:27,-13.26
02/15/2022 00:30,-13.38
02/15/2022 00:33,-13.61
02/15/2022 00:36,-13.66
02/15/2022 00:39,-13.6
02/15/2022 00:42,-13.83
02/15/2022 00:45,-13.95
02/15/2022 00:48,-14.01
02/15/2022 00:51,-14.05
02/15/2022 00:54,-13.87
02/15/2022 00:57,-13.65
02/15/2022 01:00,-13.59
02/15/2022 01:03,-13.39
02/15/2022 01:06,-13.36
02/15/2022 01:09,-13.34
02/15/2022 01:12,-13.51
02/15/2022 01:15,-13.43
02/15/2022 01:18,-13.39
02/15/2022 01:21,-13.48
02/15/2022 01:24,-13.04
02/15/2022 01:27,-13.06
02/15/2022 01:30,-13.06
02/15/2022 01:33,-12.89
02/15/2022 01:36,-12.89
02/15/2022 01:39,-12.86
02/15/2022 01:42,-12.8
02/15/2022 01:45,-12.85
02/15/2022 01:48,-12.74
02/15/2022 01:51,-12.84
02/15/2022 01:54,-12.99
02/15/2022 01:57,-13.54
02/15/2022 02:00,-13.87
02/15/2022 02:03,-14.19
02/15/2022 02:06,-14.06
02/15/2022 02:09,-13.85
02/15/2022 02:12,-13.71
02/15/2022 02:15,-13.58
02/15/2022 02:18,-13.55
02/15/2022 02:21,-13.6
02/15/2022 02:24,-13.47
02/15/2022 02:27,-13.57
02/15/2022 02:30,-13.65
02/15/2022 02:33,-13.77
02/15/2022 02:36,-13.69
02/15/2022 02:39,-13.72
02/15/2022 02:42,-13.75
02/15/2022 02:45,-14.26
02/15/2022 02:48,-14.31
02/15/2022 02:51,-13.97
02/15/2022 02:54,-13.92
02/15/2022 02:57,-13.98
02/15/2022 03:00,-13.82
02/15/2022 03:03,-13.84
02/15/2022 03:06,-13.81
02/15/2022 03:09,-13.57
02/15/2022 03:12,-13.54
02/15/2022 03:15,-13.47
02/15/2022 03:18,-13.53
02/15/2022 03:21,-13.37
02/15/2022 03:24,-13.28
02/15/2022 03:27,-13.21
02/15/2022 03:30,-13.31
02/15/2022 03:33,-13.01
02/15/2022 03:36,-12.95
02/15/2022 03:39,-13
02/15/2022 03:42,-13.23
02/15/2022 03:45,-13.34
02/15/2022 03:48,-13.61
02/15/2022 03:51,-13.82
02/15/2022 03:54,-13.98
02/15/2022 03:57,-13.8
02/15/2022 04:00,-14.1
02/15/2022 04:03,-14.13
02/15/2022 04:06,-14.2
02/15/2022 04:09,-14.43
02/15/2022 04:12,-14.62
02/15/2022 04:15,-14.98
02/15/2022 04:18,-15.16
02/15/2022 04:21,-14.89
02/15/2022 04:24,-14.98
02/15/2022 04:27,-14.91
02/15/2022 04:30,-14.85
02/15/2022 04:33,-14.7
02/15/2022 04:36,-14.91
02/15/2022 04:39,-14.96
02/15/2022 04:42,-14.87
02/15/2022 04:45,-14.65
02/15/2022 04:48,-14.61
02/15/2022 04:51,-14.57
02/15/2022 04:54,-14.58
02/15/2022 04:57,-15.02
02/15/2022 05:00,-15.44
02/15/2022 05:03,-15.7
02/15/2022 05:06,-15.67
02/15/2022 05:09,-15.66
02/15/2022 05:12,-15.49
02/15/2022 05:15,-15.19
02/15/2022 05:18,-15.03
02/15/2022 05:21,-15.05
02/15/2022 05:24,-15.24
02/15/2022 05:27,-15.05
02/15/2022 05:30,-15.03
02/15/2022 05:33,-14.99
02/15/2022 05:36,-14.95
02/15/2022 05:39,-14.84
02/15/2022 05:42,-14.8
02/15/2022 05:45,-14.71
02/15/2022 05:48,-14.75
02/15/2022 05:51,-14.75
02/15/2022 05:54,-14.7
02/15/2022 05:57,-14.79
02/15/2022 06:00,-14.76
02/15/2022 06:03,-15.1
02/15/2022 06:06,-15.15
02/15/2022 06:09,-15.25
02/15/2022 06:12,-15.3
02/15/2022 06:15,-15.3
02/15/2022 06:18,-15.37
02/15/2022 06:21,-15.4
02/15/2022 06:24,-15.49
02/15/2022 06:27,-15.5
02/15/2022 06:30,-15.84
02/15/2022 06:33,-16.11
02/15/2022 06:36,-16.26
02/15/2022 06:39,-16.29
02/15/2022 06:42,-16.26
02/15/2022 06:45,-15.98
02/15/2022 06:48,-15.91
02/15/2022 06:51,-16.04
02/15/2022 06:54,-16.18
02/15/2022 06:57,-16.3
02/15/2022 07:00,-16.3
02/15/2022 07:03,-16.26
02/15/2022 07:06,-16.29
02/15/2022 07:09,-16.33
02/15/2022 07:12,-16.14
02/15/2022 07:15,-16.04
02/15/2022 07:18,-16.06
02/15/2022 07:21,-16.04
02/15/2022 07:24,-16.14
02/15/2022 07:27,-16.06
02/15/2022 07:30,-15.95
02/15/2022 07:33,-15.83
02/15/2022 07:36,-15.77
02/15/2022 07:39,-15.33
02/15/2022 07:42,-15.22
02/15/2022 07:45,-15.3
02/15/2022 07:48,-15.49
02/15/2022 07:51,-15.46
02/15/2022 07:54,-15.1
02/15/2022 07:57,-14.78
02/15/2022 08:00,-14.49
02/15/2022 08:03,-14.28
02/15/2022 08:06,-14.01
02/15/2022 08:09,-13.92
02/15/2022 08:12,-13.44
02/15/2022 08:15,-12.96
02/15/2022 08:18,-12.37
02/15/2022 08:21,-12.37
02/15/2022 08:24,-12.4
02/15/2022 08:27,-11.94
02/15/2022 08:30,-11.45
02/15/2022 08:33,-11.27
02/15/2022 08:36,-11.59
02/15/2022 08:39,-11.61
02/15/2022 08:42,-11.34
02/15/2022 08:45,-11.15
02/15/2022 08:48,-11.67
02/15/2022 08:51,-11.62
02/15/2022 08:54,-11.39
02/15/2022 08:57,-11.03
02/15/2022 09:00,-11
02/15/2022 09:03,-10.56
02/15/2022 09:06,-10.4
02/15/2022 09:09,-10.47
02/15/2022 09:12,-10.58
02/15/2022 09:15,-10.21
02/15/2022 09:18,-9.81
02/15/2022 09:21,-9.44
02/15/2022 09:24,-9.29
02/15/2022 09:27,-9.29
02/15/2022 09:30,-9.09
02/15/2022 09:33,-8.8
02/15/2022 09:36,-8.58
02/15/2022 09:39,-8.14
02/15/2022 09:42,-7.72
02/15/2022 09:45,-7.48
02/15/2022 09:48,-7.33
02/15/2022 09:51,-7.35
02/15/2022 09:54,-7.03
02/15/2022 09:57,-6.58
02/15/2022 10:00,-7.06
02/15/2022 10:03,-7.02
02/15/2022 10:06,-7.13
02/15/2022 10:09,-6.91
02/15/2022 10:12,-6.67
02/15/2022 10:15,-6.67
02/15/2022 10:18,-5.97
02/15/2022 10:21,-5.57
02/15/2022 10:24,-5.11
02/15/2022 10:27,-4.7
02/15/2022 10:30,-4.41
02/15/2022 10:33,-3.83
02/15/2022 10:36,-3.19
02/15/2022 10:39,-3.17
02/15/2022 10:42,-3.49
02/15/2022 10:45,-3.27
02/15/2022 10:48,-3.17
02/15/2022 10:51,-2.57
02/15/2022 10:54,-2.44
02/15/2022 10:57,-3.13
02/15/2022 11:00,-3.15
02/15/2022 11:03,-2.88
02/15/2022 11:06,-2.02
02/15/2022 11:09,-1.87
02/15/2022 11:12,-2.02
02/15/2022 11:15,-2.05
02/15/2022 11:18,-0.93
02/15/2022 11:21,-0.39
02/15/2022 11:24,0.43
02/15/2022 11:27,0.48
02/15/2022 11:30,-0.45
02/15/2022 11:33,-1.12
02/15/2022 11:36,-1.27
02/15/2022 11:39,0.18
02/15/2022 11:42,1.19
02/15/2022 11:45,1.13
02/15/2022 11:48,-0.7
02/15/2022 11:51,-0.32
02/15/2022 11:54,-0.97
02/15/2022 11:57,-1.62
02/15/2022 12:00,-1.27
02/15/2022 12:03,-1.09
02/15/2022 12:06,-1.31
02/15/2022 12:09,-0.49
02/15/2022 12:12,0.18
02/15/2022 12:15,-0.17
02/15/2022 12:18,0.82
02/15/2022 12:21,3.16
02/15/2022 12:24,4.71
02/15/2022 12:27,4.39
02/15/2022 12:30,5.16
02/15/2022 12:33,3.89
02/15/2022 12:36,4.28
02/15/2022 12:39,3.89
02/15/2022 12:42,5.46
02/15/2022 12:45,4.44
02/15/2022 12:48,4.01
02/15/2022 12:51,2.86
02/15/2022 12:54,2.09
02/15/2022 12:57,0.81
02/15/2022 13:00,1.29
02/15/2022 13:03,1.32
02/15/2022 13:06,1.35
02/15/2022 13:09,1.09
02/15/2022 13:12,1.51
02/15/2022 13:15,1.99
02/15/2022 13:18,1.95
02/15/2022 13:21,2.6
02/15/2022 13:24,1.45
02/15/2022 13:27,1.35
02/15/2022 13:30,2.81
02/15/2022 13:33,2.96
02/15/2022 13:36,2.29
02/15/2022 13:39,1.93
02/15/2022 13:42,0.98
02/15/2022 13:45,0.58
02/15/2022 13:48,1.46
02/15/2022 13:51,3.02
02/15/2022 13:54,3.29
02/15/2022 13:57,3.62
02/15/2022 14:00,3.72
02/15/2022 14:03,3.67
02/15/2022 14:06,3.7
02/15/2022 14:09,4.41
02/15/2022 14:12,4.49
02/15/2022 14:15,4.51
02/15/2022 14:18,4.08
02/15/2022 14:21,3.47
02/15/2022 14:24,3.49
02/15/2022 14:27,3.72
02/15/2022 14:30,3.78
02/15/2022 14:33,3.6
02/15/2022 14:36,3.87
02/15/2022 14:39,4.1
02/15/2022 14:42,4.42
02/15/2022 14:45,4.37
02/15/2022 14:48,5.08
02/15/2022 14:51,5.66
02/15/2022 14:54,5.65
02/15/2022 14:57,5.13
02/15/2022 15:00,5.3
02/15/2022 15:03,5.27
02/15/2022 15:06,5.04
02/15/2022 15:09,5.13
02/15/2022 15:12,5.51
02/15/2022 15:12,NaN
02/15/2022 15:15,6.01
02/15/2022 15:18,5.8
02/15/2022 15:21,5.57
02/15/2022 15:24,5.68
02/15/2022 15:27,5.85
02/15/2022 15:30,5.68
02/15/2022 15:33,6.27
02/15/2022 15:36,6.66
02/15/2022 15:39,6.6
02/15/2022 15:42,6.31
02/15/2022 15:45,5.94
02/15/2022 15:48,5.35
02/15/2022 15:51,5.47
02/15/2022 15:54,5.38
02/15/2022 15:57,4.93
02/15/2022 16:00,4.74
02/15/2022 16:03,4.19
02/15/2022 16:06,3.49
02/15/2022 16:09,3.23
02/15/2022 16:12,3.1
02/15/2022 16:15,3.08
02/15/2022 16:18,3.11
02/15/2022 16:21,2.78
02/15/2022 16:24,2.54
02/15/2022 16:27,2.42
02/15/2022 16:30,2.2
02/15/2022 16:33,2.24
02/15/2022 16:36,2.29
02/15/2022 16:39,2.26
02/15/2022 16:42,1.85
02/15/2022 16:45,1.28
02/15/2022 16:48,1.12
02/15/2022 16:51,1.18
02/15/2022 16:54,1.21
02/15/2022 16:57,1.2
02/15/2022 17:00,1.16
02/15/2022 17:03,1.22
02/15/2022 17:06,1.22
02/15/2022 17:09,1.1
02/15/2022 17:12,0.74
02/15/2022 17:15,0.46
02/15/2022 17:18,0.39
02/15/2022 17:21,0.4
02/15/2022 17:24,0.25
02/15/2022 17:27,0.08
02/15/2022 17:30,-0.03
02/15/2022 17:33,0.18
02/15/2022 17:36,0.4
02/15/2022 17:39,0.29
02/15/2022 17:42,0.53
02/15/2022 17:45,0.47
02/15/2022 17:48,0.63
02/15/2022 17:51,0.31
02/15/2022 17:54,0.18
02/15/2022 17:57,-0.14
02/15/2022 18:00,-0.43
02/15/2022 18:03,-0.56
02/15/2022 18:06,-1.13
02/15/2022 18:09,-1.47
02/15/2022 18:12,-1.39
02/15/2022 18:15,-1.39
02/15/2022 18:18,-1.46
02/15/2022 18:21,-1.56
02/15/2022 18:24,-1.79
02/15/2022 18:27,-1.68
02/15/2022 18:30,-1.31
02/15/2022 18:33,-1.21
02/15/2022 18:36,-1.21
02/15/2022 18:39,-1.36
02/15/2022 18:42,-1.72
02/15/2022 18:45,-2.1
02/15/2022 18:48,-2.27
02/15/2022 18:51,-2.43
02/15/2022 18:54,-2.49
02/15/2022 18:57,-2.57
02/15/2022 19:00,-2.62
02/15/2022 19:03,-2.64
02/15/2022 19:06,-2.76
02/15/2022 19:09,-2.71
02/15/2022 19:12,-2.8
02/15/2022 19:15,-2.8
02/15/2022 19:18,-3
02/15/2022 19:21,-3.23
02/15/2022 19:24,-3.21
02/15/2022 19:27,-3.2
02/15/2022 19:30,-3.31
02/15/2022 19:33,-3.42
02/15/2022 19:36,-3.76
02/15/2022 19:39,-3.95
02/15/2022 19:42,-4.05
02/15/2022 19:45,-4.16
02/15/2022 19:48,-4.46
02/15/2022 19:51,-4.74
02/15/2022 19:54,-4.56
02/15/2022 19:57,-4.5
02/15/2022 20:00,-4.4
02/15/2022 20:03,-4.09
02/15/2022 20:06,-4.29
02/15/2022 20:09,-4.53
02/15/2022 20:12,-4.66
02/15/2022 20:15,-4.49
02/15/2022 20:18,-4.32
02/15/2022 20:21,-4.23
02/15/2022 20:24,-4.19
02/15/2022 20:27,-4.08
02/15/2022 20:30,-4.19
02/15/2022 20:33,-4.23
02/15/2022 20:36,-4.27
02/15/2022 20:39,-4.26
02/15/2022 20:42,-4.23
02/15/2022 20:45,-4.26
02/15/2022 20:48,-4.4
02/15/2022 20:51,-3.74
02/15/2022 20:54,-3.36
02/15/2022 20:57,-2.97
02/15/2022 21:00,-3.65
02/15/2022 21:03,-3.95
02/15/2022 21:06,-3.91
02/15/2022 21:09,-4.09
02/15/2022 21:12,-4.37
02/15/2022 21:15,-4.71
02/15/2022 21:18,-4.71
02/15/2022 21:21,-4.86
02/15/2022 21:24,-4.84
02/15/2022 21:27,-4.65
02/15/2022 21:30,-4.75
02/15/2022 21:33,-4.75
02/15/2022 21:36,-5.56
02/15/2022 21:39,-6.15
02/15/2022 21:42,-6.38
02/15/2022 21:45,-6.61
02/15/2022 21:48,-6.88
02/15/2022 21:51,-7.15
02/15/2022 21:54,-7.21
02/15/2022 21:57,-7.13
02/15/2022 22:00,-7.18
02/15/2022 22:03,-7.41
02/15/2022 22:06,-7.67
02/15/2022 22:09,-7.52
02/15/2022 22:12,-7.71
02/15/2022 22:15,-7.69
02/15/2022 22:18,-7.67
02/15/2022 22:21,-7.68
02/15/2022 22:24,-7.87
02/15/2022 22:27,-8.01
02/15/2022 22:30,-7.85
02/15/2022 22:33,-7.68
02/15/2022 22:36,-7.03
02/15/2022 22:39,-7.38
02/15/2022 22:42,-7.92
02/15/2022 22:45,-7.99
02/15/2022 22:48,-7.57
02/15/2022 22:51,-7.76
02/15/2022 22:54,-8.11
02/15/2022 22:57,-8.29
02/15/2022 23:00,-8.52
02/15/2022 23:03,-8.51
02/15/2022 23:06,-8.57
02/15/2022 23:09,-8.71
02/15/2022 23:12,-8.67
02/15/2022 23:15,-8.89
02/15/2022 23:18,-8.83
02/15/2022 23:21,-9.2
02/15/2022 23:24,-9.22
02/15/2022 23:27,-9.54
02/15/2022 23:30,-9.51
02/15/2022 23:33,-9.71
02/15/2022 23:36,-9.85
02/15/2022 23:39,-9.51
02/15/2022 23:42,-9.47
02/15/2022 23:45,-9.64
02/15/2022 23:48,-9.63
02/15/2022 23:51,-9.52
02/15/2022 23:54,-10.06
02/15/2022 23:57,-9.77
02/16/2022 00:00,-9.74
02/16/2022 00:03,-9.74
02/16/2022 00:06,-9.72
02/16/2022 00:09,-9.94
02/16/2022 00:12,-9.98
02/16/2022 00:15,-9.74
02/16/2022 00:18,-9.41
02/16/2022 00:21,-8.82
02/16/2022 00:24,-8.52
02/16/2022 00:27,-7.75
02/16/2022 00:30,-7.68
02/16/2022 00:33,-7.82
02/16/2022 00:36,-7.36
02/16/2022 00:39,-7.23
02/16/2022 00:42,-7.5
02/16/2022 00:45,-7.75
02/16/2022 00:48,-8.05
02/16/2022 00:51,-8.44
02/16/2022 00:54,-8.93
02/16/2022 00:57,-9.24
02/16/2022 01:00,-9.09
02/16/2022 01:03,-9.04
02/16/2022 01:06,-8.77
02/16/2022 01:09,-8.65
02/16/2022 01:12,-8.39
02/16/2022 01:15,-8.48
02/16/2022 01:18,-8.78
02/16/2022 01:21,-9.2
02/16/2022 01:24,-9.27
02/16/2022 01:27,-9.32
02/16/2022 01:30,-8.94
02/16/2022 01:33,-9
02/16/2022 01:36,-9.37
02/16/2022 01:39,-9.23
02/16/2022 01:42,-9.1
02/16/2022 01:45,-9.23
02/16/2022 01:48,-9.49
02/16/2022 01:51,-9.42
02/16/2022 01:54,-9.58
02/16/2022 01:57,-9.49
02/16/2022 02:00,-9.6
02/16/2022 02:03,-10.07
02/16/2022 02:06,-10
02/16/2022 02:09,-9.82
02/16/2022 02:12,-10.08
02/16/2022 02:15,-10.17
02/16/2022 02:18,-9.99
02/16/2022 02:21,-9.64
02/16/2022 02:24,-9.54
02/16/2022 02:27,-9.47
02/16/2022 02:30,-9.61
02/16/2022 02:33,-9.76
02/16/2022 02:36,-9.75
02/16/2022 02:39,-9.98
02/16/2022 02:42,-10.08
02/16/2022 02:45,-9.78
02/16/2022 02:48,-9.82
02/16/2022 02:51,-9.6
02/16/2022 02:54,-9.61
02/16/2022 02:57,-9.68
02/16/2022 03:00,-9.67
02/16/2022 03:03,-9.7
02/16/2022 03:06,-9.63
02/16/2022 03:09,-9.58
02/16/2022 03:12,-9.32
02/16/2022 03:15,-9.44
02/16/2022 03:18,-9.62
02/16/2022 03:21,-9.86
02/16/2022 03:24,-9.82
02/16/2022 03:27,-10.07
02/16/2022 03:30,-10.12
02/16/2022 03:33,-10.32
02/16/2022 03:36,-10.61
02/16/2022 03:39,-10.78
02/16/2022 03:42,-10.87
02/16/2022 03:45,-10.95
02/16/2022 03:48,-10.89
02/16/2022 03:51,-10.91
02/16/2022 03:54,-10.82
02/16/2022 03:57,-10.85
02/16/2022 04:00,-10.59
02/16/2022 04:03,-10.35
02/16/2022 04:06,-10.04
02/16/2022 04:09,-9.78
02/16/2022 04:12,-9.73
02/16/2022 04:15,-9.91
02/16/2022 04:18,-9.54
02/16/2022 04:21,-9.16
02/16/2022 04:24,-9.16
02/16/2022 04:27,-9.25
02/16/2022 04:30,-9.17
02/16/2022 04:33,-8.73
02/16/2022 04:36,-8.84
02/16/2022 04:39,-9.29
02/16/2022 04:42,-9.74
02/16/2022 04:45,-10.08
02/16/2022 04:48,-10.55
02/16/2022 04:51,-10.89
02/16/2022 04:54,-11.15
02/16/2022 04:57,-11.39
02/16/2022 05:00,-11.52
02/16/2022 05:03,-11.4
02/16/2022 05:06,-12.23
02/16/2022 05:09,-12.54
02/16/2022 05:12,-12.66
02/16/2022 05:15,-12.69
02/16/2022 05:18,-12.91
02/16/2022 05:21,-12.91
02/16/2022 05:24,-12.88
02/16/2022 05:27,-12.4
02/16/2022 05:30,-12.45
02/16/2022 05:33,-12.43
02/16/2022 05:36,-12.48
02/16/2022 05:39,-12.63
02/16/2022 05:42,-12.82
02/16/2022 05:45,-13.07
02/16/2022 05:48,-12.69
02/16/2022 05:51,-12
02/16/2022 05:54,-11.95
02/16/2022 05:57,-12.27
02/16/2022 06:00,-12.57
02/16/2022 06:03,-12.43
02/16/2022 06:06,-12.43
02/16/2022 06:09,-12.06
02/16/2022 06:12,-12.13
02/16/2022 06:15,-12.37
02/16/2022 06:18,-12.2
02/16/2022 06:21,-12.54
02/16/2022 06:24,-12.7
02/16/2022 06:27,-12.95
02/16/2022 06:30,-12.53
02/16/2022 06:33,-11.94
02/16/2022 06:36,-11.78
02/16/2022 06:39,-11.94
02/16/2022 06:42,-11.98
02/16/2022 06:45,-11.89
02/16/2022 06:48,-11.69
02/16/2022 06:51,-11.64
02/16/2022 06:54,-11.55
02/16/2022 06:57,-11.51
02/16/2022 07:00,-11.39
02/16/2022 07:03,-11.37
02/16/2022 07:06,-11.49
02/16/2022 07:09,-11.36
02/16/2022 07:12,-11.18
02/16/2022 07:15,-11.02
02/16/2022 07:18,-10.79
02/16/2022 07:21,-10.55
02/16/2022 07:24,-10.15
02/16/2022 07:27,-10.01
02/16/2022 07:30,-9.92
02/16/2022 07:33,-9.66
02/16/2022 07:36,-9.11
02/16/2022 07:39,-8.75
02/16/2022 07:42,-8.28
02/16/2022 07:45,-7.77
02/16/2022 07:48,-7.07
02/16/2022 07:51,-6.76
