#,Date-Time (MDT),Ch: 1 - Temperature   (°C ),Host Connected,End of File
1,04-09-2022 10:20:49,9.56,,
2,04-09-2022 10:21:05,,Logged,
3,04-09-2022 10:23:49,10.42,,
4,04-09-2022 10:26:49,10.08,,
5,04-09-2022 10:29:49,10.42,,
6,04-09-2022 10:32:49,10.38,,
7,04-09-2022 10:35:49,10.08,,
8,04-09-2022 10:38:49,10.89,,
9,04-09-2022 10:41:49,10.77,,
10,04-09-2022 10:44:49,10.77,,
11,04-09-2022 10:47:49,10.38,,
12,04-09-2022 10:50:49,10.64,,
13,04-09-2022 10:53:49,10.42,,
14,04-09-2022 10:56:49,10.98,,
15,04-09-2022 10:59:49,12.14,,
16,04-09-2022 11:02:49,11.54,,
17,04-09-2022 11:05:49,10.81,,
18,04-09-2022 11:08:49,11.11,,
19,04-09-2022 11:11:49,11.28,,
20,04-09-2022 11:14:49,12.35,,
21,04-09-2022 11:17:49,11.92,,
22,04-09-2022 11:20:49,12.10,,
23,04-09-2022 11:23:49,12.57,,
24,04-09-2022 11:26:49,13.12,,
25,04-09-2022 11:29:49,12.87,,
26,04-09-2022 11:32:49,13.04,,
27,04-09-2022 11:35:49,13.47,,
28,04-09-2022 11:38:49,14.63,,
29,04-09-2022 11:41:49,14.71,,
30,04-09-2022 11:44:49,13.85,,
31,04-09-2022 11:47:49,14.50,,
32,04-09-2022 11:50:49,15.01,,
33,04-09-2022 11:53:49,14.75,,
34,04-09-2022 11:56:49,15.27,,
35,04-09-2022 11:59:49,16.13,,
36,04-09-2022 12:02:49,15.44,,
37,04-09-2022 12:05:49,15.57,,
38,04-09-2022 12:08:49,15.53,,
39,04-09-2022 12:11:49,15.18,,
40,04-09-2022 12:14:49,15.70,,
41,04-09-2022 12:17:49,15.78,,
42,04-09-2022 12:20:49,16.69,,
43,04-09-2022 12:23:49,16.47,,
44,04-09-2022 12:26:49,16.47,,
45,04-09-2022 12:29:49,16.39,,
46,04-09-2022 12:32:49,19.26,,
47,04-09-2022 12:35:49,18.79,,
48,04-09-2022 12:38:49,18.44,,
49,04-09-2022 12:41:49,19.09,,
50,04-09-2022 12:44:49,17.29,,
51,04-09-2022 12:47:49,17.11,,
52,04-09-2022 12:50:49,16.64,,
53,04-09-2022 12:53:49,16.94,,
54,04-09-2022 12:56:49,16.56,,
55,04-09-2022 12:59:49,17.20,,
56,04-09-2022 13:02:49,17.11,,
57,04-09-2022 13:05:49,16.94,,
58,04-09-2022 13:08:49,16.64,,
59,04-09-2022 13:11:49,18.23,,
60,04-09-2022 13:14:49,18.14,,
61,04-09-2022 13:17:49,17.03,,
62,04-09-2022 13:20:49,16.94,,
63,04-09-2022 13:23:49,17.16,,
64,04-09-2022 13:26:49,18.10,,
65,04-09-2022 13:29:49,18.53,,
66,04-09-2022 13:32:49,18.10,,
67,04-09-2022 13:35:49,17.89,,
68,04-09-2022 13:38:49,17.37,,
69,04-09-2022 13:41:49,17.93,,
70,04-09-2022 13:44:49,17.29,,
71,04-09-2022 13:47:49,17.46,,
72,04-09-2022 13:50:49,18.49,,
73,04-09-2022 13:53:49,18.96,,
74,04-09-2022 13:56:49,20.03,,
75,04-09-2022 13:59:49,18.66,,
76,04-09-2022 14:02:49,18.36,,
77,04-09-2022 14:05:49,18.44,,
78,04-09-2022 14:08:49,19.22,,
79,04-09-2022 14:11:49,18.92,,
80,04-09-2022 14:14:49,20.12,,
81,04-09-2022 14:17:49,19.43,,
82,04-09-2022 14:20:49,19.09,,
83,04-09-2022 14:23:49,18.66,,
84,04-09-2022 14:26:49,17.50,,
85,04-09-2022 14:29:49,17.63,,
86,04-09-2022 14:32:49,17.07,,
87,04-09-2022 14:35:49,16.69,,
88,04-09-2022 14:38:49,16.60,,
89,04-09-2022 14:41:49,16.77,,
90,04-09-2022 14:44:49,17.03,,
91,04-09-2022 14:47:49,16.86,,
92,04-09-2022 14:50:49,16.60,,
93,04-09-2022 14:53:49,17.46,,
94,04-09-2022 14:56:49,17.37,,
95,04-09-2022 14:59:49,16.94,,
96,04-09-2022 15:02:49,17.29,,
97,04-09-2022 15:05:49,17.72,,
98,04-09-2022 15:08:49,17.54,,
99,04-09-2022 15:11:49,17.93,,
100,04-09-2022 15:14:49,18.70,,
101,04-09-2022 15:17:49,18.19,,
102,04-09-2022 15:20:49,17.76,,
103,04-09-2022 15:23:49,18.14,,
104,04-09-2022 15:26:49,17.89,,
105,04-09-2022 15:29:49,17.59,,
106,04-09-2022 15:32:49,17.07,,
107,04-09-2022 15:35:49,16.64,,
108,04-09-2022 15:38:49,16.51,,
109,04-09-2022 15:41:49,16.56,,
110,04-09-2022 15:44:49,16.60,,
111,04-09-2022 15:47:49,16.73,,
112,04-09-2022 15:50:49,16.64,,
113,04-09-2022 15:53:49,16.77,,
114,04-09-2022 15:56:49,17.72,,
115,04-09-2022 15:59:49,18.62,,
116,04-09-2022 16:02:49,19.26,,
117,04-09-2022 16:05:49,19.13,,
118,04-09-2022 16:08:49,18.32,,
119,04-09-2022 16:11:49,18.19,,
120,04-09-2022 16:14:49,17.50,,
121,04-09-2022 16:17:49,16.99,,
122,04-09-2022 16:20:49,16.77,,
123,04-09-2022 16:23:49,16.90,,
124,04-09-2022 16:26:49,16.51,,
125,04-09-2022 16:29:49,16.99,,
126,04-09-2022 16:32:49,17.37,,
127,04-09-2022 16:35:49,17.37,,
128,04-09-2022 16:38:49,16.81,,
129,04-09-2022 16:41:49,16.99,,
130,04-09-2022 16:44:49,16.77,,
131,04-09-2022 16:47:49,16.43,,
132,04-09-2022 16:50:49,16.34,,
133,04-09-2022 16:53:49,16.47,,
134,04-09-2022 16:56:49,16.51,,
135,04-09-2022 16:59:49,16.21,,
136,04-09-2022 17:02:49,16.69,,
137,04-09-2022 17:05:49,16.60,,
138,04-09-2022 17:08:49,16.13,,
139,04-09-2022 17:11:49,16.08,,
140,04-09-2022 17:14:49,16.26,,
141,04-09-2022 17:17:49,16.26,,
142,04-09-2022 17:20:49,16.08,,
143,04-09-2022 17:23:49,16.43,,
144,04-09-2022 17:26:49,16.47,,
145,04-09-2022 17:29:49,16.39,,
146,04-09-2022 17:32:49,16.04,,
147,04-09-2022 17:35:49,15.91,,
148,04-09-2022 17:38:49,15.96,,
149,04-09-2022 17:41:49,15.87,,
150,04-09-2022 17:44:49,15.91,,
151,04-09-2022 17:47:49,15.74,,
152,04-09-2022 17:50:49,15.91,,
153,04-09-2022 17:53:49,15.78,,
154,04-09-2022 17:56:49,15.36,,
155,04-09-2022 17:59:49,15.06,,
156,04-09-2022 18:02:49,15.18,,
157,04-09-2022 18:05:49,15.06,,
158,04-09-2022 18:08:49,14.88,,
159,04-09-2022 18:11:49,14.97,,
160,04-09-2022 18:14:49,14.84,,
161,04-09-2022 18:17:49,14.75,,
162,04-09-2022 18:20:49,14.37,,
163,04-09-2022 18:23:49,14.58,,
164,04-09-2022 18:26:49,14.07,,
165,04-09-2022 18:29:49,14.11,,
166,04-09-2022 18:32:49,13.98,,
167,04-09-2022 18:35:49,14.03,,
168,04-09-2022 18:38:49,13.85,,
169,04-09-2022 18:41:49,13.77,,
170,04-09-2022 18:44:49,13.60,,
171,04-09-2022 18:47:49,13.04,,
172,04-09-2022 18:50:49,13.00,,
173,04-09-2022 18:53:49,13.04,,
174,04-09-2022 18:56:49,12.70,,
175,04-09-2022 18:59:49,12.74,,
176,04-09-2022 19:02:49,12.70,,
177,04-09-2022 19:05:49,12.82,,
178,04-09-2022 19:08:49,12.78,,
179,04-09-2022 19:11:49,12.74,,
180,04-09-2022 19:14:49,12.57,,
181,04-09-2022 19:17:49,12.48,,
182,04-09-2022 19:20:49,12.48,,
183,04-09-2022 19:23:49,12.65,,
184,04-09-2022 19:26:49,12.44,,
185,04-09-2022 19:29:49,12.27,,
186,04-09-2022 19:32:49,12.18,,
187,04-09-2022 19:35:49,12.14,,
188,04-09-2022 19:38:49,12.40,,
189,04-09-2022 19:41:49,12.05,,
190,04-09-2022 19:44:49,12.35,,
191,04-09-2022 19:47:49,12.48,,
192,04-09-2022 19:50:49,12.78,,
193,04-09-2022 19:53:49,12.70,,
194,04-09-2022 19:56:49,12.57,,
195,04-09-2022 19:59:49,12.44,,
196,04-09-2022 20:02:49,12.48,,
197,04-09-2022 20:05:49,12.61,,
198,04-09-2022 20:08:49,12.18,,
199,04-09-2022 20:11:49,12.61,,
200,04-09-2022 20:14:49,12.22,,
201,04-09-2022 20:17:49,11.97,,
202,04-09-2022 20:20:49,11.92,,
203,04-09-2022 20:23:49,12.22,,
204,04-09-2022 20:26:49,12.05,,
205,04-09-2022 20:29:49,12.18,,
206,04-09-2022 20:32:49,12.31,,
207,04-09-2022 20:35:49,12.22,,
208,04-09-2022 20:38:49,12.35,,
209,04-09-2022 20:41:49,12.18,,
210,04-09-2022 20:44:49,12.18,,
