#,Date-Time (MST/MDT),Ch: 1 - Temperature   (°C ),Host Connected,End of File
1,06/21/2022 16:04:16,22.86,,
2,06/21/2022 16:07:16,22.95,,
3,06/21/2022 16:10:16,22.86,,
4,06/21/2022 16:13:16,22.73,,
5,06/21/2022 16:16:16,22.18,,
6,06/21/2022 16:19:16,22.56,,
7,06/21/2022 16:22:16,22.73,,
8,06/21/2022 16:25:16,22.73,,
9,06/21/2022 16:28:16,22.73,,
10,06/21/2022 16:31:16,23.68,,
11,06/21/2022 16:34:16,23.59,,
12,06/21/2022 16:37:16,22.95,,
13,06/21/2022 16:40:16,22.91,,
14,06/21/2022 16:43:16,22.69,,
15,06/21/2022 16:46:16,22.31,,
16,06/21/2022 16:49:16,22.65,,
17,06/21/2022 16:52:16,22.56,,
18,06/21/2022 16:55:16,22.99,,
19,06/21/2022 16:58:16,22.69,,
20,06/21/2022 17:01:16,22.61,,
21,06/21/2022 17:04:16,22.86,,
22,06/21/2022 17:07:16,22.35,,
23,06/21/2022 17:10:16,22.43,,
24,06/21/2022 17:13:16,22.78,,
25,06/21/2022 17:16:16,23.12,,
26,06/21/2022 17:19:16,22.73,,
27,06/21/2022 17:22:16,22.82,,
28,06/21/2022 17:25:16,22.39,,
29,06/21/2022 17:28:16,22.35,,
30,06/21/2022 17:31:16,22.48,,
31,06/21/2022 17:34:16,22.69,,
32,06/21/2022 17:37:16,22.78,,
33,06/21/2022 17:40:16,22.52,,
34,06/21/2022 17:43:16,22.43,,
35,06/21/2022 17:46:16,22.39,,
36,06/21/2022 17:49:16,22.65,,
37,06/21/2022 17:52:16,22.65,,
38,06/21/2022 17:55:16,21.88,,
39,06/21/2022 17:58:16,22.22,,
40,06/21/2022 18:01:16,22.52,,
41,06/21/2022 18:04:16,22.43,,
42,06/21/2022 18:07:16,22.13,,
43,06/21/2022 18:10:16,22.48,,
44,06/21/2022 18:13:16,22.56,,
45,06/21/2022 18:16:16,22.61,,
46,06/21/2022 18:19:16,22.78,,
47,06/21/2022 18:22:16,22.31,,
48,06/21/2022 18:25:16,22.26,,
49,06/21/2022 18:28:16,22.01,,
50,06/21/2022 18:31:16,22.31,,
51,06/21/2022 18:34:16,22.18,,
52,06/21/2022 18:37:16,22.78,,
53,06/21/2022 18:40:16,22.05,,
54,06/21/2022 18:43:16,22.05,,
55,06/21/2022 18:46:16,22.13,,
56,06/21/2022 18:49:16,22.13,,
57,06/21/2022 18:52:16,22.09,,
58,06/21/2022 18:55:16,22.01,,
59,06/21/2022 18:58:16,21.75,,
60,06/21/2022 19:01:16,21.96,,
61,06/21/2022 19:04:16,21.79,,
62,06/21/2022 19:07:16,21.70,,
63,06/21/2022 19:10:16,21.79,,
64,06/21/2022 19:13:16,21.58,,
65,06/21/2022 19:16:16,20.89,,
66,06/21/2022 19:19:16,20.72,,
67,06/21/2022 19:22:16,20.63,,
68,06/21/2022 19:25:16,20.46,,
69,06/21/2022 19:28:16,20.20,,
70,06/21/2022 19:31:16,19.30,,
71,06/21/2022 19:34:16,19.47,,
72,06/21/2022 19:37:16,20.07,,
73,06/21/2022 19:40:16,20.33,,
74,06/21/2022 19:43:16,20.07,,
75,06/21/2022 19:46:16,19.90,,
76,06/21/2022 19:49:16,19.86,,
77,06/21/2022 19:52:16,19.69,,
78,06/21/2022 19:55:16,19.56,,
79,06/21/2022 19:58:16,19.60,,
80,06/21/2022 20:01:16,19.60,,
81,06/21/2022 20:04:16,19.17,,
82,06/21/2022 20:07:16,18.92,,
83,06/21/2022 20:10:16,18.19,,
84,06/21/2022 20:13:16,17.67,,
85,06/21/2022 20:16:16,17.11,,
86,06/21/2022 20:19:16,16.99,,
87,06/21/2022 20:22:16,16.43,,
88,06/21/2022 20:25:16,15.70,,
89,06/21/2022 20:28:16,15.10,,
90,06/21/2022 20:31:16,14.75,,
91,06/21/2022 20:34:16,15.23,,
92,06/21/2022 20:37:16,15.40,,
93,06/21/2022 20:40:16,14.84,,
94,06/21/2022 20:43:16,14.24,,
95,06/21/2022 20:46:16,13.38,,
96,06/21/2022 20:49:16,12.95,,
97,06/21/2022 20:52:16,12.78,,
98,06/21/2022 20:55:16,11.92,,
99,06/21/2022 20:58:16,11.62,,
100,06/21/2022 21:01:16,10.89,,
101,06/21/2022 21:04:16,10.38,,
102,06/21/2022 21:07:16,9.86,,
103,06/21/2022 21:10:16,9.65,,
104,06/21/2022 21:13:16,9.69,,
105,06/21/2022 21:16:16,9.78,,
106,06/21/2022 21:19:16,9.95,,
107,06/21/2022 21:22:16,9.86,,
108,06/21/2022 21:25:16,9.95,,
109,06/21/2022 21:28:16,9.78,,
110,06/21/2022 21:31:16,10.04,,
111,06/21/2022 21:34:16,10.16,,
112,06/21/2022 21:37:16,10.46,,
113,06/21/2022 21:40:16,10.38,,
114,06/21/2022 21:43:16,10.59,,
115,06/21/2022 21:46:16,10.51,,
116,06/21/2022 21:49:16,10.16,,
117,06/21/2022 21:52:16,10.08,,
118,06/21/2022 21:55:16,10.46,,
119,06/21/2022 21:58:16,10.46,,
120,06/21/2022 22:01:16,10.34,,
121,06/21/2022 22:04:16,10.16,,
122,06/21/2022 22:07:16,10.42,,
123,06/21/2022 22:10:16,10.59,,
124,06/21/2022 22:13:16,10.25,,
125,06/21/2022 22:16:16,10.34,,
126,06/21/2022 22:19:16,9.99,,
127,06/21/2022 22:22:16,9.61,,
128,06/21/2022 22:25:16,9.52,,
129,06/21/2022 22:28:16,9.22,,
130,06/21/2022 22:31:16,9.18,,
131,06/21/2022 22:34:16,9.65,,
132,06/21/2022 22:37:16,8.96,,
133,06/21/2022 22:40:16,8.62,,
134,06/21/2022 22:43:16,7.93,,
135,06/21/2022 22:46:16,8.11,,
136,06/21/2022 22:49:16,8.15,,
137,06/21/2022 22:52:16,7.85,,
138,06/21/2022 22:55:16,7.81,,
139,06/21/2022 22:58:16,7.55,,
140,06/21/2022 23:01:16,7.42,,
141,06/21/2022 23:04:16,7.81,,
142,06/21/2022 23:07:16,7.63,,
143,06/21/2022 23:10:16,7.46,,
144,06/21/2022 23:13:16,6.99,,
145,06/21/2022 23:16:16,7.08,,
146,06/21/2022 23:19:16,7.03,,
147,06/21/2022 23:22:16,7.46,,
148,06/21/2022 23:25:16,8.32,,
149,06/21/2022 23:28:16,8.88,,
150,06/21/2022 23:31:16,8.11,,
151,06/21/2022 23:34:16,7.55,,
152,06/21/2022 23:37:16,6.99,,
153,06/21/2022 23:40:16,6.99,,
154,06/21/2022 23:43:16,7.16,,
155,06/21/2022 23:46:16,6.43,,
156,06/21/2022 23:49:16,5.57,,
157,06/21/2022 23:52:16,5.23,,
158,06/21/2022 23:55:16,5.53,,
159,06/21/2022 23:58:16,5.83,,
160,06/22/2022 00:01:16,5.49,,
161,06/22/2022 00:04:16,5.36,,
162,06/22/2022 00:07:16,5.70,,
163,06/22/2022 00:10:16,5.79,,
164,06/22/2022 00:13:16,6.43,,
165,06/22/2022 00:16:16,5.92,,
166,06/22/2022 00:19:16,5.23,,
167,06/22/2022 00:22:16,5.23,,
168,06/22/2022 00:25:16,5.40,,
169,06/22/2022 00:28:16,5.19,,
170,06/22/2022 00:31:16,4.84,,
171,06/22/2022 00:34:16,4.54,,
172,06/22/2022 00:37:16,4.50,,
173,06/22/2022 00:40:16,4.46,,
174,06/22/2022 00:43:16,4.33,,
175,06/22/2022 00:46:16,4.50,,
176,06/22/2022 00:49:16,4.84,,
177,06/22/2022 00:52:16,4.42,,
178,06/22/2022 00:55:16,4.29,,
179,06/22/2022 00:58:16,4.63,,
180,06/22/2022 01:01:16,4.37,,
181,06/22/2022 01:04:16,4.24,,
182,06/22/2022 01:07:16,3.90,,
183,06/22/2022 01:10:16,3.77,,
184,06/22/2022 01:13:16,4.29,,
185,06/22/2022 01:16:16,4.76,,
186,06/22/2022 01:19:16,4.93,,
187,06/22/2022 01:22:16,5.02,,
188,06/22/2022 01:25:16,5.02,,
189,06/22/2022 01:28:16,5.23,,
190,06/22/2022 01:31:16,4.97,,
191,06/22/2022 01:34:16,4.80,,
192,06/22/2022 01:37:16,4.89,,
193,06/22/2022 01:40:16,5.02,,
194,06/22/2022 01:43:16,5.02,,
195,06/22/2022 01:46:16,4.97,,
196,06/22/2022 01:49:16,5.19,,
197,06/22/2022 01:52:16,5.06,,
198,06/22/2022 01:55:16,4.76,,
199,06/22/2022 01:58:16,5.06,,
200,06/22/2022 02:01:16,5.40,,
201,06/22/2022 02:04:16,5.06,,
202,06/22/2022 02:07:16,5.06,,
203,06/22/2022 02:10:16,4.76,,
204,06/22/2022 02:13:16,4.63,,
205,06/22/2022 02:16:16,5.15,,
206,06/22/2022 02:19:16,5.23,,
207,06/22/2022 02:22:16,5.53,,
208,06/22/2022 02:25:16,5.53,,
209,06/22/2022 02:28:16,5.62,,
210,06/22/2022 02:31:16,5.92,,
211,06/22/2022 02:34:16,6.17,,
212,06/22/2022 02:37:16,6.35,,
213,06/22/2022 02:40:16,6.22,,
214,06/22/2022 02:43:16,5.83,,
215,06/22/2022 02:46:16,5.49,,
216,06/22/2022 02:49:16,5.53,,
217,06/22/2022 02:52:16,5.15,,
218,06/22/2022 02:55:16,6.26,,
219,06/22/2022 02:58:16,6.39,,
220,06/22/2022 03:01:16,5.40,,
221,06/22/2022 03:04:16,5.02,,
222,06/22/2022 03:07:16,4.67,,
223,06/22/2022 03:10:16,4.33,,
224,06/22/2022 03:13:16,4.20,,
225,06/22/2022 03:16:16,4.07,,
226,06/22/2022 03:19:16,4.50,,
227,06/22/2022 03:22:16,4.54,,
228,06/22/2022 03:25:16,4.54,,
229,06/22/2022 03:28:16,4.46,,
230,06/22/2022 03:31:16,4.67,,
231,06/22/2022 03:34:16,4.29,,
232,06/22/2022 03:37:16,4.24,,
233,06/22/2022 03:40:16,3.64,,
234,06/22/2022 03:43:16,3.56,,
235,06/22/2022 03:46:16,3.73,,
236,06/22/2022 03:49:16,3.52,,
237,06/22/2022 03:52:16,3.64,,
238,06/22/2022 03:55:16,3.73,,
239,06/22/2022 03:58:16,4.07,,
240,06/22/2022 04:01:16,4.07,,
241,06/22/2022 04:04:16,3.73,,
242,06/22/2022 04:07:16,3.99,,
243,06/22/2022 04:10:16,3.86,,
244,06/22/2022 04:13:16,3.90,,
245,06/22/2022 04:16:16,3.77,,
246,06/22/2022 04:19:16,3.99,,
247,06/22/2022 04:22:16,3.90,,
248,06/22/2022 04:25:16,3.86,,
249,06/22/2022 04:28:16,3.94,,
250,06/22/2022 04:31:16,3.90,,
251,06/22/2022 04:34:16,3.99,,
252,06/22/2022 04:37:16,4.29,,
253,06/22/2022 04:40:16,4.50,,
254,06/22/2022 04:43:16,4.67,,
255,06/22/2022 04:46:16,5.40,,
256,06/22/2022 04:49:16,5.40,,
257,06/22/2022 04:52:16,4.50,,
258,06/22/2022 04:55:16,3.64,,
259,06/22/2022 04:58:16,3.99,,
260,06/22/2022 05:01:16,3.90,,
261,06/22/2022 05:04:16,3.69,,
262,06/22/2022 05:07:16,3.30,,
263,06/22/2022 05:10:16,3.90,,
264,06/22/2022 05:13:16,3.39,,
265,06/22/2022 05:16:16,2.70,,
266,06/22/2022 05:19:16,3.13,,
267,06/22/2022 05:22:16,3.47,,
268,06/22/2022 05:25:16,3.04,,
269,06/22/2022 05:28:16,3.60,,
270,06/22/2022 05:31:16,3.77,,
271,06/22/2022 05:34:16,3.64,,
272,06/22/2022 05:37:16,3.43,,
273,06/22/2022 05:40:16,3.82,,
274,06/22/2022 05:43:16,4.24,,
275,06/22/2022 05:46:16,3.43,,
276,06/22/2022 05:49:16,3.39,,
277,06/22/2022 05:52:16,3.47,,
278,06/22/2022 05:55:16,3.60,,
279,06/22/2022 05:58:16,3.69,,
280,06/22/2022 06:01:16,3.56,,
281,06/22/2022 06:04:16,3.86,,
282,06/22/2022 06:07:16,4.33,,
283,06/22/2022 06:10:16,4.76,,
284,06/22/2022 06:13:16,4.54,,
285,06/22/2022 06:16:16,4.59,,
286,06/22/2022 06:19:16,4.67,,
287,06/22/2022 06:22:16,5.15,,
288,06/22/2022 06:25:16,5.10,,
289,06/22/2022 06:28:16,5.10,,
290,06/22/2022 06:31:16,5.27,,
291,06/22/2022 06:34:16,5.27,,
292,06/22/2022 06:37:16,5.36,,
293,06/22/2022 06:40:16,5.62,,
294,06/22/2022 06:43:16,5.70,,
295,06/22/2022 06:46:16,5.66,,
296,06/22/2022 06:49:16,5.66,,
297,06/22/2022 06:52:16,5.96,,
298,06/22/2022 06:55:16,6.30,,
299,06/22/2022 06:58:16,6.86,,
300,06/22/2022 07:01:16,7.55,,
301,06/22/2022 07:04:16,7.93,,
302,06/22/2022 07:07:16,8.23,,
303,06/22/2022 07:10:16,8.45,,
304,06/22/2022 07:13:16,8.49,,
305,06/22/2022 07:16:16,8.53,,
306,06/22/2022 07:19:16,8.92,,
307,06/22/2022 07:22:16,9.31,,
308,06/22/2022 07:25:16,9.09,,
309,06/22/2022 07:28:16,9.18,,
310,06/22/2022 07:31:16,9.61,,
311,06/22/2022 07:34:16,10.25,,
312,06/22/2022 07:37:16,10.46,,
313,06/22/2022 07:40:16,11.02,,
314,06/22/2022 07:43:16,11.49,,
315,06/22/2022 07:46:16,11.71,,
316,06/22/2022 07:49:16,11.92,,
317,06/22/2022 07:52:16,12.48,,
318,06/22/2022 07:55:16,12.91,,
319,06/22/2022 07:58:16,13.12,,
320,06/22/2022 08:01:16,13.25,,
321,06/22/2022 08:04:16,13.55,,
322,06/22/2022 08:07:16,13.64,,
323,06/22/2022 08:10:16,14.15,,
324,06/22/2022 08:13:16,14.28,,
325,06/22/2022 08:16:16,14.11,,
326,06/22/2022 08:19:16,14.41,,
327,06/22/2022 08:22:16,14.33,,
328,06/22/2022 08:25:16,14.80,,
329,06/22/2022 08:28:16,15.23,,
330,06/22/2022 08:31:16,15.36,,
331,06/22/2022 08:34:16,15.31,,
332,06/22/2022 08:37:16,14.93,,
333,06/22/2022 08:40:16,14.71,,
334,06/22/2022 08:43:16,14.75,,
335,06/22/2022 08:46:16,14.71,,
336,06/22/2022 08:49:16,15.01,,
337,06/22/2022 08:52:16,15.61,,
338,06/22/2022 08:55:16,15.83,,
339,06/22/2022 08:58:16,16.08,,
340,06/22/2022 09:01:16,16.13,,
341,06/22/2022 09:04:16,15.91,,
342,06/22/2022 09:07:16,16.21,,
343,06/22/2022 09:10:16,15.57,,
344,06/22/2022 09:13:16,15.57,,
345,06/22/2022 09:16:16,16.81,,
346,06/22/2022 09:19:16,17.03,,
347,06/22/2022 09:22:16,16.64,,
348,06/22/2022 09:25:16,17.24,,
349,06/22/2022 09:28:16,17.16,,
350,06/22/2022 09:31:16,17.67,,
351,06/22/2022 09:34:16,17.80,,
352,06/22/2022 09:37:16,17.59,,
353,06/22/2022 09:40:16,17.29,,
354,06/22/2022 09:43:16,16.86,,
355,06/22/2022 09:46:16,17.20,,
356,06/22/2022 09:49:16,17.24,,
357,06/22/2022 09:52:16,17.24,,
358,06/22/2022 09:55:16,17.11,,
359,06/22/2022 09:58:16,17.24,,
360,06/22/2022 10:01:16,17.41,,
361,06/22/2022 10:04:16,17.63,,
362,06/22/2022 10:07:16,17.50,,
363,06/22/2022 10:10:16,17.63,,
364,06/22/2022 10:13:16,17.41,,
365,06/22/2022 10:16:16,17.54,,
366,06/22/2022 10:19:16,17.50,,
367,06/22/2022 10:22:16,17.89,,
368,06/22/2022 10:25:16,17.72,,
369,06/22/2022 10:28:16,18.10,,
370,06/22/2022 10:31:16,18.57,,
371,06/22/2022 10:34:16,18.57,,
372,06/22/2022 10:37:16,18.06,,
373,06/22/2022 10:40:16,18.02,,
374,06/22/2022 10:43:16,18.23,,
375,06/22/2022 10:46:16,18.32,,
376,06/22/2022 10:49:16,18.74,,
377,06/22/2022 10:52:16,18.70,,
378,06/22/2022 10:55:16,18.96,,
379,06/22/2022 10:58:16,19.43,,
380,06/22/2022 11:01:16,19.13,,
381,06/22/2022 11:04:16,19.17,,
382,06/22/2022 11:07:16,19.77,,
383,06/22/2022 11:10:16,19.47,,
384,06/22/2022 11:13:16,19.47,,
385,06/22/2022 11:16:16,19.39,,
386,06/22/2022 11:19:16,19.30,,
387,06/22/2022 11:22:16,18.83,,
388,06/22/2022 11:25:16,19.00,,
389,06/22/2022 11:28:16,19.65,,
390,06/22/2022 11:31:16,20.25,,
391,06/22/2022 11:34:16,20.03,,
392,06/22/2022 11:37:16,19.82,,
393,06/22/2022 11:40:16,19.35,,
394,06/22/2022 11:43:16,19.00,,
395,06/22/2022 11:46:16,18.62,,
396,06/22/2022 11:49:16,18.87,,
397,06/22/2022 11:52:16,19.39,,
398,06/22/2022 11:55:16,19.00,,
399,06/22/2022 11:58:16,19.05,,
400,06/22/2022 12:01:16,19.35,,
401,06/22/2022 12:04:16,20.03,,
402,06/22/2022 12:07:16,20.29,,
403,06/22/2022 12:10:16,20.20,,
404,06/22/2022 12:13:16,20.33,,
405,06/22/2022 12:16:16,20.68,,
406,06/22/2022 12:19:16,20.33,,
407,06/22/2022 12:22:16,20.68,,
408,06/22/2022 12:25:16,20.72,,
409,06/22/2022 12:28:16,20.55,,
410,06/22/2022 12:31:16,20.03,,
411,06/22/2022 12:34:16,20.03,,
412,06/22/2022 12:37:16,20.46,,
413,06/22/2022 12:40:16,20.29,,
414,06/22/2022 12:43:16,20.25,,
415,06/22/2022 12:46:16,20.46,,
416,06/22/2022 12:49:16,20.80,,
417,06/22/2022 12:52:16,20.55,,
418,06/22/2022 12:55:16,20.07,,
419,06/22/2022 12:58:16,19.99,,
420,06/22/2022 13:01:16,20.03,,
421,06/22/2022 13:04:16,20.07,,
422,06/22/2022 13:07:16,19.73,,
423,06/22/2022 13:10:16,19.82,,
424,06/22/2022 13:13:16,20.12,,
425,06/22/2022 13:16:16,20.29,,
426,06/22/2022 13:19:16,19.69,,
427,06/22/2022 13:22:16,19.69,,
428,06/22/2022 13:25:16,19.60,,
429,06/22/2022 13:28:16,19.52,,
430,06/22/2022 13:31:16,19.60,,
431,06/22/2022 13:34:16,19.69,,
432,06/22/2022 13:37:16,19.77,,
433,06/22/2022 13:40:16,20.12,,
434,06/22/2022 13:43:16,20.03,,
435,06/22/2022 13:46:16,19.82,,
436,06/22/2022 13:49:16,19.86,,
437,06/22/2022 13:52:16,19.99,,
438,06/22/2022 13:55:16,20.12,,
439,06/22/2022 13:58:16,20.29,,
440,06/22/2022 14:01:16,20.33,,
441,06/22/2022 14:04:16,20.55,,
442,06/22/2022 14:07:16,20.50,,
443,06/22/2022 14:10:16,20.29,,
444,06/22/2022 14:13:16,20.55,,
445,06/22/2022 14:16:16,20.55,,
446,06/22/2022 14:19:16,19.99,,
447,06/22/2022 14:22:16,19.60,,
448,06/22/2022 14:25:16,19.43,,
449,06/22/2022 14:28:16,18.70,,
450,06/22/2022 14:31:16,18.36,,
451,06/22/2022 14:34:16,18.14,,
452,06/22/2022 14:37:16,18.14,,
453,06/22/2022 14:40:16,17.59,,
454,06/22/2022 14:43:16,17.89,,
455,06/22/2022 14:46:16,17.97,,
456,06/22/2022 14:49:16,17.93,,
457,06/22/2022 14:52:16,18.06,,
458,06/22/2022 14:55:16,17.63,,
459,06/22/2022 14:58:16,18.19,,
460,06/22/2022 15:01:16,18.32,,
461,06/22/2022 15:04:16,18.36,,
462,06/22/2022 15:07:16,18.49,,
463,06/22/2022 15:10:16,18.36,,
464,06/22/2022 15:13:16,18.62,,
465,06/22/2022 15:16:16,18.87,,
466,06/22/2022 15:19:16,18.53,,
467,06/22/2022 15:22:16,18.36,,
468,06/22/2022 15:25:16,18.44,,
469,06/22/2022 15:28:16,18.40,,
470,06/22/2022 15:31:16,18.44,,
471,06/22/2022 15:34:16,18.32,,
472,06/22/2022 15:37:16,18.14,,
473,06/22/2022 15:40:16,18.06,,
474,06/22/2022 15:43:16,17.50,,
475,06/22/2022 15:46:16,17.54,,
476,06/22/2022 15:49:16,17.33,,
477,06/22/2022 15:52:16,17.54,,
478,06/22/2022 15:55:16,17.76,,
479,06/22/2022 15:58:16,17.93,,
480,06/22/2022 16:01:16,18.10,,
481,06/22/2022 16:04:16,17.93,,
482,06/22/2022 16:07:16,18.06,,
483,06/22/2022 16:10:16,18.19,,
484,06/22/2022 16:13:16,18.27,,
485,06/22/2022 16:16:16,18.27,,
486,06/22/2022 16:19:16,18.70,,
487,06/22/2022 16:22:16,18.92,,
488,06/22/2022 16:25:16,18.66,,
489,06/22/2022 16:28:16,18.96,,
490,06/22/2022 16:31:16,19.17,,
491,06/22/2022 16:34:16,19.52,,
492,06/22/2022 16:37:16,18.62,,
493,06/22/2022 16:40:16,18.19,,
494,06/22/2022 16:43:16,18.06,,
495,06/22/2022 16:46:16,17.84,,
496,06/22/2022 16:49:16,17.63,,
497,06/22/2022 16:52:16,17.54,,
498,06/22/2022 16:55:16,17.59,,
499,06/22/2022 16:58:16,17.59,,
500,06/22/2022 17:01:16,17.76,,
501,06/22/2022 17:04:16,17.97,,
502,06/22/2022 17:07:16,17.84,,
503,06/22/2022 17:10:16,17.80,,
504,06/22/2022 17:13:16,17.84,,
505,06/22/2022 17:16:16,17.76,,
506,06/22/2022 17:19:16,17.76,,
507,06/22/2022 17:22:16,17.80,,
508,06/22/2022 17:25:16,17.76,,
509,06/22/2022 17:28:16,17.50,,
510,06/22/2022 17:31:16,17.37,,
511,06/22/2022 17:34:16,17.24,,
512,06/22/2022 17:37:16,17.33,,
513,06/22/2022 17:40:16,17.29,,
514,06/22/2022 17:43:16,17.16,,
515,06/22/2022 17:46:16,17.11,,
516,06/22/2022 17:49:16,17.07,,
517,06/22/2022 17:52:16,17.16,,
518,06/22/2022 17:55:16,17.11,,
519,06/22/2022 17:58:16,16.81,,
520,06/22/2022 18:01:16,16.64,,
521,06/22/2022 18:04:16,16.81,,
522,06/22/2022 18:07:16,16.81,,
523,06/22/2022 18:10:16,15.96,,
524,06/22/2022 18:13:16,15.57,,
525,06/22/2022 18:16:16,15.83,,
526,06/22/2022 18:19:16,16.21,,
527,06/22/2022 18:22:16,16.77,,
528,06/22/2022 18:25:16,16.94,,
529,06/22/2022 18:28:16,16.30,,
530,06/22/2022 18:31:16,16.34,,
531,06/22/2022 18:34:16,16.64,,
532,06/22/2022 18:37:16,16.26,,
533,06/22/2022 18:40:16,16.26,,
534,06/22/2022 18:43:16,15.57,,
535,06/22/2022 18:46:16,15.10,,
536,06/22/2022 18:49:16,14.84,,
537,06/22/2022 18:52:16,14.97,,
538,06/22/2022 18:55:16,15.18,,
539,06/22/2022 18:58:16,15.87,,
540,06/22/2022 19:01:16,16.39,,
541,06/22/2022 19:04:16,16.86,,
542,06/22/2022 19:07:16,16.69,,
543,06/22/2022 19:10:16,16.56,,
544,06/22/2022 19:13:16,16.43,,
545,06/22/2022 19:16:16,16.56,,
546,06/22/2022 19:19:16,16.13,,
547,06/22/2022 19:22:16,16.13,,
548,06/22/2022 19:25:16,16.17,,
549,06/22/2022 19:28:16,16.34,,
550,06/22/2022 19:31:16,16.39,,
551,06/22/2022 19:34:16,15.66,,
552,06/22/2022 19:37:16,15.27,,
553,06/22/2022 19:40:16,14.88,,
554,06/22/2022 19:43:16,14.54,,
555,06/22/2022 19:46:16,14.41,,
556,06/22/2022 19:49:16,14.20,,
557,06/22/2022 19:52:16,14.03,,
558,06/22/2022 19:55:16,14.03,,
559,06/22/2022 19:58:16,13.73,,
560,06/22/2022 20:01:16,13.43,,
561,06/22/2022 20:04:16,13.25,,
562,06/22/2022 20:07:16,13.12,,
563,06/22/2022 20:10:16,13.00,,
564,06/22/2022 20:13:16,12.95,,
565,06/22/2022 20:16:16,12.91,,
566,06/22/2022 20:19:16,12.82,,
567,06/22/2022 20:22:16,12.61,,
568,06/22/2022 20:25:16,12.52,,
569,06/22/2022 20:28:16,12.40,,
570,06/22/2022 20:31:16,12.31,,
571,06/22/2022 20:34:16,12.14,,
572,06/22/2022 20:37:16,11.88,,
573,06/22/2022 20:40:16,11.58,,
574,06/22/2022 20:43:16,11.37,,
575,06/22/2022 20:46:16,11.11,,
576,06/22/2022 20:49:16,10.85,,
577,06/22/2022 20:52:16,11.11,,
578,06/22/2022 20:55:16,11.28,,
579,06/22/2022 20:58:16,11.28,,
580,06/22/2022 21:01:16,11.28,,
581,06/22/2022 21:04:16,11.19,,
582,06/22/2022 21:07:16,11.32,,
583,06/22/2022 21:10:16,11.37,,
584,06/22/2022 21:13:16,11.49,,
585,06/22/2022 21:16:16,11.45,,
586,06/22/2022 21:19:16,11.41,,
587,06/22/2022 21:22:16,11.19,,
588,06/22/2022 21:25:16,11.19,,
589,06/22/2022 21:28:16,10.98,,
590,06/22/2022 21:31:16,10.59,,
591,06/22/2022 21:34:16,10.29,,
592,06/22/2022 21:37:16,9.91,,
593,06/22/2022 21:40:16,9.69,,
594,06/22/2022 21:43:16,9.82,,
595,06/22/2022 21:46:16,9.86,,
596,06/22/2022 21:49:16,9.65,,
597,06/22/2022 21:52:16,9.31,,
598,06/22/2022 21:55:16,9.35,,
599,06/22/2022 21:58:16,9.26,,
600,06/22/2022 22:01:16,9.14,,
601,06/22/2022 22:04:16,8.53,,
602,06/22/2022 22:07:16,8.36,,
603,06/22/2022 22:10:16,8.15,,
604,06/22/2022 22:13:16,7.93,,
605,06/22/2022 22:16:16,7.93,,
606,06/22/2022 22:19:16,7.85,,
607,06/22/2022 22:22:16,7.55,,
608,06/22/2022 22:25:16,7.72,,
609,06/22/2022 22:28:16,7.55,,
610,06/22/2022 22:31:16,7.59,,
611,06/22/2022 22:34:16,7.50,,
612,06/22/2022 22:37:16,7.16,,
613,06/22/2022 22:40:16,7.16,,
614,06/22/2022 22:43:16,6.99,,
615,06/22/2022 22:46:16,6.95,,
616,06/22/2022 22:49:16,7.03,,
617,06/22/2022 22:52:16,6.90,,
618,06/22/2022 22:55:16,7.03,,
619,06/22/2022 22:58:16,7.25,,
620,06/22/2022 23:01:16,6.60,,
621,06/22/2022 23:04:16,6.48,,
622,06/22/2022 23:07:16,6.30,,
623,06/22/2022 23:10:16,6.13,,
624,06/22/2022 23:13:16,6.52,,
625,06/22/2022 23:16:16,6.22,,
626,06/22/2022 23:19:16,6.52,,
627,06/22/2022 23:22:16,6.35,,
628,06/22/2022 23:25:16,6.00,,
629,06/22/2022 23:28:16,6.17,,
630,06/22/2022 23:31:16,6.78,,
631,06/22/2022 23:34:16,6.52,,
632,06/22/2022 23:37:16,6.43,,
633,06/22/2022 23:40:16,5.83,,
634,06/22/2022 23:43:16,5.45,,
635,06/22/2022 23:46:16,5.23,,
636,06/22/2022 23:49:16,5.23,,
637,06/22/2022 23:52:16,5.32,,
638,06/22/2022 23:55:16,5.19,,
639,06/22/2022 23:58:16,5.40,,
640,06/23/2022 00:01:16,5.32,,
641,06/23/2022 00:04:16,5.10,,
642,06/23/2022 00:07:16,5.36,,
643,06/23/2022 00:10:16,4.80,,
644,06/23/2022 00:13:16,4.33,,
645,06/23/2022 00:16:16,4.24,,
646,06/23/2022 00:19:16,4.12,,
647,06/23/2022 00:22:16,4.16,,
648,06/23/2022 00:25:16,3.82,,
649,06/23/2022 00:28:16,3.73,,
650,06/23/2022 00:31:16,4.03,,
651,06/23/2022 00:34:16,4.37,,
652,06/23/2022 00:37:16,4.29,,
653,06/23/2022 00:40:16,4.29,,
654,06/23/2022 00:43:16,4.89,,
655,06/23/2022 00:46:16,4.46,,
656,06/23/2022 00:49:16,4.16,,
657,06/23/2022 00:52:16,4.16,,
658,06/23/2022 00:55:16,4.03,,
659,06/23/2022 00:58:16,4.24,,
660,06/23/2022 01:01:16,3.99,,
661,06/23/2022 01:04:16,3.94,,
662,06/23/2022 01:07:16,4.76,,
663,06/23/2022 01:10:16,4.67,,
664,06/23/2022 01:13:16,4.20,,
