#,Date-Time (MST/MDT),Ch: 1 - Temperature   (°C),Host Connected,End of File
1,10/22/2022 13:44:13,16.08,,
2,10/22/2022 13:47:13,15.66,,
3,10/22/2022 13:50:13,16.39,,
4,10/22/2022 13:53:13,15.74,,
5,10/22/2022 13:56:13,16.17,,
6,10/22/2022 13:59:13,15.14,,
7,10/22/2022 14:02:13,16.00,,
8,10/22/2022 14:05:13,16.86,,
9,10/22/2022 14:08:13,16.34,,
10,10/22/2022 14:11:13,16.13,,
11,10/22/2022 14:14:13,16.04,,
12,10/22/2022 14:17:13,16.60,,
13,10/22/2022 14:20:13,16.56,,
14,10/22/2022 14:23:13,16.08,,
15,10/22/2022 14:26:13,16.47,,
16,10/22/2022 14:29:13,16.77,,
17,10/22/2022 14:32:13,16.94,,
18,10/22/2022 14:35:13,15.96,,
19,10/22/2022 14:38:13,16.34,,
20,10/22/2022 14:41:13,15.74,,
21,10/22/2022 14:44:13,15.91,,
22,10/22/2022 14:47:13,16.04,,
23,10/22/2022 14:50:13,15.31,,
24,10/22/2022 14:53:13,15.87,,
25,10/22/2022 14:56:13,15.70,,
26,10/22/2022 14:59:13,15.87,,
27,10/22/2022 15:02:13,16.04,,
28,10/22/2022 15:05:13,16.00,,
29,10/22/2022 15:08:13,15.83,,
30,10/22/2022 15:11:13,15.78,,
31,10/22/2022 15:14:13,15.57,,
32,10/22/2022 15:17:13,15.61,,
33,10/22/2022 15:20:13,15.91,,
34,10/22/2022 15:23:13,15.83,,
35,10/22/2022 15:26:13,16.26,,
36,10/22/2022 15:29:13,16.39,,
37,10/22/2022 15:32:13,16.08,,
38,10/22/2022 15:35:13,16.34,,
39,10/22/2022 15:38:13,16.64,,
40,10/22/2022 15:41:13,16.43,,
41,10/22/2022 15:44:13,15.83,,
42,10/22/2022 15:47:13,15.87,,
43,10/22/2022 15:50:13,16.30,,
44,10/22/2022 15:53:13,16.13,,
45,10/22/2022 15:56:13,16.34,,
46,10/22/2022 15:59:13,16.64,,
47,10/22/2022 16:02:13,16.64,,
48,10/22/2022 16:05:13,16.34,,
49,10/22/2022 16:08:13,16.47,,
50,10/22/2022 16:11:13,16.04,,
51,10/22/2022 16:14:13,16.30,,
52,10/22/2022 16:17:13,16.08,,
53,10/22/2022 16:20:13,16.69,,
54,10/22/2022 16:23:13,16.21,,
55,10/22/2022 16:26:13,16.08,,
56,10/22/2022 16:29:13,16.13,,
57,10/22/2022 16:32:13,15.74,,
58,10/22/2022 16:35:13,15.74,,
59,10/22/2022 16:38:13,15.78,,
60,10/22/2022 16:41:13,16.04,,
61,10/22/2022 16:44:13,16.04,,
62,10/22/2022 16:47:13,15.74,,
63,10/22/2022 16:50:13,15.78,,
64,10/22/2022 16:53:13,15.36,,
65,10/22/2022 16:56:13,15.53,,
66,10/22/2022 16:59:13,15.57,,
67,10/22/2022 17:02:13,15.40,,
68,10/22/2022 17:05:13,15.06,,
69,10/22/2022 17:08:13,14.80,,
70,10/22/2022 17:11:13,14.54,,
71,10/22/2022 17:14:13,14.33,,
72,10/22/2022 17:17:13,14.45,,
73,10/22/2022 17:20:13,14.15,,
74,10/22/2022 17:23:13,14.33,,
75,10/22/2022 17:26:13,14.37,,
76,10/22/2022 17:29:13,13.98,,
77,10/22/2022 17:32:13,13.90,,
78,10/22/2022 17:35:13,13.98,,
79,10/22/2022 17:38:13,14.03,,
80,10/22/2022 17:41:13,13.51,,
81,10/22/2022 17:44:13,13.00,,
82,10/22/2022 17:47:13,12.44,,
83,10/22/2022 17:50:13,12.27,,
84,10/22/2022 17:53:13,11.97,,
85,10/22/2022 17:56:13,11.58,,
86,10/22/2022 17:59:13,11.24,,
87,10/22/2022 18:02:13,11.24,,
88,10/22/2022 18:05:13,10.81,,
89,10/22/2022 18:08:13,12.44,,
90,10/22/2022 18:11:13,12.31,,
91,10/22/2022 18:14:13,11.88,,
92,10/22/2022 18:17:13,11.11,,
93,10/22/2022 18:20:13,11.49,,
94,10/22/2022 18:23:13,11.45,,
95,10/22/2022 18:26:13,10.85,,
96,10/22/2022 18:29:13,10.55,,
97,10/22/2022 18:32:13,9.82,,
98,10/22/2022 18:35:13,9.95,,
99,10/22/2022 18:38:13,10.42,,
100,10/22/2022 18:41:13,11.45,,
101,10/22/2022 18:44:13,10.46,,
102,10/22/2022 18:47:13,11.54,,
103,10/22/2022 18:50:13,11.58,,
104,10/22/2022 18:53:13,11.28,,
105,10/22/2022 18:56:13,11.07,,
106,10/22/2022 18:59:13,10.64,,
107,10/22/2022 19:02:13,10.77,,
108,10/22/2022 19:05:13,11.24,,
109,10/22/2022 19:08:13,11.28,,
110,10/22/2022 19:11:13,10.77,,
111,10/22/2022 19:14:13,10.77,,
112,10/22/2022 19:17:13,11.84,,
113,10/22/2022 19:20:13,11.58,,
114,10/22/2022 19:23:13,11.11,,
115,10/22/2022 19:26:13,10.59,,
116,10/22/2022 19:29:13,11.15,,
117,10/22/2022 19:32:13,11.28,,
118,10/22/2022 19:35:13,10.81,,
119,10/22/2022 19:38:13,10.89,,
120,10/22/2022 19:41:13,10.46,,
121,10/22/2022 19:44:13,10.21,,
122,10/22/2022 19:47:13,10.68,,
123,10/22/2022 19:50:13,10.04,,
124,10/22/2022 19:53:13,10.38,,
125,10/22/2022 19:56:13,10.21,,
126,10/22/2022 19:59:13,11.28,,
127,10/22/2022 20:02:13,10.64,,
128,10/22/2022 20:05:13,10.34,,
129,10/22/2022 20:08:13,10.81,,
130,10/22/2022 20:11:13,10.34,,
131,10/22/2022 20:14:13,10.29,,
132,10/22/2022 20:17:13,10.21,,
133,10/22/2022 20:20:13,9.86,,
134,10/22/2022 20:23:13,9.65,,
135,10/22/2022 20:26:13,9.14,,
136,10/22/2022 20:29:13,8.88,,
137,10/22/2022 20:32:13,8.49,,
138,10/22/2022 20:35:13,8.32,,
139,10/22/2022 20:38:13,8.11,,
140,10/22/2022 20:41:13,8.06,,
141,10/22/2022 20:44:13,7.59,,
142,10/22/2022 20:47:13,7.33,,
143,10/22/2022 20:50:13,7.33,,
144,10/22/2022 20:53:13,7.03,,
145,10/22/2022 20:56:13,7.25,,
146,10/22/2022 20:59:13,7.25,,
147,10/22/2022 21:02:13,6.90,,
148,10/22/2022 21:05:13,7.25,,
149,10/22/2022 21:08:13,7.08,,
150,10/22/2022 21:11:13,6.60,,
151,10/22/2022 21:14:13,6.73,,
152,10/22/2022 21:17:13,6.73,,
153,10/22/2022 21:20:13,6.17,,
154,10/22/2022 21:23:13,5.75,,
155,10/22/2022 21:26:13,5.57,,
156,10/22/2022 21:29:13,5.45,,
157,10/22/2022 21:32:13,5.40,,
158,10/22/2022 21:35:13,5.96,,
159,10/22/2022 21:38:13,5.87,,
160,10/22/2022 21:41:13,5.53,,
161,10/22/2022 21:44:13,5.27,,
162,10/22/2022 21:47:13,5.53,,
163,10/22/2022 21:50:13,5.53,,
164,10/22/2022 21:53:13,5.36,,
165,10/22/2022 21:56:13,5.75,,
166,10/22/2022 21:59:13,5.66,,
167,10/22/2022 22:02:13,5.36,,
168,10/22/2022 22:05:13,5.19,,
169,10/22/2022 22:08:13,5.32,,
170,10/22/2022 22:11:13,5.32,,
171,10/22/2022 22:14:13,4.80,,
172,10/22/2022 22:17:13,5.10,,
173,10/22/2022 22:20:13,4.54,,
174,10/22/2022 22:23:13,4.29,,
175,10/22/2022 22:26:13,4.16,,
176,10/22/2022 22:29:13,4.12,,
177,10/22/2022 22:32:13,4.76,,
178,10/22/2022 22:35:13,4.67,,
179,10/22/2022 22:38:13,4.46,,
180,10/22/2022 22:41:13,3.94,,
181,10/22/2022 22:44:13,4.50,,
182,10/22/2022 22:47:13,4.54,,
183,10/22/2022 22:50:13,4.72,,
184,10/22/2022 22:53:13,4.63,,
185,10/22/2022 22:56:13,4.63,,
186,10/22/2022 22:59:13,4.59,,
187,10/22/2022 23:02:13,4.54,,
188,10/22/2022 23:05:13,4.46,,
189,10/22/2022 23:08:13,4.46,,
190,10/22/2022 23:11:13,4.59,,
191,10/22/2022 23:14:13,3.86,,
192,10/22/2022 23:17:13,4.12,,
193,10/22/2022 23:20:13,4.20,,
194,10/22/2022 23:23:13,4.33,,
195,10/22/2022 23:26:13,4.20,,
196,10/22/2022 23:29:13,4.54,,
197,10/22/2022 23:32:13,4.46,,
198,10/22/2022 23:35:13,4.46,,
199,10/22/2022 23:38:13,4.42,,
200,10/22/2022 23:41:13,4.63,,
201,10/22/2022 23:44:13,5.06,,
202,10/22/2022 23:47:13,4.93,,
203,10/22/2022 23:50:13,5.23,,
204,10/22/2022 23:53:13,5.23,,
205,10/22/2022 23:56:13,5.32,,
206,10/22/2022 23:59:13,5.15,,
207,10/23/2022 00:02:13,4.63,,
208,10/23/2022 00:05:13,4.93,,
209,10/23/2022 00:08:13,4.84,,
210,10/23/2022 00:11:13,5.02,,
211,10/23/2022 00:14:13,5.15,,
212,10/23/2022 00:17:13,5.23,,
213,10/23/2022 00:20:13,5.27,,
214,10/23/2022 00:23:13,5.49,,
215,10/23/2022 00:26:13,5.57,,
216,10/23/2022 00:29:13,5.23,,
217,10/23/2022 00:32:13,5.19,,
218,10/23/2022 00:35:13,5.19,,
219,10/23/2022 00:38:13,5.45,,
220,10/23/2022 00:41:13,5.75,,
221,10/23/2022 00:44:13,5.23,,
222,10/23/2022 00:47:13,4.89,,
223,10/23/2022 00:50:13,4.89,,
224,10/23/2022 00:53:13,4.76,,
225,10/23/2022 00:56:13,4.80,,
226,10/23/2022 00:59:13,4.67,,
227,10/23/2022 01:02:13,4.46,,
228,10/23/2022 01:05:13,4.33,,
229,10/23/2022 01:08:13,4.33,,
230,10/23/2022 01:11:13,4.37,,
231,10/23/2022 01:14:13,4.37,,
232,10/23/2022 01:17:13,4.37,,
233,10/23/2022 01:20:13,4.24,,
234,10/23/2022 01:23:13,4.20,,
235,10/23/2022 01:26:13,4.12,,
236,10/23/2022 01:29:13,3.99,,
237,10/23/2022 01:32:13,4.33,,
238,10/23/2022 01:35:13,4.50,,
239,10/23/2022 01:38:13,4.72,,
240,10/23/2022 01:41:13,4.54,,
241,10/23/2022 01:44:13,4.37,,
242,10/23/2022 01:47:13,4.72,,
243,10/23/2022 01:50:13,4.24,,
244,10/23/2022 01:53:13,4.12,,
245,10/23/2022 01:56:13,4.20,,
246,10/23/2022 01:59:13,4.16,,
247,10/23/2022 02:02:13,4.20,,
248,10/23/2022 02:05:13,4.50,,
249,10/23/2022 02:08:13,7.08,,
250,10/23/2022 02:11:13,8.23,,
251,10/23/2022 02:14:13,8.41,,
252,10/23/2022 02:17:13,8.71,,
253,10/23/2022 02:20:13,8.88,,
254,10/23/2022 02:23:13,8.23,,
255,10/23/2022 02:26:13,7.46,,
256,10/23/2022 02:29:13,7.29,,
257,10/23/2022 02:32:13,7.46,,
258,10/23/2022 02:35:13,7.50,,
259,10/23/2022 02:38:13,7.68,,
260,10/23/2022 02:41:13,7.85,,
261,10/23/2022 02:44:13,7.89,,
262,10/23/2022 02:47:13,7.98,,
263,10/23/2022 02:50:13,7.29,,
264,10/23/2022 02:53:13,7.03,,
265,10/23/2022 02:56:13,7.16,,
266,10/23/2022 02:59:13,7.25,,
267,10/23/2022 03:02:13,7.42,,
268,10/23/2022 03:05:13,7.59,,
269,10/23/2022 03:08:13,7.72,,
270,10/23/2022 03:11:13,7.81,,
271,10/23/2022 03:14:13,7.76,,
272,10/23/2022 03:17:13,7.63,,
273,10/23/2022 03:20:13,7.72,,
274,10/23/2022 03:23:13,7.68,,
275,10/23/2022 03:26:13,7.72,,
276,10/23/2022 03:29:13,7.63,,
277,10/23/2022 03:32:13,7.76,,
278,10/23/2022 03:35:13,7.63,,
279,10/23/2022 03:38:13,7.63,,
280,10/23/2022 03:41:13,7.76,,
281,10/23/2022 03:44:13,7.81,,
282,10/23/2022 03:47:13,7.93,,
283,10/23/2022 03:50:13,8.15,,
284,10/23/2022 03:53:13,8.11,,
285,10/23/2022 03:56:13,7.98,,
286,10/23/2022 03:59:13,7.76,,
287,10/23/2022 04:02:13,7.46,,
288,10/23/2022 04:05:13,7.16,,
289,10/23/2022 04:08:13,7.08,,
290,10/23/2022 04:11:13,7.12,,
291,10/23/2022 04:14:13,7.16,,
292,10/23/2022 04:17:13,6.82,,
293,10/23/2022 04:20:13,6.22,,
294,10/23/2022 04:23:13,6.09,,
295,10/23/2022 04:26:13,5.70,,
296,10/23/2022 04:29:13,5.19,,
297,10/23/2022 04:32:13,5.10,,
298,10/23/2022 04:35:13,4.93,,
299,10/23/2022 04:38:13,4.54,,
300,10/23/2022 04:41:13,4.54,,
301,10/23/2022 04:44:13,4.42,,
302,10/23/2022 04:47:13,4.50,,
303,10/23/2022 04:50:13,4.33,,
304,10/23/2022 04:53:13,4.29,,
305,10/23/2022 04:56:13,4.33,,
306,10/23/2022 04:59:13,4.29,,
307,10/23/2022 05:02:13,4.46,,
308,10/23/2022 05:05:13,4.93,,
309,10/23/2022 05:08:13,4.63,,
310,10/23/2022 05:11:13,4.80,,
311,10/23/2022 05:14:13,5.02,,
312,10/23/2022 05:17:13,4.93,,
313,10/23/2022 05:20:13,4.84,,
314,10/23/2022 05:23:13,4.72,,
315,10/23/2022 05:26:13,4.59,,
316,10/23/2022 05:29:13,4.42,,
317,10/23/2022 05:32:13,4.46,,
318,10/23/2022 05:35:13,4.46,,
319,10/23/2022 05:38:13,4.42,,
320,10/23/2022 05:41:13,4.37,,
321,10/23/2022 05:44:13,4.46,,
322,10/23/2022 05:47:13,4.50,,
323,10/23/2022 05:50:13,4.46,,
324,10/23/2022 05:53:13,4.37,,
325,10/23/2022 05:56:13,4.29,,
326,10/23/2022 05:59:13,4.16,,
327,10/23/2022 06:02:13,4.12,,
328,10/23/2022 06:05:13,4.07,,
329,10/23/2022 06:08:13,4.03,,
330,10/23/2022 06:11:13,3.99,,
331,10/23/2022 06:14:13,3.86,,
332,10/23/2022 06:17:13,3.64,,
333,10/23/2022 06:20:13,3.60,,
334,10/23/2022 06:23:13,3.34,,
335,10/23/2022 06:26:13,3.30,,
336,10/23/2022 06:29:13,3.26,,
337,10/23/2022 06:32:13,3.21,,
338,10/23/2022 06:35:13,3.13,,
339,10/23/2022 06:38:13,3.26,,
340,10/23/2022 06:41:13,3.17,,
341,10/23/2022 06:44:13,3.47,,
342,10/23/2022 06:47:13,3.39,,
343,10/23/2022 06:50:13,3.43,,
344,10/23/2022 06:53:13,3.47,,
345,10/23/2022 06:56:13,3.26,,
346,10/23/2022 06:59:13,3.60,,
347,10/23/2022 07:02:13,3.69,,
348,10/23/2022 07:05:13,3.77,,
349,10/23/2022 07:08:13,3.56,,
350,10/23/2022 07:11:13,4.42,,
351,10/23/2022 07:14:13,4.29,,
352,10/23/2022 07:17:13,4.89,,
353,10/23/2022 07:20:13,5.53,,
354,10/23/2022 07:23:13,5.45,,
355,10/23/2022 07:26:13,5.06,,
356,10/23/2022 07:29:13,4.72,,
357,10/23/2022 07:32:13,4.76,,
358,10/23/2022 07:35:13,4.37,,
359,10/23/2022 07:38:13,4.46,,
360,10/23/2022 07:41:13,4.46,,
361,10/23/2022 07:44:13,3.86,,
362,10/23/2022 07:47:13,3.69,,
363,10/23/2022 07:50:13,3.64,,
364,10/23/2022 07:53:13,3.60,,
365,10/23/2022 07:56:13,3.13,,
366,10/23/2022 07:59:13,2.57,,
367,10/23/2022 08:02:13,2.14,,
368,10/23/2022 08:05:13,2.19,,
369,10/23/2022 08:08:13,2.23,,
370,10/23/2022 08:11:13,2.36,,
371,10/23/2022 08:14:13,2.40,,
372,10/23/2022 08:17:13,2.36,,
373,10/23/2022 08:20:13,2.27,,
374,10/23/2022 08:23:13,2.23,,
375,10/23/2022 08:26:13,2.23,,
376,10/23/2022 08:29:13,2.19,,
377,10/23/2022 08:32:13,2.10,,
378,10/23/2022 08:35:13,1.88,,
379,10/23/2022 08:38:13,1.88,,
380,10/23/2022 08:41:13,2.23,,
381,10/23/2022 08:44:13,1.80,,
382,10/23/2022 08:47:13,1.80,,
383,10/23/2022 08:50:13,1.80,,
384,10/23/2022 08:53:13,1.33,,
385,10/23/2022 08:56:13,1.11,,
386,10/23/2022 08:59:13,0.94,,
387,10/23/2022 09:02:13,1.11,,
388,10/23/2022 09:05:13,1.16,,
389,10/23/2022 09:08:13,1.24,,
390,10/23/2022 09:11:13,1.28,,
391,10/23/2022 09:14:13,1.41,,
392,10/23/2022 09:17:13,2.01,,
393,10/23/2022 09:20:13,2.66,,
394,10/23/2022 09:23:13,3.69,,
395,10/23/2022 09:26:13,4.33,,
396,10/23/2022 09:29:13,3.64,,
397,10/23/2022 09:32:13,3.99,,
398,10/23/2022 09:35:13,3.13,,
399,10/23/2022 09:38:13,2.61,,
400,10/23/2022 09:41:13,3.00,,
401,10/23/2022 09:44:13,3.26,,
402,10/23/2022 09:47:13,4.59,,
403,10/23/2022 09:50:13,4.46,,
404,10/23/2022 09:53:13,4.12,,
405,10/23/2022 09:56:13,3.94,,
406,10/23/2022 09:59:13,3.17,,
407,10/23/2022 10:02:13,2.40,,
408,10/23/2022 10:05:13,2.19,,
409,10/23/2022 10:08:13,1.84,,
410,10/23/2022 10:11:13,1.88,,
411,10/23/2022 10:14:13,1.88,,
412,10/23/2022 10:17:13,2.14,,
413,10/23/2022 10:20:13,2.27,,
414,10/23/2022 10:23:13,2.23,,
415,10/23/2022 10:26:13,2.31,,
416,10/23/2022 10:29:13,2.66,,
417,10/23/2022 10:32:13,2.91,,
418,10/23/2022 10:35:13,2.70,,
419,10/23/2022 10:38:13,2.91,,
420,10/23/2022 10:41:13,3.52,,
421,10/23/2022 10:44:13,3.52,,
422,10/23/2022 10:47:13,3.30,,
423,10/23/2022 10:50:13,3.26,,
424,10/23/2022 10:53:13,2.96,,
425,10/23/2022 10:56:13,2.79,,
426,10/23/2022 10:59:13,3.30,,
427,10/23/2022 11:02:13,3.52,,
428,10/23/2022 11:05:13,3.60,,
429,10/23/2022 11:08:13,3.69,,
430,10/23/2022 11:11:13,4.29,,
431,10/23/2022 11:14:13,4.63,,
432,10/23/2022 11:17:13,6.30,,
433,10/23/2022 11:20:13,6.39,,
434,10/23/2022 11:23:13,6.52,,
435,10/23/2022 11:26:13,7.03,,
436,10/23/2022 11:29:13,7.03,,
437,10/23/2022 11:32:13,6.69,,
438,10/23/2022 11:35:13,6.82,,
439,10/23/2022 11:38:13,6.05,,
440,10/23/2022 11:41:13,6.30,,
441,10/23/2022 11:44:13,6.39,,
442,10/23/2022 11:47:13,7.59,,
443,10/23/2022 11:50:13,7.25,,
444,10/23/2022 11:53:13,7.25,,
445,10/23/2022 11:56:13,6.22,,
446,10/23/2022 11:59:13,5.15,,
447,10/23/2022 12:02:13,4.29,,
448,10/23/2022 12:05:13,3.04,,
449,10/23/2022 12:08:13,3.47,,
450,10/23/2022 12:11:13,3.26,,
451,10/23/2022 12:14:13,3.56,,
452,10/23/2022 12:17:13,3.39,,
453,10/23/2022 12:20:13,3.60,,
454,10/23/2022 12:23:13,2.91,,
455,10/23/2022 12:26:13,3.39,,
456,10/23/2022 12:29:13,2.83,,
457,10/23/2022 12:32:13,2.96,,
458,10/23/2022 12:35:13,2.79,,
459,10/23/2022 12:38:13,3.00,,
460,10/23/2022 12:41:13,2.96,,
461,10/23/2022 12:44:13,3.04,,
462,10/23/2022 12:47:13,2.61,,
463,10/23/2022 12:50:13,2.61,,
464,10/23/2022 12:53:13,2.66,,
465,10/23/2022 12:56:13,2.79,,
466,10/23/2022 12:59:13,3.69,,
467,10/23/2022 13:02:13,3.64,,
468,10/23/2022 13:05:13,3.69,,
469,10/23/2022 13:08:13,3.34,,
470,10/23/2022 13:11:13,3.52,,
471,10/23/2022 13:14:13,3.56,,
472,10/23/2022 13:17:13,3.73,,
473,10/23/2022 13:20:13,4.33,,
474,10/23/2022 13:23:13,3.90,,
475,10/23/2022 13:26:13,3.86,,
476,10/23/2022 13:29:13,3.69,,
477,10/23/2022 13:32:13,3.56,,
478,10/23/2022 13:35:13,4.84,,
479,10/23/2022 13:38:13,4.12,,
480,10/23/2022 13:41:13,4.37,,
481,10/23/2022 13:44:13,4.46,,
482,10/23/2022 13:47:13,4.42,,
483,10/23/2022 13:50:13,4.76,,
484,10/23/2022 13:53:13,4.84,,
485,10/23/2022 13:56:13,4.37,,
486,10/23/2022 13:59:13,4.46,,
487,10/23/2022 14:02:13,4.33,,
488,10/23/2022 14:05:13,4.72,,
489,10/23/2022 14:08:13,4.50,,
490,10/23/2022 14:11:13,4.72,,
491,10/23/2022 14:14:13,4.67,,
492,10/23/2022 14:17:13,5.06,,
493,10/23/2022 14:20:13,4.67,,
494,10/23/2022 14:23:13,4.93,,
495,10/23/2022 14:26:13,4.37,,
496,10/23/2022 14:29:13,4.84,,
497,10/23/2022 14:32:13,4.76,,
498,10/23/2022 14:35:13,5.06,,
499,10/23/2022 14:38:13,5.36,,
500,10/23/2022 14:41:13,5.10,,
501,10/23/2022 14:44:13,4.59,,
502,10/23/2022 14:47:13,3.86,,
503,10/23/2022 14:50:13,3.13,,
504,10/23/2022 14:53:13,2.79,,
505,10/23/2022 14:56:13,2.57,,
506,10/23/2022 14:59:13,1.93,,
507,10/23/2022 15:02:13,0.94,,
508,10/23/2022 15:05:13,0.43,,
509,10/23/2022 15:08:13,-0.35,,
510,10/23/2022 15:11:13,-0.60,,
511,10/23/2022 15:14:13,-0.82,,
512,10/23/2022 15:17:13,-0.52,,
513,10/23/2022 15:20:13,0.13,,
514,10/23/2022 15:23:13,-0.17,,
515,10/23/2022 15:26:13,0.13,,
516,10/23/2022 15:29:13,0.21,,
517,10/23/2022 15:32:13,0.81,,
518,10/23/2022 15:35:13,1.24,,
519,10/23/2022 15:38:13,1.37,,
520,10/23/2022 15:41:13,0.86,,
521,10/23/2022 15:44:13,0.77,,
522,10/23/2022 15:47:13,0.43,,
523,10/23/2022 15:50:13,-0.73,,
524,10/23/2022 15:53:13,-1.16,,
525,10/23/2022 15:56:13,-1.12,,
526,10/23/2022 15:59:13,-0.69,,
527,10/23/2022 16:02:13,-0.26,,
528,10/23/2022 16:05:13,-0.73,,
529,10/23/2022 16:08:13,-0.65,,
530,10/23/2022 16:11:13,-0.43,,
531,10/23/2022 16:14:13,-0.35,,
532,10/23/2022 16:17:13,-0.43,,
533,10/23/2022 16:20:13,-0.43,,
534,10/23/2022 16:23:13,-0.47,,
535,10/23/2022 16:26:13,-1.03,,
536,10/23/2022 16:29:13,-0.99,,
537,10/23/2022 16:32:13,-1.03,,
538,10/23/2022 16:35:13,-1.08,,
539,10/23/2022 16:38:13,-0.86,,
540,10/23/2022 16:41:13,-0.65,,
541,10/23/2022 16:44:13,-1.20,,
542,10/23/2022 16:47:13,-1.80,,
543,10/23/2022 16:50:13,-1.93,,
544,10/23/2022 16:53:13,-1.98,,
545,10/23/2022 16:56:13,-1.93,,
546,10/23/2022 16:59:13,-1.93,,
547,10/23/2022 17:02:13,-1.89,,
548,10/23/2022 17:05:13,-1.68,,
549,10/23/2022 17:08:13,-1.50,,
550,10/23/2022 17:11:13,-1.29,,
551,10/23/2022 17:14:13,-1.12,,
552,10/23/2022 17:17:13,-1.33,,
553,10/23/2022 17:20:13,-1.38,,
554,10/23/2022 17:23:13,-1.33,,
555,10/23/2022 17:26:13,-1.08,,
556,10/23/2022 17:29:13,-1.12,,
557,10/23/2022 17:32:13,-0.90,,
558,10/23/2022 17:35:13,-1.33,,
559,10/23/2022 17:38:13,-1.42,,
560,10/23/2022 17:41:13,-1.38,,
561,10/23/2022 17:44:13,-1.46,,
562,10/23/2022 17:47:13,-1.50,,
563,10/23/2022 17:50:13,-1.59,,
564,10/23/2022 17:53:13,-1.80,,
565,10/23/2022 17:56:13,-1.80,,
566,10/23/2022 17:59:13,-1.85,,
567,10/23/2022 18:02:13,-1.93,,
568,10/23/2022 18:05:13,-2.23,,
569,10/23/2022 18:08:13,-2.32,,
570,10/23/2022 18:11:13,-2.32,,
571,10/23/2022 18:14:13,-2.45,,
572,10/23/2022 18:17:13,-2.71,,
573,10/23/2022 18:20:13,-2.58,,
574,10/23/2022 18:23:13,-2.58,,
575,10/23/2022 18:26:13,-2.71,,
576,10/23/2022 18:29:13,-2.83,,
577,10/23/2022 18:32:13,-2.88,,
578,10/23/2022 18:35:13,-3.01,,
579,10/23/2022 18:38:13,-3.01,,
580,10/23/2022 18:41:13,-2.92,,
581,10/23/2022 18:44:13,-2.79,,
582,10/23/2022 18:47:13,-2.71,,
583,10/23/2022 18:50:13,-2.62,,
584,10/23/2022 18:53:13,-2.36,,
585,10/23/2022 18:56:13,-2.28,,
586,10/23/2022 18:59:13,-2.49,,
587,10/23/2022 19:02:13,-2.66,,
588,10/23/2022 19:05:13,-2.83,,
589,10/23/2022 19:08:13,-2.92,,
590,10/23/2022 19:11:13,-2.96,,
591,10/23/2022 19:14:13,-2.96,,
592,10/23/2022 19:17:13,-2.96,,
593,10/23/2022 19:20:13,-2.88,,
594,10/23/2022 19:23:13,-2.83,,
595,10/23/2022 19:26:13,-2.88,,
596,10/23/2022 19:29:13,-2.96,,
597,10/23/2022 19:32:13,-2.96,,
598,10/23/2022 19:35:13,-2.92,,
599,10/23/2022 19:38:13,-2.96,,
600,10/23/2022 19:41:13,-2.96,,
601,10/23/2022 19:44:13,-2.92,,
602,10/23/2022 19:47:13,-3.01,,
603,10/23/2022 19:50:13,-2.92,,
604,10/23/2022 19:53:13,-2.83,,
605,10/23/2022 19:56:13,-2.79,,
606,10/23/2022 19:59:13,-2.83,,
607,10/23/2022 20:02:13,-2.92,,
608,10/23/2022 20:05:13,-2.88,,
609,10/23/2022 20:08:13,-2.83,,
610,10/23/2022 20:11:13,-2.92,,
611,10/23/2022 20:14:13,-2.96,,
612,10/23/2022 20:17:13,-3.01,,
613,10/23/2022 20:20:13,-3.09,,
614,10/23/2022 20:23:13,-3.22,,
615,10/23/2022 20:26:13,-3.26,,
616,10/23/2022 20:29:13,-3.22,,
617,10/23/2022 20:32:13,-3.26,,
618,10/23/2022 20:35:13,-3.31,,
619,10/23/2022 20:38:13,-3.48,,
620,10/23/2022 20:41:13,-3.52,,
621,10/23/2022 20:44:13,-3.61,,
622,10/23/2022 20:47:13,-3.61,,
623,10/23/2022 20:50:13,-3.48,,
624,10/23/2022 20:53:13,-3.43,,
625,10/23/2022 20:56:13,-3.43,,
626,10/23/2022 20:59:13,-3.56,,
627,10/23/2022 21:02:13,-3.99,,
628,10/23/2022 21:05:13,-3.91,,
629,10/23/2022 21:08:13,-3.78,,
630,10/23/2022 21:11:13,-3.69,,
631,10/23/2022 21:14:13,-3.69,,
632,10/23/2022 21:17:13,-3.74,,
633,10/23/2022 21:20:13,-3.35,,
634,10/23/2022 21:23:13,-2.83,,
635,10/23/2022 21:26:13,-2.83,,
636,10/23/2022 21:29:13,-3.18,,
637,10/23/2022 21:32:13,-3.52,,
638,10/23/2022 21:35:13,-3.35,,
639,10/23/2022 21:38:13,-3.09,,
640,10/23/2022 21:41:13,-3.09,,
641,10/23/2022 21:44:13,-3.48,,
642,10/23/2022 21:47:13,-3.69,,
643,10/23/2022 21:50:13,-3.91,,
644,10/23/2022 21:53:13,-4.12,,
645,10/23/2022 21:56:13,-4.55,,
646,10/23/2022 21:59:13,-4.89,,
647,10/23/2022 22:02:13,-4.55,,
648,10/23/2022 22:05:13,-4.51,,
649,10/23/2022 22:08:13,-4.68,,
650,10/23/2022 22:11:13,-4.51,,
651,10/23/2022 22:14:13,-4.34,,
652,10/23/2022 22:17:13,-4.21,,
653,10/23/2022 22:20:13,-4.21,,
654,10/23/2022 22:23:13,-3.99,,
655,10/23/2022 22:26:13,-3.56,,
656,10/23/2022 22:29:13,-3.56,,
657,10/23/2022 22:32:13,-4.04,,
