#,Date-Time (MDT),Ch:1 - Temperature   (°C),Button Down,Host Connected,End of File
60,06/19/2023 17:33:17,28.18,,,
61,06/19/2023 17:36:17,28.31,,,
62,06/19/2023 17:39:17,28.31,,,
63,06/19/2023 17:42:17,28.18,,,
64,06/19/2023 17:45:17,27.93,,,
65,06/19/2023 17:48:17,27.71,,,
66,06/19/2023 17:51:17,26.90,,,
67,06/19/2023 17:54:17,26.81,,,
68,06/19/2023 17:57:17,26.55,,,
69,06/19/2023 18:00:17,26.81,,,
70,06/19/2023 18:03:17,26.72,,,
71,06/19/2023 18:06:17,25.69,,,
72,06/19/2023 18:09:17,25.09,,,
73,06/19/2023 18:12:17,25.05,,,
74,06/19/2023 18:15:17,25.01,,,
75,06/19/2023 18:18:17,24.71,,,
76,06/19/2023 18:21:17,24.28,,,
77,06/19/2023 18:24:17,24.36,,,
78,06/19/2023 18:27:17,24.32,,,
79,06/19/2023 18:30:17,24.24,,,
80,06/19/2023 18:33:17,23.98,,,
81,06/19/2023 18:36:17,23.76,,,
82,06/19/2023 18:39:17,23.68,,,
83,06/19/2023 18:42:17,23.59,,,
84,06/19/2023 18:45:17,23.25,,,
85,06/19/2023 18:48:17,23.25,,,
86,06/19/2023 18:51:17,23.59,,,
87,06/19/2023 18:54:17,23.38,,,
88,06/19/2023 18:57:17,22.99,,,
89,06/19/2023 19:00:17,22.69,,,
90,06/19/2023 19:03:17,22.61,,,
91,06/19/2023 19:06:17,22.48,,,
92,06/19/2023 19:09:17,22.35,,,
93,06/19/2023 19:12:17,22.26,,,
94,06/19/2023 19:15:17,21.88,,,
95,06/19/2023 19:18:17,22.22,,,
96,06/19/2023 19:21:17,22.65,,,
97,06/19/2023 19:24:17,21.92,,,
98,06/19/2023 19:27:17,21.53,,,
99,06/19/2023 19:30:17,21.06,,,
100,06/19/2023 19:33:17,20.63,,,
101,06/19/2023 19:36:17,20.20,,,
102,06/19/2023 19:39:17,19.82,,,
103,06/19/2023 19:42:17,19.39,,,
104,06/19/2023 19:45:17,19.22,,,
105,06/19/2023 19:48:17,19.26,,,
106,06/19/2023 19:51:17,18.96,,,
107,06/19/2023 19:54:17,18.57,,,
108,06/19/2023 19:57:17,18.19,,,
109,06/19/2023 20:00:17,17.93,,,
110,06/19/2023 20:03:17,17.63,,,
111,06/19/2023 20:06:17,17.37,,,
112,06/19/2023 20:09:17,17.16,,,
113,06/19/2023 20:12:17,16.86,,,
114,06/19/2023 20:15:17,16.51,,,
115,06/19/2023 20:18:17,16.47,,,
116,06/19/2023 20:21:17,16.39,,,
117,06/19/2023 20:24:17,16.21,,,
118,06/19/2023 20:27:17,16.00,,,
119,06/19/2023 20:30:17,15.78,,,
120,06/19/2023 20:33:17,15.53,,,
121,06/19/2023 20:36:17,15.27,,,
122,06/19/2023 20:39:17,15.23,,,
123,06/19/2023 20:42:17,15.01,,,
124,06/19/2023 20:45:17,14.75,,,
125,06/19/2023 20:48:17,14.63,,,
126,06/19/2023 20:51:17,14.71,,,
127,06/19/2023 20:54:17,14.75,,,
128,06/19/2023 20:57:17,14.88,,,
129,06/19/2023 21:00:17,14.71,,,
130,06/19/2023 21:03:17,14.54,,,
131,06/19/2023 21:06:17,14.33,,,
132,06/19/2023 21:09:17,13.98,,,
133,06/19/2023 21:12:17,13.77,,,
134,06/19/2023 21:15:17,13.47,,,
135,06/19/2023 21:18:17,13.08,,,
136,06/19/2023 21:21:17,12.74,,,
137,06/19/2023 21:24:17,12.61,,,
138,06/19/2023 21:27:17,12.27,,,
139,06/19/2023 21:30:17,12.14,,,
140,06/19/2023 21:33:17,11.97,,,
141,06/19/2023 21:36:17,11.79,,,
142,06/19/2023 21:39:17,11.62,,,
143,06/19/2023 21:42:17,11.49,,,
144,06/19/2023 21:45:17,11.32,,,
145,06/19/2023 21:48:17,11.32,,,
146,06/19/2023 21:51:17,11.32,,,
147,06/19/2023 21:54:17,11.11,,,
148,06/19/2023 21:57:17,10.94,,,
149,06/19/2023 22:00:17,10.77,,,
150,06/19/2023 22:03:17,10.77,,,
151,06/19/2023 22:06:17,10.72,,,
152,06/19/2023 22:09:17,10.59,,,
153,06/19/2023 22:12:17,10.72,,,
154,06/19/2023 22:15:17,10.72,,,
155,06/19/2023 22:18:17,10.59,,,
156,06/19/2023 22:21:17,10.55,,,
157,06/19/2023 22:24:17,10.64,,,
158,06/19/2023 22:27:17,10.59,,,
159,06/19/2023 22:30:17,10.46,,,
160,06/19/2023 22:33:17,10.42,,,
161,06/19/2023 22:36:17,10.29,,,
162,06/19/2023 22:39:17,10.16,,,
163,06/19/2023 22:42:17,10.34,,,
164,06/19/2023 22:45:17,10.25,,,
165,06/19/2023 22:48:17,10.38,,,
166,06/19/2023 22:51:17,10.34,,,
167,06/19/2023 22:54:17,10.08,,,
168,06/19/2023 22:57:17,9.95,,,
169,06/19/2023 23:00:17,9.82,,,
170,06/19/2023 23:03:17,9.91,,,
171,06/19/2023 23:06:17,9.86,,,
172,06/19/2023 23:09:17,9.95,,,
173,06/19/2023 23:12:17,9.86,,,
174,06/19/2023 23:15:17,9.86,,,
175,06/19/2023 23:18:17,9.99,,,
176,06/19/2023 23:21:17,9.86,,,
177,06/19/2023 23:24:17,10.12,,,
178,06/19/2023 23:27:17,9.99,,,
179,06/19/2023 23:30:17,9.69,,,
180,06/19/2023 23:33:17,9.39,,,
181,06/19/2023 23:36:17,9.26,,,
182,06/19/2023 23:39:17,9.18,,,
183,06/19/2023 23:42:17,9.09,,,
184,06/19/2023 23:45:17,9.01,,,
185,06/19/2023 23:48:17,9.09,,,
186,06/19/2023 23:51:17,8.96,,,
187,06/19/2023 23:54:17,8.92,,,
188,06/19/2023 23:57:17,8.96,,,
189,06/20/2023 00:00:17,8.92,,,
190,06/20/2023 00:03:17,8.75,,,
191,06/20/2023 00:06:17,8.75,,,
192,06/20/2023 00:09:17,8.49,,,
193,06/20/2023 00:12:17,8.19,,,
194,06/20/2023 00:15:17,8.32,,,
195,06/20/2023 00:18:17,8.41,,,
196,06/20/2023 00:21:17,8.23,,,
197,06/20/2023 00:24:17,8.06,,,
198,06/20/2023 00:27:17,8.02,,,
199,06/20/2023 00:30:17,8.06,,,
200,06/20/2023 00:33:17,7.81,,,
201,06/20/2023 00:36:17,7.89,,,
202,06/20/2023 00:39:17,7.81,,,
203,06/20/2023 00:42:17,7.68,,,
204,06/20/2023 00:45:17,7.38,,,
205,06/20/2023 00:48:17,7.29,,,
206,06/20/2023 00:51:17,7.16,,,
207,06/20/2023 00:54:17,7.46,,,
208,06/20/2023 00:57:17,7.25,,,
209,06/20/2023 01:00:17,7.20,,,
210,06/20/2023 01:03:17,7.03,,,
211,06/20/2023 01:06:17,6.99,,,
212,06/20/2023 01:09:17,6.82,,,
213,06/20/2023 01:12:17,6.69,,,
214,06/20/2023 01:15:17,6.78,,,
215,06/20/2023 01:18:17,6.65,,,
216,06/20/2023 01:21:17,6.56,,,
217,06/20/2023 01:24:17,6.52,,,
218,06/20/2023 01:27:17,6.56,,,
219,06/20/2023 01:30:17,6.48,,,
220,06/20/2023 01:33:17,6.30,,,
221,06/20/2023 01:36:17,6.26,,,
222,06/20/2023 01:39:17,6.09,,,
223,06/20/2023 01:42:17,6.09,,,
224,06/20/2023 01:45:17,5.96,,,
225,06/20/2023 01:48:17,5.83,,,
226,06/20/2023 01:51:17,5.70,,,
227,06/20/2023 01:54:17,5.57,,,
228,06/20/2023 01:57:17,5.40,,,
229,06/20/2023 02:00:17,5.23,,,
230,06/20/2023 02:03:17,5.15,,,
231,06/20/2023 02:06:17,5.10,,,
232,06/20/2023 02:09:17,5.06,,,
233,06/20/2023 02:12:17,4.89,,,
234,06/20/2023 02:15:17,4.76,,,
235,06/20/2023 02:18:17,4.72,,,
236,06/20/2023 02:21:17,4.63,,,
237,06/20/2023 02:24:17,4.59,,,
238,06/20/2023 02:27:17,4.59,,,
239,06/20/2023 02:30:17,4.54,,,
240,06/20/2023 02:33:17,4.50,,,
241,06/20/2023 02:36:17,4.37,,,
242,06/20/2023 02:39:17,4.20,,,
243,06/20/2023 02:42:17,4.24,,,
244,06/20/2023 02:45:17,4.20,,,
245,06/20/2023 02:48:17,4.12,,,
246,06/20/2023 02:51:17,3.99,,,
247,06/20/2023 02:54:17,3.99,,,
248,06/20/2023 02:57:17,3.86,,,
249,06/20/2023 03:00:17,3.86,,,
250,06/20/2023 03:03:17,3.60,,,
251,06/20/2023 03:06:17,3.64,,,
252,06/20/2023 03:09:17,3.60,,,
253,06/20/2023 03:12:17,3.64,,,
254,06/20/2023 03:15:17,3.60,,,
255,06/20/2023 03:18:17,3.56,,,
256,06/20/2023 03:21:17,3.64,,,
257,06/20/2023 03:24:17,3.64,,,
258,06/20/2023 03:27:17,3.82,,,
259,06/20/2023 03:30:17,3.90,,,
260,06/20/2023 03:33:17,3.86,,,
261,06/20/2023 03:36:17,3.86,,,
262,06/20/2023 03:39:17,3.77,,,
263,06/20/2023 03:42:17,3.64,,,
264,06/20/2023 03:45:17,3.47,,,
265,06/20/2023 03:48:17,3.56,,,
266,06/20/2023 03:51:17,3.43,,,
267,06/20/2023 03:54:17,3.34,,,
268,06/20/2023 03:57:17,3.21,,,
269,06/20/2023 04:00:17,3.26,,,
270,06/20/2023 04:03:17,3.17,,,
271,06/20/2023 04:06:17,3.13,,,
272,06/20/2023 04:09:17,3.09,,,
273,06/20/2023 04:12:17,2.96,,,
274,06/20/2023 04:15:17,2.87,,,
275,06/20/2023 04:18:17,2.87,,,
276,06/20/2023 04:21:17,2.87,,,
277,06/20/2023 04:24:17,2.83,,,
278,06/20/2023 04:27:17,2.70,,,
279,06/20/2023 04:30:17,2.61,,,
280,06/20/2023 04:33:17,2.49,,,
281,06/20/2023 04:36:17,2.44,,,
282,06/20/2023 04:39:17,2.27,,,
283,06/20/2023 04:42:17,2.27,,,
284,06/20/2023 04:45:17,2.40,,,
285,06/20/2023 04:48:17,2.36,,,
286,06/20/2023 04:51:17,2.27,,,
287,06/20/2023 04:54:17,2.27,,,
288,06/20/2023 04:57:17,2.23,,,
289,06/20/2023 05:00:17,2.19,,,
290,06/20/2023 05:03:17,2.10,,,
291,06/20/2023 05:06:17,2.10,,,
292,06/20/2023 05:09:17,2.14,,,
293,06/20/2023 05:12:17,2.14,,,
294,06/20/2023 05:15:17,2.10,,,
295,06/20/2023 05:18:17,2.10,,,
296,06/20/2023 05:21:17,2.06,,,
297,06/20/2023 05:24:17,1.97,,,
298,06/20/2023 05:27:17,2.01,,,
299,06/20/2023 05:30:17,1.97,,,
300,06/20/2023 05:33:17,1.93,,,
301,06/20/2023 05:36:17,1.84,,,
302,06/20/2023 05:39:17,1.80,,,
303,06/20/2023 05:42:17,1.93,,,
304,06/20/2023 05:45:17,1.88,,,
305,06/20/2023 05:48:17,1.88,,,
306,06/20/2023 05:51:17,1.93,,,
307,06/20/2023 05:54:17,1.93,,,
308,06/20/2023 05:57:17,1.93,,,
309,06/20/2023 06:00:17,1.97,,,
310,06/20/2023 06:03:17,1.97,,,
311,06/20/2023 06:06:17,1.93,,,
312,06/20/2023 06:09:17,1.84,,,
313,06/20/2023 06:12:17,1.88,,,
314,06/20/2023 06:15:17,1.88,,,
315,06/20/2023 06:18:17,1.80,,,
316,06/20/2023 06:21:17,1.80,,,
317,06/20/2023 06:24:17,1.80,,,
318,06/20/2023 06:27:17,1.84,,,
319,06/20/2023 06:30:17,1.80,,,
320,06/20/2023 06:33:17,1.84,,,
321,06/20/2023 06:36:17,1.80,,,
322,06/20/2023 06:39:17,1.93,,,
323,06/20/2023 06:42:17,2.06,,,
324,06/20/2023 06:45:17,2.23,,,
325,06/20/2023 06:48:17,2.57,,,
326,06/20/2023 06:51:17,3.04,,,
327,06/20/2023 06:54:17,3.60,,,
328,06/20/2023 06:57:17,3.99,,,
329,06/20/2023 07:00:17,4.16,,,
330,06/20/2023 07:03:17,4.24,,,
331,06/20/2023 07:06:17,4.37,,,
332,06/20/2023 07:09:17,4.54,,,
333,06/20/2023 07:12:17,4.97,,,
334,06/20/2023 07:15:17,5.19,,,
335,06/20/2023 07:18:17,5.19,,,
336,06/20/2023 07:21:17,5.19,,,
337,06/20/2023 07:24:17,5.23,,,
338,06/20/2023 07:27:17,5.40,,,
339,06/20/2023 07:30:17,5.75,,,
340,06/20/2023 07:33:17,5.87,,,
341,06/20/2023 07:36:17,6.05,,,
342,06/20/2023 07:39:17,6.17,,,
343,06/20/2023 07:42:17,6.17,,,
344,06/20/2023 07:45:17,6.35,,,
345,06/20/2023 07:48:17,6.52,,,
346,06/20/2023 07:51:17,6.82,,,
347,06/20/2023 07:54:17,6.90,,,
348,06/20/2023 07:57:17,7.08,,,
349,06/20/2023 08:00:17,7.42,,,
350,06/20/2023 08:03:17,7.68,,,
351,06/20/2023 08:06:17,7.89,,,
352,06/20/2023 08:09:17,8.11,,,
353,06/20/2023 08:12:17,8.45,,,
354,06/20/2023 08:15:17,8.71,,,
355,06/20/2023 08:18:17,8.88,,,
356,06/20/2023 08:21:17,9.09,,,
357,06/20/2023 08:24:17,9.26,,,
358,06/20/2023 08:27:17,9.44,,,
359,06/20/2023 08:30:17,9.52,,,
360,06/20/2023 08:33:17,9.69,,,
361,06/20/2023 08:36:17,9.99,,,
362,06/20/2023 08:39:17,10.21,,,
363,06/20/2023 08:42:17,10.46,,,
364,06/20/2023 08:45:17,10.72,,,
365,06/20/2023 08:48:17,11.02,,,
366,06/20/2023 08:51:17,11.28,,,
367,06/20/2023 08:54:17,11.28,,,
368,06/20/2023 08:57:17,11.54,,,
369,06/20/2023 09:00:17,11.62,,,
370,06/20/2023 09:03:17,11.54,,,
371,06/20/2023 09:06:17,11.84,,,
372,06/20/2023 09:09:17,12.18,,,
373,06/20/2023 09:12:17,12.35,,,
374,06/20/2023 09:15:17,12.31,,,
375,06/20/2023 09:18:17,12.57,,,
376,06/20/2023 09:21:17,12.87,,,
377,06/20/2023 09:24:17,13.17,,,
378,06/20/2023 09:27:17,13.47,,,
379,06/20/2023 09:30:17,13.68,,,
380,06/20/2023 09:33:17,14.15,,,
381,06/20/2023 09:36:17,14.33,,,
382,06/20/2023 09:39:17,14.54,,,
383,06/20/2023 09:42:17,14.63,,,
384,06/20/2023 09:45:17,14.58,,,
385,06/20/2023 09:48:17,14.63,,,
386,06/20/2023 09:51:17,15.01,,,
387,06/20/2023 09:54:17,15.23,,,
388,06/20/2023 09:57:17,15.18,,,
389,06/20/2023 10:00:17,15.31,,,
390,06/20/2023 10:03:17,15.57,,,
391,06/20/2023 10:06:17,15.83,,,
392,06/20/2023 10:09:17,16.39,,,
393,06/20/2023 10:12:17,16.56,,,
394,06/20/2023 10:15:17,16.64,,,
395,06/20/2023 10:18:17,16.86,,,
396,06/20/2023 10:21:17,16.99,,,
397,06/20/2023 10:24:17,17.37,,,
398,06/20/2023 10:27:17,17.84,,,
399,06/20/2023 10:30:17,18.27,,,
400,06/20/2023 10:33:17,18.49,,,
401,06/20/2023 10:36:17,18.79,,,
402,06/20/2023 10:39:17,19.13,,,
403,06/20/2023 10:42:17,19.39,,,
404,06/20/2023 10:45:17,19.90,,,
405,06/20/2023 10:48:17,20.03,,,
406,06/20/2023 10:51:17,20.46,,,
407,06/20/2023 10:54:17,21.15,,,
408,06/20/2023 10:57:17,20.85,,,
409,06/20/2023 11:00:17,20.89,,,
410,06/20/2023 11:03:17,21.45,,,
411,06/20/2023 11:06:17,21.62,,,
412,06/20/2023 11:09:17,22.35,,,
413,06/20/2023 11:12:17,22.52,,,
414,06/20/2023 11:15:17,23.03,,,
415,06/20/2023 11:18:17,22.99,,,
416,06/20/2023 11:21:17,23.21,,,
417,06/20/2023 11:24:17,23.16,,,
418,06/20/2023 11:27:17,23.51,,,
419,06/20/2023 11:30:17,23.21,,,
420,06/20/2023 11:33:17,22.86,,,
421,06/20/2023 11:36:17,23.46,,,
422,06/20/2023 11:39:17,23.64,,,
423,06/20/2023 11:42:17,23.16,,,
424,06/20/2023 11:45:17,23.46,,,
425,06/20/2023 11:48:17,23.51,,,
426,06/20/2023 11:51:17,24.06,,,
427,06/20/2023 11:54:17,23.94,,,
428,06/20/2023 11:57:17,23.85,,,
429,06/20/2023 12:00:17,24.49,,,
430,06/20/2023 12:03:17,24.54,,,
431,06/20/2023 12:06:17,24.84,,,
432,06/20/2023 12:09:17,25.39,,,
433,06/20/2023 12:12:17,24.88,,,
434,06/20/2023 12:15:17,24.92,,,
435,06/20/2023 12:18:17,24.62,,,
436,06/20/2023 12:21:17,24.15,,,
437,06/20/2023 12:24:17,23.89,,,
438,06/20/2023 12:27:17,24.58,,,
439,06/20/2023 12:30:17,24.79,,,
440,06/20/2023 12:33:17,25.39,,,
441,06/20/2023 12:36:17,24.97,,,
442,06/20/2023 12:39:17,24.88,,,
443,06/20/2023 12:42:17,25.22,,,
444,06/20/2023 12:45:17,24.58,,,
445,06/20/2023 12:48:17,24.58,,,
446,06/20/2023 12:51:17,24.45,,,
447,06/20/2023 12:54:17,24.32,,,
448,06/20/2023 12:57:17,24.71,,,
449,06/20/2023 13:00:17,24.62,,,
450,06/20/2023 13:03:17,24.41,,,
451,06/20/2023 13:06:17,24.54,,,
452,06/20/2023 13:09:17,24.06,,,
453,06/20/2023 13:12:17,24.75,,,
454,06/20/2023 13:15:17,25.05,,,
455,06/20/2023 13:18:17,25.87,,,
456,06/20/2023 13:21:17,25.22,,,
457,06/20/2023 13:24:17,25.78,,,
458,06/20/2023 13:27:17,25.74,,,
459,06/20/2023 13:30:17,25.57,,,
460,06/20/2023 13:33:17,25.91,,,
461,06/20/2023 13:36:17,25.82,,,
462,06/20/2023 13:39:17,26.25,,,
463,06/20/2023 13:42:17,25.99,,,
464,06/20/2023 13:45:17,25.91,,,
465,06/20/2023 13:48:17,26.25,,,
466,06/20/2023 13:51:17,26.17,,,
467,06/20/2023 13:54:17,26.38,,,
468,06/20/2023 13:57:17,26.38,,,
469,06/20/2023 14:00:17,26.51,,,
470,06/20/2023 14:03:17,26.55,,,
471,06/20/2023 14:06:17,26.98,,,
472,06/20/2023 14:09:17,26.98,,,
473,06/20/2023 14:12:17,26.60,,,
474,06/20/2023 14:15:17,26.60,,,
475,06/20/2023 14:18:17,26.30,,,
476,06/20/2023 14:21:17,26.55,,,
477,06/20/2023 14:24:17,25.91,,,
478,06/20/2023 14:27:17,26.38,,,
479,06/20/2023 14:30:17,27.02,,,
480,06/20/2023 14:33:17,26.98,,,
481,06/20/2023 14:36:17,26.64,,,
482,06/20/2023 14:39:17,26.47,,,
483,06/20/2023 14:42:17,26.60,,,
484,06/20/2023 14:45:17,26.85,,,
485,06/20/2023 14:48:17,27.02,,,
486,06/20/2023 14:51:17,27.07,,,
487,06/20/2023 14:54:17,27.15,,,
488,06/20/2023 14:57:17,27.11,,,
489,06/20/2023 15:00:17,27.24,,,
490,06/20/2023 15:03:17,27.07,,,
491,06/20/2023 15:06:17,27.28,,,
492,06/20/2023 15:09:17,27.37,,,
493,06/20/2023 15:12:17,27.54,,,
494,06/20/2023 15:15:17,27.32,,,
495,06/20/2023 15:18:17,27.45,,,
496,06/20/2023 15:21:17,26.90,,,
497,06/20/2023 15:24:17,27.11,,,
498,06/20/2023 15:27:17,26.34,,,
499,06/20/2023 15:30:17,26.94,,,
500,06/20/2023 15:33:17,27.50,,,
501,06/20/2023 15:36:17,27.45,,,
502,06/20/2023 15:39:17,27.58,,,
503,06/20/2023 15:42:17,27.32,,,
504,06/20/2023 15:45:17,27.41,,,
505,06/20/2023 15:48:17,27.41,,,
506,06/20/2023 15:51:17,27.45,,,
507,06/20/2023 15:54:17,27.45,,,
508,06/20/2023 15:57:17,27.41,,,
509,06/20/2023 16:00:17,27.54,,,
510,06/20/2023 16:03:17,27.15,,,
511,06/20/2023 16:06:17,27.32,,,
512,06/20/2023 16:09:17,27.20,,,
513,06/20/2023 16:12:17,27.07,,,
514,06/20/2023 16:15:17,26.81,,,
515,06/20/2023 16:18:17,27.07,,,
516,06/20/2023 16:21:17,27.02,,,
517,06/20/2023 16:24:17,27.15,,,
518,06/20/2023 16:27:17,27.11,,,
519,06/20/2023 16:30:17,27.02,,,
520,06/20/2023 16:33:17,27.11,,,
521,06/20/2023 16:36:17,27.37,,,
522,06/20/2023 16:39:17,27.97,,,
523,06/20/2023 16:42:17,27.24,,,
524,06/20/2023 16:45:17,26.98,,,
525,06/20/2023 16:48:17,27.24,,,
526,06/20/2023 16:51:17,27.20,,,
527,06/20/2023 16:54:17,27.37,,,
528,06/20/2023 16:57:17,27.32,,,
529,06/20/2023 17:00:17,27.41,,,
530,06/20/2023 17:03:17,27.41,,,
531,06/20/2023 17:06:17,27.45,,,
532,06/20/2023 17:09:17,27.20,,,
533,06/20/2023 17:12:17,26.94,,,
534,06/20/2023 17:15:17,26.81,,,
535,06/20/2023 17:18:17,26.98,,,
536,06/20/2023 17:21:17,26.90,,,
537,06/20/2023 17:24:17,26.98,,,
538,06/20/2023 17:27:17,26.94,,,
539,06/20/2023 17:30:17,26.94,,,
540,06/20/2023 17:33:17,26.60,,,
541,06/20/2023 17:36:17,26.38,,,
542,06/20/2023 17:39:17,26.25,,,
543,06/20/2023 17:42:17,26.51,,,
544,06/20/2023 17:45:17,26.72,,,
545,06/20/2023 17:48:17,26.25,,,
546,06/20/2023 17:51:17,26.25,,,
547,06/20/2023 17:54:17,26.12,,,
548,06/20/2023 17:57:17,26.08,,,
549,06/20/2023 18:00:17,25.65,,,
550,06/20/2023 18:03:17,25.48,,,
551,06/20/2023 18:06:17,24.97,,,
552,06/20/2023 18:09:17,24.36,,,
553,06/20/2023 18:12:17,24.24,,,
554,06/20/2023 18:15:17,23.81,,,
555,06/20/2023 18:18:17,23.59,,,
556,06/20/2023 18:21:17,23.25,,,
557,06/20/2023 18:24:17,23.34,,,
558,06/20/2023 18:27:17,23.34,,,
559,06/20/2023 18:30:17,23.03,,,
560,06/20/2023 18:33:17,22.86,,,
561,06/20/2023 18:36:17,22.69,,,
562,06/20/2023 18:39:17,22.56,,,
563,06/20/2023 18:42:17,22.43,,,
564,06/20/2023 18:45:17,22.39,,,
565,06/20/2023 18:48:17,22.26,,,
566,06/20/2023 18:51:17,22.56,,,
567,06/20/2023 18:54:17,22.35,,,
568,06/20/2023 18:57:17,21.96,,,
569,06/20/2023 19:00:17,21.92,,,
570,06/20/2023 19:03:17,21.66,,,
571,06/20/2023 19:06:17,21.53,,,
572,06/20/2023 19:09:17,21.49,,,
573,06/20/2023 19:12:17,21.45,,,
574,06/20/2023 19:15:17,21.32,,,
575,06/20/2023 19:18:17,21.53,,,
576,06/20/2023 19:21:17,21.96,,,
577,06/20/2023 19:24:17,21.70,,,
578,06/20/2023 19:27:17,21.02,,,
579,06/20/2023 19:30:17,20.63,,,
580,06/20/2023 19:33:17,20.16,,,
581,06/20/2023 19:36:17,19.65,,,
582,06/20/2023 19:39:17,19.43,,,
583,06/20/2023 19:42:17,19.13,,,
584,06/20/2023 19:45:17,18.92,,,
585,06/20/2023 19:48:17,18.70,,,
586,06/20/2023 19:51:17,18.36,,,
587,06/20/2023 19:54:17,18.02,,,
588,06/20/2023 19:57:17,17.76,,,
589,06/20/2023 20:00:17,17.46,,,
590,06/20/2023 20:03:17,17.16,,,
591,06/20/2023 20:06:17,17.07,,,
592,06/20/2023 20:09:17,16.86,,,
593,06/20/2023 20:12:17,16.47,,,
594,06/20/2023 20:15:17,16.34,,,
595,06/20/2023 20:18:17,16.08,,,
596,06/20/2023 20:21:17,15.70,,,
597,06/20/2023 20:24:17,15.44,,,
598,06/20/2023 20:27:17,15.18,,,
599,06/20/2023 20:30:17,14.93,,,
600,06/20/2023 20:33:17,14.71,,,
601,06/20/2023 20:36:17,14.50,,,
602,06/20/2023 20:39:17,14.24,,,
603,06/20/2023 20:42:17,13.98,,,
604,06/20/2023 20:45:17,13.85,,,
605,06/20/2023 20:48:17,13.73,,,
606,06/20/2023 20:51:17,13.47,,,
607,06/20/2023 20:54:17,13.30,,,
608,06/20/2023 20:57:17,13.25,,,
609,06/20/2023 21:00:17,13.08,,,
610,06/20/2023 21:03:17,12.91,,,
611,06/20/2023 21:06:17,12.74,,,
612,06/20/2023 21:09:17,12.65,,,
613,06/20/2023 21:12:17,12.57,,,
614,06/20/2023 21:15:17,12.52,,,
615,06/20/2023 21:18:17,12.27,,,
616,06/20/2023 21:21:17,12.01,,,
617,06/20/2023 21:24:17,11.92,,,
618,06/20/2023 21:27:17,11.84,,,
619,06/20/2023 21:30:17,11.75,,,
620,06/20/2023 21:33:17,11.58,,,
621,06/20/2023 21:36:17,11.41,,,
622,06/20/2023 21:39:17,11.37,,,
623,06/20/2023 21:42:17,11.37,,,
624,06/20/2023 21:45:17,11.28,,,
625,06/20/2023 21:48:17,11.24,,,
626,06/20/2023 21:51:17,11.07,,,
627,06/20/2023 21:54:17,10.94,,,
628,06/20/2023 21:57:17,10.81,,,
629,06/20/2023 22:00:17,11.07,,,
630,06/20/2023 22:03:17,11.32,,,
631,06/20/2023 22:06:17,11.49,,,
632,06/20/2023 22:09:17,11.54,,,
