#,Date-Time (MST),Ch: 1 - Temperature   (°C ),Host Connected,End of File
1,12/12/2022 20:28:35,-6.27,,
2,12/12/2022 20:31:35,-6.31,,
3,12/12/2022 20:34:35,-6.22,,
4,12/12/2022 20:37:35,-6.27,,
5,12/12/2022 20:40:35,-6.39,,
6,12/12/2022 20:43:35,-6.44,,
7,12/12/2022 20:46:35,-6.48,,
8,12/12/2022 20:49:35,-6.48,,
9,12/12/2022 20:52:35,-6.48,,
10,12/12/2022 20:55:35,-6.48,,
11,12/12/2022 20:58:35,-6.61,,
12,12/12/2022 21:01:35,-6.65,,
13,12/12/2022 21:04:35,-6.61,,
14,12/12/2022 21:07:35,-6.57,,
15,12/12/2022 21:10:35,-6.57,,
16,12/12/2022 21:13:35,-6.57,,
17,12/12/2022 21:16:35,-6.57,,
18,12/12/2022 21:19:35,-6.61,,
19,12/12/2022 21:22:35,-6.70,,
20,12/12/2022 21:25:35,-6.78,,
21,12/12/2022 21:28:35,-6.91,,
22,12/12/2022 21:31:35,-6.91,,
23,12/12/2022 21:34:35,-6.82,,
24,12/12/2022 21:37:35,-6.82,,
25,12/12/2022 21:40:35,-6.87,,
26,12/12/2022 21:43:35,-6.91,,
27,12/12/2022 21:46:35,-7.00,,
28,12/12/2022 21:49:35,-7.00,,
29,12/12/2022 21:52:35,-7.08,,
30,12/12/2022 21:55:35,-7.12,,
31,12/12/2022 21:58:35,-7.21,,
32,12/12/2022 22:01:35,-7.17,,
33,12/12/2022 22:04:35,-7.17,,
34,12/12/2022 22:07:35,-7.21,,
35,12/12/2022 22:10:35,-7.34,,
36,12/12/2022 22:13:35,-7.30,,
37,12/12/2022 22:16:35,-7.34,,
38,12/12/2022 22:19:35,-7.38,,
39,12/12/2022 22:22:35,-7.47,,
40,12/12/2022 22:25:35,-7.55,,
41,12/12/2022 22:28:35,-7.64,,
42,12/12/2022 22:31:35,-7.77,,
43,12/12/2022 22:34:35,-7.81,,
44,12/12/2022 22:37:35,-7.85,,
45,12/12/2022 22:40:35,-7.81,,
46,12/12/2022 22:43:35,-7.94,,
47,12/12/2022 22:46:35,-8.07,,
48,12/12/2022 22:49:35,-8.15,,
49,12/12/2022 22:52:35,-8.07,,
50,12/12/2022 22:55:35,-8.07,,
51,12/12/2022 22:58:35,-8.11,,
52,12/12/2022 23:01:35,-8.11,,
53,12/12/2022 23:04:35,-8.24,,
54,12/12/2022 23:07:35,-8.24,,
55,12/12/2022 23:10:35,-8.24,,
56,12/12/2022 23:13:35,-8.15,,
57,12/12/2022 23:16:35,-8.11,,
58,12/12/2022 23:19:35,-8.24,,
59,12/12/2022 23:22:35,-8.33,,
60,12/12/2022 23:25:35,-8.07,,
61,12/12/2022 23:28:35,-7.90,,
62,12/12/2022 23:31:35,-7.77,,
63,12/12/2022 23:34:35,-7.77,,
64,12/12/2022 23:37:35,-7.85,,
65,12/12/2022 23:40:35,-7.77,,
66,12/12/2022 23:43:35,-7.85,,
67,12/12/2022 23:46:35,-7.81,,
68,12/12/2022 23:49:35,-7.85,,
69,12/12/2022 23:52:35,-7.85,,
70,12/12/2022 23:55:35,-7.81,,
71,12/12/2022 23:58:35,-7.85,,
72,12/13/2022 00:01:35,-7.85,,
73,12/13/2022 00:04:35,-7.77,,
74,12/13/2022 00:07:35,-7.77,,
75,12/13/2022 00:10:35,-7.72,,
76,12/13/2022 00:13:35,-7.64,,
77,12/13/2022 00:16:35,-7.68,,
78,12/13/2022 00:19:35,-7.72,,
79,12/13/2022 00:22:35,-7.77,,
80,12/13/2022 00:25:35,-7.68,,
81,12/13/2022 00:28:35,-7.77,,
82,12/13/2022 00:31:35,-7.72,,
83,12/13/2022 00:34:35,-7.81,,
84,12/13/2022 00:37:35,-7.77,,
85,12/13/2022 00:40:35,-7.77,,
86,12/13/2022 00:43:35,-7.68,,
87,12/13/2022 00:46:35,-7.77,,
88,12/13/2022 00:49:35,-7.77,,
89,12/13/2022 00:52:35,-7.85,,
90,12/13/2022 00:55:35,-7.85,,
91,12/13/2022 00:58:35,-7.94,,
92,12/13/2022 01:01:35,-7.94,,
93,12/13/2022 01:04:35,-8.03,,
94,12/13/2022 01:07:35,-8.11,,
95,12/13/2022 01:10:35,-8.03,,
96,12/13/2022 01:13:35,-8.03,,
97,12/13/2022 01:16:35,-8.03,,
98,12/13/2022 01:19:35,-8.03,,
99,12/13/2022 01:22:35,-7.98,,
100,12/13/2022 01:25:35,-8.07,,
101,12/13/2022 01:28:35,-8.07,,
102,12/13/2022 01:31:35,-7.98,,
103,12/13/2022 01:34:35,-8.07,,
104,12/13/2022 01:37:35,-7.94,,
105,12/13/2022 01:40:35,-8.03,,
106,12/13/2022 01:43:35,-8.03,,
107,12/13/2022 01:46:35,-7.94,,
108,12/13/2022 01:49:35,-7.90,,
109,12/13/2022 01:52:35,-7.90,,
110,12/13/2022 01:55:35,-7.94,,
111,12/13/2022 01:58:35,-7.94,,
112,12/13/2022 02:01:35,-7.90,,
113,12/13/2022 02:04:35,-8.07,,
114,12/13/2022 02:07:35,-8.07,,
115,12/13/2022 02:10:35,-8.15,,
116,12/13/2022 02:13:35,-8.24,,
117,12/13/2022 02:16:35,-8.28,,
118,12/13/2022 02:19:35,-8.28,,
119,12/13/2022 02:22:35,-8.37,,
120,12/13/2022 02:25:35,-8.41,,
121,12/13/2022 02:28:35,-8.41,,
122,12/13/2022 02:31:35,-8.37,,
123,12/13/2022 02:34:35,-8.33,,
124,12/13/2022 02:37:35,-8.45,,
125,12/13/2022 02:40:35,-8.50,,
126,12/13/2022 02:43:35,-8.58,,
127,12/13/2022 02:46:35,-8.75,,
128,12/13/2022 02:49:35,-9.01,,
129,12/13/2022 02:52:35,-9.23,,
130,12/13/2022 02:55:35,-9.48,,
131,12/13/2022 02:58:35,-9.70,,
132,12/13/2022 03:01:35,-9.87,,
133,12/13/2022 03:04:35,-9.96,,
134,12/13/2022 03:07:35,-10.13,,
135,12/13/2022 03:10:35,-10.34,,
136,12/13/2022 03:13:35,-10.47,,
137,12/13/2022 03:16:35,-10.60,,
138,12/13/2022 03:19:35,-10.64,,
139,12/13/2022 03:22:35,-10.81,,
140,12/13/2022 03:25:35,-10.86,,
141,12/13/2022 03:28:35,-11.03,,
142,12/13/2022 03:31:35,-11.03,,
143,12/13/2022 03:34:35,-11.20,,
144,12/13/2022 03:37:35,-11.37,,
145,12/13/2022 03:40:35,-11.46,,
146,12/13/2022 03:43:35,-11.54,,
147,12/13/2022 03:46:35,-11.76,,
148,12/13/2022 03:49:35,-11.80,,
149,12/13/2022 03:52:35,-12.01,,
150,12/13/2022 03:55:35,-12.10,,
151,12/13/2022 03:58:35,-12.23,,
152,12/13/2022 04:01:35,-12.36,,
153,12/13/2022 04:04:35,-12.49,,
154,12/13/2022 04:07:35,-12.53,,
155,12/13/2022 04:10:35,-12.53,,
156,12/13/2022 04:13:35,-12.62,,
157,12/13/2022 04:16:35,-12.70,,
158,12/13/2022 04:19:35,-12.74,,
159,12/13/2022 04:22:35,-12.83,,
160,12/13/2022 04:25:35,-13.00,,
161,12/13/2022 04:28:35,-13.13,,
162,12/13/2022 04:31:35,-13.30,,
163,12/13/2022 04:34:35,-13.52,,
164,12/13/2022 04:37:35,-13.56,,
165,12/13/2022 04:40:35,-13.69,,
166,12/13/2022 04:43:35,-13.77,,
167,12/13/2022 04:46:35,-13.95,,
168,12/13/2022 04:49:35,-14.03,,
169,12/13/2022 04:52:35,-14.16,,
170,12/13/2022 04:55:35,-14.16,,
171,12/13/2022 04:58:35,-14.16,,
172,12/13/2022 05:01:35,-14.12,,
173,12/13/2022 05:04:35,-14.20,,
174,12/13/2022 05:07:35,-14.25,,
175,12/13/2022 05:10:35,-14.29,,
176,12/13/2022 05:13:35,-14.42,,
177,12/13/2022 05:16:35,-14.50,,
178,12/13/2022 05:19:35,-14.46,,
179,12/13/2022 05:22:35,-14.50,,
180,12/13/2022 05:25:35,-14.55,,
181,12/13/2022 05:28:35,-14.59,,
182,12/13/2022 05:31:35,-14.67,,
183,12/13/2022 05:34:35,-14.76,,
184,12/13/2022 05:37:35,-14.76,,
185,12/13/2022 05:40:35,-14.76,,
186,12/13/2022 05:43:35,-14.85,,
187,12/13/2022 05:46:35,-14.89,,
188,12/13/2022 05:49:35,-15.02,,
189,12/13/2022 05:52:35,-15.10,,
190,12/13/2022 05:55:35,-15.06,,
191,12/13/2022 05:58:35,-15.10,,
192,12/13/2022 06:01:35,-15.19,,
193,12/13/2022 06:04:35,-15.28,,
194,12/13/2022 06:07:35,-15.32,,
195,12/13/2022 06:10:35,-15.32,,
196,12/13/2022 06:13:35,-15.40,,
197,12/13/2022 06:16:35,-15.45,,
198,12/13/2022 06:19:35,-15.58,,
199,12/13/2022 06:22:35,-15.66,,
200,12/13/2022 06:25:35,-15.70,,
201,12/13/2022 06:28:35,-15.70,,
202,12/13/2022 06:31:35,-15.58,,
203,12/13/2022 06:34:35,-15.53,,
204,12/13/2022 06:37:35,-15.49,,
205,12/13/2022 06:40:35,-15.45,,
206,12/13/2022 06:43:35,-15.28,,
207,12/13/2022 06:46:35,-15.06,,
208,12/13/2022 06:49:35,-15.02,,
209,12/13/2022 06:52:35,-14.93,,
210,12/13/2022 06:55:35,-14.85,,
211,12/13/2022 06:58:35,-14.89,,
212,12/13/2022 07:01:35,-14.80,,
213,12/13/2022 07:04:35,-14.67,,
214,12/13/2022 07:07:35,-14.63,,
215,12/13/2022 07:10:35,-14.63,,
216,12/13/2022 07:13:35,-14.50,,
217,12/13/2022 07:16:35,-14.20,,
218,12/13/2022 07:19:35,-14.03,,
219,12/13/2022 07:22:35,-13.95,,
220,12/13/2022 07:25:35,-13.82,,
221,12/13/2022 07:28:35,-13.82,,
222,12/13/2022 07:31:35,-13.65,,
223,12/13/2022 07:34:35,-13.43,,
224,12/13/2022 07:37:35,-13.22,,
225,12/13/2022 07:40:35,-12.87,,
226,12/13/2022 07:43:35,-12.66,,
227,12/13/2022 07:46:35,-12.57,,
228,12/13/2022 07:49:35,-12.36,,
229,12/13/2022 07:52:35,-12.23,,
230,12/13/2022 07:55:35,-12.06,,
231,12/13/2022 07:58:35,-11.84,,
232,12/13/2022 08:01:35,-11.71,,
233,12/13/2022 08:04:35,-11.59,,
234,12/13/2022 08:07:35,-11.41,,
235,12/13/2022 08:10:35,-11.33,,
236,12/13/2022 08:13:35,-11.37,,
237,12/13/2022 08:16:35,-11.29,,
238,12/13/2022 08:19:35,-11.20,,
239,12/13/2022 08:22:35,-11.16,,
240,12/13/2022 08:25:35,-11.16,,
241,12/13/2022 08:28:35,-11.03,,
242,12/13/2022 08:31:35,-10.81,,
243,12/13/2022 08:34:35,-10.60,,
244,12/13/2022 08:37:35,-10.38,,
245,12/13/2022 08:40:35,-10.30,,
246,12/13/2022 08:43:35,-9.96,,
247,12/13/2022 08:46:35,-9.61,,
248,12/13/2022 08:49:35,-9.18,,
249,12/13/2022 08:52:35,-8.97,,
250,12/13/2022 08:55:35,-8.58,,
251,12/13/2022 08:58:35,-8.20,,
252,12/13/2022 09:01:35,-7.94,,
253,12/13/2022 09:04:35,-7.68,,
254,12/13/2022 09:07:35,-7.38,,
255,12/13/2022 09:10:35,-7.34,,
256,12/13/2022 09:13:35,-7.08,,
257,12/13/2022 09:16:35,-7.04,,
258,12/13/2022 09:19:35,-6.65,,
259,12/13/2022 09:22:35,-6.82,,
260,12/13/2022 09:25:35,-6.22,,
261,12/13/2022 09:28:35,-6.14,,
262,12/13/2022 09:31:35,-6.01,,
263,12/13/2022 09:34:35,-6.22,,
264,12/13/2022 09:37:35,-5.71,,
265,12/13/2022 09:40:35,-5.92,,
266,12/13/2022 09:43:35,-5.71,,
267,12/13/2022 09:46:35,-5.75,,
268,12/13/2022 09:49:35,-5.97,,
269,12/13/2022 09:52:35,-5.79,,
270,12/13/2022 09:55:35,-5.97,,
271,12/13/2022 09:58:35,-5.71,,
272,12/13/2022 10:01:35,-5.45,,
273,12/13/2022 10:04:35,-5.32,,
274,12/13/2022 10:07:35,-5.37,,
275,12/13/2022 10:10:35,-5.37,,
276,12/13/2022 10:13:35,-5.58,,
277,12/13/2022 10:16:35,-5.54,,
278,12/13/2022 10:19:35,-5.67,,
279,12/13/2022 10:22:35,-5.67,,
280,12/13/2022 10:25:35,-5.58,,
281,12/13/2022 10:28:35,-5.75,,
282,12/13/2022 10:31:35,-5.92,,
283,12/13/2022 10:34:35,-6.14,,
284,12/13/2022 10:37:35,-6.05,,
285,12/13/2022 10:40:35,-6.01,,
286,12/13/2022 10:43:35,-5.88,,
287,12/13/2022 10:46:35,-5.97,,
288,12/13/2022 10:49:35,-5.88,,
289,12/13/2022 10:52:35,-5.71,,
290,12/13/2022 10:55:35,-5.62,,
291,12/13/2022 10:58:35,-5.62,,
292,12/13/2022 11:01:35,-5.58,,
293,12/13/2022 11:04:35,-5.37,,
294,12/13/2022 11:07:35,-5.58,,
295,12/13/2022 11:10:35,-5.41,,
296,12/13/2022 11:13:35,-5.58,,
297,12/13/2022 11:16:35,-5.41,,
298,12/13/2022 11:19:35,-5.37,,
299,12/13/2022 11:22:35,-5.58,,
300,12/13/2022 11:25:35,-5.45,,
301,12/13/2022 11:28:35,-5.58,,
302,12/13/2022 11:31:35,-5.45,,
303,12/13/2022 11:34:35,-5.71,,
304,12/13/2022 11:37:35,-5.79,,
305,12/13/2022 11:40:35,-5.84,,
306,12/13/2022 11:43:35,-6.05,,
307,12/13/2022 11:46:35,-6.05,,
308,12/13/2022 11:49:35,-5.84,,
309,12/13/2022 11:52:35,-5.62,,
310,12/13/2022 11:55:35,-5.62,,
311,12/13/2022 11:58:35,-5.79,,
312,12/13/2022 12:01:35,-5.92,,
313,12/13/2022 12:04:35,-5.88,,
314,12/13/2022 12:07:35,-5.92,,
315,12/13/2022 12:10:35,-6.01,,
316,12/13/2022 12:13:35,-6.05,,
317,12/13/2022 12:16:35,-6.22,,
318,12/13/2022 12:19:35,-6.35,,
319,12/13/2022 12:22:35,-6.35,,
320,12/13/2022 12:25:35,-6.48,,
321,12/13/2022 12:28:35,-6.48,,
322,12/13/2022 12:31:35,-6.44,,
323,12/13/2022 12:34:35,-6.35,,
324,12/13/2022 12:37:35,-6.14,,
325,12/13/2022 12:40:35,-6.31,,
326,12/13/2022 12:43:35,-6.27,,
327,12/13/2022 12:46:35,-6.09,,
328,12/13/2022 12:49:35,-6.05,,
329,12/13/2022 12:52:35,-6.18,,
330,12/13/2022 12:55:35,-6.05,,
331,12/13/2022 12:58:35,-6.01,,
332,12/13/2022 13:01:35,-6.18,,
333,12/13/2022 13:04:35,-6.31,,
334,12/13/2022 13:07:35,-6.48,,
335,12/13/2022 13:10:35,-6.39,,
336,12/13/2022 13:13:35,-6.44,,
337,12/13/2022 13:16:35,-6.35,,
338,12/13/2022 13:19:35,-6.27,,
339,12/13/2022 13:22:35,-6.35,,
340,12/13/2022 13:25:35,-6.35,,
341,12/13/2022 13:28:35,-6.44,,
342,12/13/2022 13:31:35,-6.31,,
343,12/13/2022 13:34:35,-6.31,,
344,12/13/2022 13:37:35,-6.52,,
345,12/13/2022 13:40:35,-6.35,,
346,12/13/2022 13:43:35,-6.22,,
347,12/13/2022 13:46:35,-6.01,,
348,12/13/2022 13:49:35,-6.09,,
349,12/13/2022 13:52:35,-6.01,,
350,12/13/2022 13:55:35,-6.22,,
351,12/13/2022 13:58:35,-6.31,,
352,12/13/2022 14:01:35,-6.18,,
353,12/13/2022 14:04:35,-6.18,,
354,12/13/2022 14:07:35,-6.22,,
355,12/13/2022 14:10:35,-6.31,,
356,12/13/2022 14:13:35,-6.27,,
357,12/13/2022 14:16:35,-6.14,,
358,12/13/2022 14:19:35,-5.92,,
359,12/13/2022 14:22:35,-5.79,,
360,12/13/2022 14:25:35,-5.75,,
361,12/13/2022 14:28:35,-5.88,,
362,12/13/2022 14:31:35,-5.92,,
363,12/13/2022 14:34:35,-5.79,,
364,12/13/2022 14:37:35,-5.67,,
365,12/13/2022 14:40:35,-5.37,,
366,12/13/2022 14:43:35,-5.58,,
367,12/13/2022 14:46:35,-5.54,,
368,12/13/2022 14:49:35,-5.75,,
369,12/13/2022 14:52:35,-5.79,,
370,12/13/2022 14:55:35,-5.84,,
371,12/13/2022 14:58:35,-5.92,,
372,12/13/2022 15:01:35,-5.97,,
373,12/13/2022 15:04:35,-6.09,,
374,12/13/2022 15:07:35,-6.14,,
375,12/13/2022 15:10:35,-6.18,,
376,12/13/2022 15:13:35,-6.22,,
377,12/13/2022 15:16:35,-6.22,,
378,12/13/2022 15:19:35,-6.44,,
379,12/13/2022 15:22:35,-6.22,,
380,12/13/2022 15:25:35,-6.31,,
381,12/13/2022 15:28:35,-6.27,,
382,12/13/2022 15:31:35,-6.27,,
383,12/13/2022 15:34:35,-6.27,,
384,12/13/2022 15:37:35,-6.14,,
385,12/13/2022 15:40:35,-5.92,,
386,12/13/2022 15:43:35,-5.92,,
387,12/13/2022 15:46:35,-6.05,,
388,12/13/2022 15:49:35,-6.09,,
389,12/13/2022 15:52:35,-6.18,,
390,12/13/2022 15:55:35,-6.27,,
391,12/13/2022 15:58:35,-6.35,,
392,12/13/2022 16:01:35,-6.31,,
393,12/13/2022 16:04:35,-6.35,,
394,12/13/2022 16:07:35,-6.35,,
395,12/13/2022 16:10:35,-6.39,,
396,12/13/2022 16:13:35,-6.44,,
397,12/13/2022 16:16:35,-6.61,,
398,12/13/2022 16:19:35,-6.70,,
399,12/13/2022 16:22:35,-6.82,,
400,12/13/2022 16:25:35,-6.87,,
401,12/13/2022 16:28:35,-6.91,,
402,12/13/2022 16:31:35,-7.04,,
403,12/13/2022 16:34:35,-7.12,,
404,12/13/2022 16:37:35,-7.17,,
405,12/13/2022 16:40:35,-7.21,,
406,12/13/2022 16:43:35,-7.30,,
407,12/13/2022 16:46:35,-7.30,,
408,12/13/2022 16:49:35,-7.34,,
409,12/13/2022 16:52:35,-7.30,,
410,12/13/2022 16:55:35,-7.38,,
411,12/13/2022 16:58:35,-7.42,,
412,12/13/2022 17:01:35,-7.47,,
413,12/13/2022 17:04:35,-7.47,,
414,12/13/2022 17:07:35,-7.51,,
415,12/13/2022 17:10:35,-7.51,,
416,12/13/2022 17:13:35,-7.55,,
417,12/13/2022 17:16:35,-7.55,,
418,12/13/2022 17:19:35,-7.72,,
419,12/13/2022 17:22:35,-7.68,,
420,12/13/2022 17:25:35,-7.77,,
421,12/13/2022 17:28:35,-7.72,,
422,12/13/2022 17:31:35,-7.77,,
423,12/13/2022 17:34:35,-7.72,,
424,12/13/2022 17:37:35,-7.81,,
425,12/13/2022 17:40:35,-7.85,,
426,12/13/2022 17:43:35,-7.90,,
427,12/13/2022 17:46:35,-7.94,,
428,12/13/2022 17:49:35,-8.03,,
429,12/13/2022 17:52:35,-8.11,,
430,12/13/2022 17:55:35,-8.20,,
431,12/13/2022 17:58:35,-8.37,,
432,12/13/2022 18:01:35,-8.41,,
433,12/13/2022 18:04:35,-8.58,,
434,12/13/2022 18:07:35,-8.71,,
435,12/13/2022 18:10:35,-8.84,,
436,12/13/2022 18:13:35,-8.93,,
437,12/13/2022 18:16:35,-9.01,,
438,12/13/2022 18:19:35,-9.14,,
439,12/13/2022 18:22:35,-9.23,,
440,12/13/2022 18:25:35,-9.31,,
441,12/13/2022 18:28:35,-9.44,,
442,12/13/2022 18:31:35,-9.61,,
443,12/13/2022 18:34:35,-9.61,,
444,12/13/2022 18:37:35,-9.74,,
445,12/13/2022 18:40:35,-9.31,,
446,12/13/2022 18:43:35,-9.23,,
447,12/13/2022 18:46:35,-9.10,,
448,12/13/2022 18:49:35,-9.01,,
449,12/13/2022 18:52:35,-9.01,,
450,12/13/2022 18:55:35,-9.05,,
451,12/13/2022 18:58:35,-9.31,,
452,12/13/2022 19:01:35,-9.48,,
453,12/13/2022 19:04:35,-9.70,,
454,12/13/2022 19:07:35,-9.87,,
455,12/13/2022 19:10:35,-9.74,,
456,12/13/2022 19:13:35,-9.61,,
457,12/13/2022 19:16:35,-9.66,,
458,12/13/2022 19:19:35,-9.87,,
459,12/13/2022 19:22:35,-10.08,,
460,12/13/2022 19:25:35,-10.21,,
461,12/13/2022 19:28:35,-10.26,,
462,12/13/2022 19:31:35,-10.38,,
463,12/13/2022 19:34:35,-10.51,,
464,12/13/2022 19:37:35,-10.13,,
465,12/13/2022 19:40:35,-9.83,,
466,12/13/2022 19:43:35,-10.21,,
467,12/13/2022 19:46:35,-10.77,,
468,12/13/2022 19:49:35,-11.07,,
469,12/13/2022 19:52:35,-11.16,,
470,12/13/2022 19:55:35,-11.46,,
471,12/13/2022 19:58:35,-11.59,,
472,12/13/2022 20:01:35,-11.50,,
473,12/13/2022 20:04:35,-11.59,,
474,12/13/2022 20:07:35,-11.46,,
475,12/13/2022 20:10:35,-11.37,,
476,12/13/2022 20:13:35,-11.37,,
477,12/13/2022 20:16:35,-11.29,,
478,12/13/2022 20:19:35,-11.11,,
479,12/13/2022 20:22:35,-10.94,,
480,12/13/2022 20:25:35,-10.99,,
481,12/13/2022 20:28:35,-11.11,,
482,12/13/2022 20:31:35,-11.20,,
483,12/13/2022 20:34:35,-11.33,,
484,12/13/2022 20:37:35,-11.33,,
485,12/13/2022 20:40:35,-11.29,,
486,12/13/2022 20:43:35,-11.46,,
487,12/13/2022 20:46:35,-11.59,,
488,12/13/2022 20:49:35,-11.59,,
489,12/13/2022 20:52:35,-11.63,,
490,12/13/2022 20:55:35,-11.76,,
491,12/13/2022 20:58:35,-11.71,,
492,12/13/2022 21:01:35,-11.80,,
493,12/13/2022 21:04:35,-11.80,,
494,12/13/2022 21:07:35,-11.76,,
495,12/13/2022 21:10:35,-11.80,,
496,12/13/2022 21:13:35,-11.84,,
497,12/13/2022 21:16:35,-11.80,,
498,12/13/2022 21:19:35,-11.84,,
499,12/13/2022 21:22:35,-11.80,,
500,12/13/2022 21:25:35,-11.71,,
501,12/13/2022 21:28:35,-11.89,,
502,12/13/2022 21:31:35,-12.06,,
503,12/13/2022 21:34:35,-11.97,,
504,12/13/2022 21:37:35,-12.06,,
505,12/13/2022 21:40:35,-12.10,,
506,12/13/2022 21:43:35,-12.10,,
507,12/13/2022 21:46:35,-12.23,,
508,12/13/2022 21:49:35,-12.19,,
509,12/13/2022 21:52:35,-12.19,,
510,12/13/2022 21:55:35,-12.19,,
511,12/13/2022 21:58:35,-12.27,,
512,12/13/2022 22:01:35,-12.06,,
513,12/13/2022 22:04:35,-12.14,,
514,12/13/2022 22:07:35,-12.19,,
515,12/13/2022 22:10:35,-12.19,,
516,12/13/2022 22:13:35,-12.36,,
517,12/13/2022 22:16:35,-12.36,,
518,12/13/2022 22:19:35,-12.49,,
519,12/13/2022 22:22:35,-12.53,,
520,12/13/2022 22:25:35,-12.62,,
521,12/13/2022 22:28:35,-12.53,,
522,12/13/2022 22:31:35,-12.62,,
523,12/13/2022 22:34:35,-12.70,,
524,12/13/2022 22:37:35,-12.66,,
525,12/13/2022 22:40:35,-12.70,,
526,12/13/2022 22:43:35,-12.74,,
527,12/13/2022 22:46:35,-12.74,,
528,12/13/2022 22:49:35,-12.66,,
529,12/13/2022 22:52:35,-12.74,,
530,12/13/2022 22:55:35,-12.74,,
531,12/13/2022 22:58:35,-12.66,,
532,12/13/2022 23:01:35,-12.66,,
533,12/13/2022 23:04:35,-12.49,,
534,12/13/2022 23:07:35,-12.40,,
535,12/13/2022 23:10:35,-12.44,,
536,12/13/2022 23:13:35,-12.66,,
537,12/13/2022 23:16:35,-12.66,,
538,12/13/2022 23:19:35,-12.70,,
539,12/13/2022 23:22:35,-12.62,,
540,12/13/2022 23:25:35,-12.44,,
541,12/13/2022 23:28:35,-12.83,,
542,12/13/2022 23:31:35,-12.96,,
543,12/13/2022 23:34:35,-13.04,,
544,12/13/2022 23:37:35,-12.96,,
545,12/13/2022 23:40:35,-13.00,,
546,12/13/2022 23:43:35,-13.17,,
547,12/13/2022 23:46:35,-13.22,,
548,12/13/2022 23:49:35,-13.30,,
549,12/13/2022 23:52:35,-13.22,,
550,12/13/2022 23:55:35,-13.26,,
551,12/13/2022 23:58:35,-12.92,,
552,12/14/2022 00:01:35,-12.92,,
553,12/14/2022 00:04:35,-13.00,,
554,12/14/2022 00:07:35,-13.04,,
555,12/14/2022 00:10:35,-13.17,,
556,12/14/2022 00:13:35,-13.17,,
557,12/14/2022 00:16:35,-13.17,,
558,12/14/2022 00:19:35,-13.26,,
559,12/14/2022 00:22:35,-13.26,,
560,12/14/2022 00:25:35,-12.92,,
561,12/14/2022 00:28:35,-12.83,,
562,12/14/2022 00:31:35,-12.96,,
563,12/14/2022 00:34:35,-13.09,,
564,12/14/2022 00:37:35,-13.22,,
565,12/14/2022 00:40:35,-13.26,,
566,12/14/2022 00:43:35,-13.30,,
567,12/14/2022 00:46:35,-13.22,,
568,12/14/2022 00:49:35,-13.22,,
569,12/14/2022 00:52:35,-13.34,,
570,12/14/2022 00:55:35,-13.30,,
571,12/14/2022 00:58:35,-13.39,,
572,12/14/2022 01:01:35,-12.79,,
573,12/14/2022 01:04:35,-12.57,,
574,12/14/2022 01:07:35,-11.67,,
575,12/14/2022 01:10:35,-10.94,,
576,12/14/2022 01:13:35,-11.11,,
577,12/14/2022 01:16:35,-11.67,,
578,12/14/2022 01:19:35,-11.93,,
579,12/14/2022 01:22:35,-11.63,,
580,12/14/2022 01:25:35,-11.80,,
581,12/14/2022 01:28:35,-12.19,,
582,12/14/2022 01:31:35,-12.40,,
583,12/14/2022 01:34:35,-12.36,,
584,12/14/2022 01:37:35,-12.40,,
585,12/14/2022 01:40:35,-12.49,,
586,12/14/2022 01:43:35,-12.62,,
587,12/14/2022 01:46:35,-12.53,,
588,12/14/2022 01:49:35,-12.70,,
589,12/14/2022 01:52:35,-12.87,,
590,12/14/2022 01:55:35,-13.09,,
591,12/14/2022 01:58:35,-13.22,,
592,12/14/2022 02:01:35,-13.43,,
593,12/14/2022 02:04:35,-13.65,,
594,12/14/2022 02:07:35,-13.69,,
595,12/14/2022 02:10:35,-13.90,,
596,12/14/2022 02:13:35,-13.90,,
597,12/14/2022 02:16:35,-14.29,,
598,12/14/2022 02:19:35,-14.46,,
599,12/14/2022 02:22:35,-14.59,,
600,12/14/2022 02:25:35,-14.63,,
601,12/14/2022 02:28:35,-14.80,,
602,12/14/2022 02:31:35,-14.85,,
603,12/14/2022 02:34:35,-14.50,,
604,12/14/2022 02:37:35,-14.63,,
605,12/14/2022 02:40:35,-14.63,,
606,12/14/2022 02:43:35,-14.50,,
607,12/14/2022 02:46:35,-14.80,,
608,12/14/2022 02:49:35,-14.93,,
609,12/14/2022 02:52:35,-14.89,,
610,12/14/2022 02:55:35,-14.72,,
611,12/14/2022 02:58:35,-15.15,,
612,12/14/2022 03:01:35,-15.19,,
613,12/14/2022 03:04:35,-15.32,,
614,12/14/2022 03:07:35,-15.40,,
615,12/14/2022 03:10:35,-15.19,,
616,12/14/2022 03:13:35,-15.23,,
617,12/14/2022 03:16:35,-15.49,,
618,12/14/2022 03:19:35,-15.62,,
619,12/14/2022 03:22:35,-15.53,,
620,12/14/2022 03:25:35,-15.49,,
621,12/14/2022 03:28:35,-15.58,,
622,12/14/2022 03:31:35,-15.70,,
623,12/14/2022 03:34:35,-15.75,,
624,12/14/2022 03:37:35,-15.96,,
625,12/14/2022 03:40:35,-16.05,,
626,12/14/2022 03:43:35,-16.09,,
627,12/14/2022 03:46:35,-16.00,,
628,12/14/2022 03:49:35,-15.96,,
629,12/14/2022 03:52:35,-15.92,,
630,12/14/2022 03:55:35,-15.75,,
631,12/14/2022 03:58:35,-15.75,,
632,12/14/2022 04:01:35,-15.62,,
633,12/14/2022 04:04:35,-15.10,,
634,12/14/2022 04:07:35,-15.06,,
