#,Date-Time (MST),Ch:1 - Temperature   (°C),Button Down,Host Connected,End of File
1,12/15/2023 15:30:51,,Logged,,
2,12/15/2023 15:30:56,15.66,,,
3,12/15/2023 15:33:56,6.95,,,
4,12/15/2023 15:35:28,,,Logged,
5,12/15/2023 15:36:56,6.26,,,
6,12/15/2023 15:39:56,4.63,,,
7,12/15/2023 15:42:56,4.07,,,
8,12/15/2023 15:45:56,3.60,,,
9,12/15/2023 15:48:56,3.26,,,
10,12/15/2023 15:51:56,2.66,,,
11,12/15/2023 15:54:56,2.23,,,
12,12/15/2023 15:57:56,1.76,,,
13,12/15/2023 16:00:56,1.50,,,
14,12/15/2023 16:03:56,1.07,,,
15,12/15/2023 16:06:56,1.54,,,
16,12/15/2023 16:09:56,1.58,,,
17,12/15/2023 16:12:56,1.58,,,
18,12/15/2023 16:15:56,1.24,,,
19,12/15/2023 16:18:56,0.68,,,
20,12/15/2023 16:21:56,-0.09,,,
21,12/15/2023 16:24:56,-0.43,,,
22,12/15/2023 16:27:56,-0.60,,,
23,12/15/2023 16:30:56,-0.65,,,
24,12/15/2023 16:33:56,-0.86,,,
25,12/15/2023 16:36:56,-1.12,,,
26,12/15/2023 16:39:56,-0.95,,,
27,12/15/2023 16:42:56,-0.77,,,
28,12/15/2023 16:45:56,-0.90,,,
29,12/15/2023 16:48:56,-0.82,,,
30,12/15/2023 16:51:56,-0.90,,,
31,12/15/2023 16:54:56,-1.16,,,
32,12/15/2023 16:57:56,-1.50,,,
33,12/15/2023 17:00:56,-1.25,,,
34,12/15/2023 17:03:56,-1.25,,,
35,12/15/2023 17:06:56,-1.38,,,
36,12/15/2023 17:09:56,-1.08,,,
37,12/15/2023 17:12:56,-1.03,,,
38,12/15/2023 17:15:56,-1.29,,,
39,12/15/2023 17:18:56,-0.99,,,
40,12/15/2023 17:21:56,-1.12,,,
41,12/15/2023 17:24:56,-0.95,,,
42,12/15/2023 17:27:56,-1.25,,,
43,12/15/2023 17:30:56,-1.68,,,
44,12/15/2023 17:33:56,-2.23,,,
45,12/15/2023 17:36:56,-3.01,,,
46,12/15/2023 17:39:56,-3.39,,,
47,12/15/2023 17:42:56,-3.91,,,
48,12/15/2023 17:45:56,-4.38,,,
49,12/15/2023 17:48:56,-5.15,,,
50,12/15/2023 17:51:56,-5.54,,,
51,12/15/2023 17:54:56,-5.92,,,
52,12/15/2023 17:57:56,-5.97,,,
53,12/15/2023 18:00:56,-6.18,,,
54,12/15/2023 18:03:56,-6.22,,,
55,12/15/2023 18:06:56,-5.79,,,
56,12/15/2023 18:09:56,-5.97,,,
57,12/15/2023 18:12:56,-6.18,,,
58,12/15/2023 18:15:56,-5.97,,,
59,12/15/2023 18:18:56,-6.61,,,
60,12/15/2023 18:21:56,-6.95,,,
61,12/15/2023 18:24:56,-6.78,,,
62,12/15/2023 18:27:56,-6.52,,,
63,12/15/2023 18:30:56,-6.44,,,
64,12/15/2023 18:33:56,-6.39,,,
65,12/15/2023 18:36:56,-6.52,,,
66,12/15/2023 18:39:56,-6.70,,,
67,12/15/2023 18:42:56,-6.82,,,
68,12/15/2023 18:45:56,-6.78,,,
69,12/15/2023 18:48:56,-6.91,,,
70,12/15/2023 18:51:56,-7.42,,,
71,12/15/2023 18:54:56,-7.51,,,
72,12/15/2023 18:57:56,-7.38,,,
73,12/15/2023 19:00:56,-7.47,,,
74,12/15/2023 19:03:56,-7.98,,,
75,12/15/2023 19:06:56,-8.11,,,
76,12/15/2023 19:09:56,-8.28,,,
77,12/15/2023 19:12:56,-8.97,,,
78,12/15/2023 19:15:56,-8.80,,,
79,12/15/2023 19:18:56,-8.88,,,
80,12/15/2023 19:21:56,-8.58,,,
81,12/15/2023 19:24:56,-7.94,,,
82,12/15/2023 19:27:56,-7.90,,,
83,12/15/2023 19:30:56,-8.41,,,
84,12/15/2023 19:33:56,-8.75,,,
85,12/15/2023 19:36:56,-8.80,,,
86,12/15/2023 19:39:56,-8.45,,,
87,12/15/2023 19:42:56,-7.60,,,
88,12/15/2023 19:45:56,-7.47,,,
89,12/15/2023 19:48:56,-7.60,,,
90,12/15/2023 19:51:56,-7.68,,,
91,12/15/2023 19:54:56,-7.94,,,
92,12/15/2023 19:57:56,-8.11,,,
93,12/15/2023 20:00:56,-7.81,,,
94,12/15/2023 20:03:56,-7.90,,,
95,12/15/2023 20:06:56,-8.20,,,
96,12/15/2023 20:09:56,-8.75,,,
97,12/15/2023 20:12:56,-9.36,,,
98,12/15/2023 20:15:56,-9.18,,,
99,12/15/2023 20:18:56,-9.27,,,
100,12/15/2023 20:21:56,-9.14,,,
101,12/15/2023 20:24:56,-9.27,,,
102,12/15/2023 20:27:56,-9.44,,,
103,12/15/2023 20:30:56,-9.27,,,
104,12/15/2023 20:33:56,-9.23,,,
105,12/15/2023 20:36:56,-9.31,,,
106,12/15/2023 20:39:56,-9.18,,,
107,12/15/2023 20:42:56,-9.23,,,
108,12/15/2023 20:45:56,-9.53,,,
109,12/15/2023 20:48:56,-9.74,,,
110,12/15/2023 20:51:56,-10.08,,,
111,12/15/2023 20:54:56,-10.21,,,
112,12/15/2023 20:57:56,-10.00,,,
113,12/15/2023 21:00:56,-9.61,,,
114,12/15/2023 21:03:56,-9.27,,,
115,12/15/2023 21:06:56,-8.88,,,
116,12/15/2023 21:09:56,-9.05,,,
117,12/15/2023 21:12:56,-9.36,,,
118,12/15/2023 21:15:56,-9.74,,,
119,12/15/2023 21:18:56,-10.21,,,
120,12/15/2023 21:21:56,-10.64,,,
121,12/15/2023 21:24:56,-10.56,,,
122,12/15/2023 21:27:56,-10.81,,,
123,12/15/2023 21:30:56,-10.43,,,
124,12/15/2023 21:33:56,-10.21,,,
125,12/15/2023 21:36:56,-10.26,,,
126,12/15/2023 21:39:56,-9.96,,,
127,12/15/2023 21:42:56,-9.83,,,
128,12/15/2023 21:45:56,-9.40,,,
129,12/15/2023 21:48:56,-9.36,,,
130,12/15/2023 21:51:56,-9.70,,,
131,12/15/2023 21:54:56,-9.91,,,
132,12/15/2023 21:57:56,-10.04,,,
133,12/15/2023 22:00:56,-10.47,,,
134,12/15/2023 22:03:56,-10.73,,,
135,12/15/2023 22:06:56,-11.07,,,
136,12/15/2023 22:09:56,-11.41,,,
137,12/15/2023 22:12:56,-11.84,,,
138,12/15/2023 22:15:56,-11.93,,,
139,12/15/2023 22:18:56,-11.76,,,
140,12/15/2023 22:21:56,-11.50,,,
141,12/15/2023 22:24:56,-10.68,,,
142,12/15/2023 22:27:56,-10.34,,,
143,12/15/2023 22:30:56,-10.38,,,
144,12/15/2023 22:33:56,-10.26,,,
145,12/15/2023 22:36:56,-9.87,,,
146,12/15/2023 22:39:56,-10.00,,,
147,12/15/2023 22:42:56,-10.17,,,
148,12/15/2023 22:45:56,-10.13,,,
149,12/15/2023 22:48:56,-10.17,,,
150,12/15/2023 22:51:56,-10.30,,,
151,12/15/2023 22:54:56,-10.47,,,
152,12/15/2023 22:57:56,-10.38,,,
153,12/15/2023 23:00:56,-10.43,,,
154,12/15/2023 23:03:56,-10.64,,,
155,12/15/2023 23:06:56,-10.81,,,
156,12/15/2023 23:09:56,-11.11,,,
157,12/15/2023 23:12:56,-11.33,,,
158,12/15/2023 23:15:56,-11.20,,,
159,12/15/2023 23:18:56,-10.94,,,
160,12/15/2023 23:21:56,-10.73,,,
161,12/15/2023 23:24:56,-10.81,,,
162,12/15/2023 23:27:56,-10.86,,,
163,12/15/2023 23:30:56,-10.90,,,
164,12/15/2023 23:33:56,-10.86,,,
165,12/15/2023 23:36:56,-11.71,,,
166,12/15/2023 23:39:56,-12.14,,,
167,12/15/2023 23:42:56,-12.10,,,
168,12/15/2023 23:45:56,-12.19,,,
169,12/15/2023 23:48:56,-12.66,,,
170,12/15/2023 23:51:56,-12.66,,,
171,12/15/2023 23:54:56,-12.66,,,
172,12/15/2023 23:57:56,-12.62,,,
173,12/16/2023 00:00:56,-12.40,,,
174,12/16/2023 00:03:56,-12.36,,,
175,12/16/2023 00:06:56,-11.93,,,
176,12/16/2023 00:09:56,-11.50,,,
177,12/16/2023 00:12:56,-11.80,,,
178,12/16/2023 00:15:56,-11.71,,,
179,12/16/2023 00:18:56,-11.84,,,
180,12/16/2023 00:21:56,-12.40,,,
181,12/16/2023 00:24:56,-12.83,,,
182,12/16/2023 00:27:56,-13.30,,,
183,12/16/2023 00:30:56,-13.17,,,
184,12/16/2023 00:33:56,-13.00,,,
185,12/16/2023 00:36:56,-13.43,,,
186,12/16/2023 00:39:56,-13.30,,,
187,12/16/2023 00:42:56,-13.26,,,
188,12/16/2023 00:45:56,-13.22,,,
189,12/16/2023 00:48:56,-13.00,,,
190,12/16/2023 00:51:56,-12.70,,,
191,12/16/2023 00:54:56,-12.66,,,
192,12/16/2023 00:57:56,-12.62,,,
193,12/16/2023 01:00:56,-12.92,,,
194,12/16/2023 01:03:56,-13.17,,,
195,12/16/2023 01:06:56,-13.47,,,
196,12/16/2023 01:09:56,-13.26,,,
197,12/16/2023 01:12:56,-13.22,,,
198,12/16/2023 01:15:56,-13.30,,,
199,12/16/2023 01:18:56,-13.30,,,
200,12/16/2023 01:21:56,-13.95,,,
201,12/16/2023 01:24:56,-14.29,,,
202,12/16/2023 01:27:56,-14.46,,,
203,12/16/2023 01:30:56,-14.63,,,
204,12/16/2023 01:33:56,-14.80,,,
205,12/16/2023 01:36:56,-15.02,,,
206,12/16/2023 01:39:56,-14.89,,,
207,12/16/2023 01:42:56,-14.80,,,
208,12/16/2023 01:45:56,-14.59,,,
209,12/16/2023 01:48:56,-14.72,,,
210,12/16/2023 01:51:56,-14.55,,,
211,12/16/2023 01:54:56,-14.07,,,
212,12/16/2023 01:57:56,-14.07,,,
213,12/16/2023 02:00:56,-13.99,,,
214,12/16/2023 02:03:56,-13.99,,,
215,12/16/2023 02:06:56,-13.65,,,
216,12/16/2023 02:09:56,-13.47,,,
217,12/16/2023 02:12:56,-13.43,,,
218,12/16/2023 02:15:56,-13.30,,,
219,12/16/2023 02:18:56,-13.34,,,
220,12/16/2023 02:21:56,-13.47,,,
221,12/16/2023 02:24:56,-13.60,,,
222,12/16/2023 02:27:56,-13.56,,,
223,12/16/2023 02:30:56,-13.82,,,
224,12/16/2023 02:33:56,-14.07,,,
225,12/16/2023 02:36:56,-14.50,,,
226,12/16/2023 02:39:56,-14.37,,,
227,12/16/2023 02:42:56,-14.16,,,
228,12/16/2023 02:45:56,-14.12,,,
229,12/16/2023 02:48:56,-14.16,,,
230,12/16/2023 02:51:56,-14.46,,,
231,12/16/2023 02:54:56,-14.63,,,
232,12/16/2023 02:57:56,-14.63,,,
233,12/16/2023 03:00:56,-14.72,,,
234,12/16/2023 03:03:56,-14.25,,,
235,12/16/2023 03:06:56,-13.82,,,
236,12/16/2023 03:09:56,-14.03,,,
237,12/16/2023 03:12:56,-14.12,,,
238,12/16/2023 03:15:56,-14.29,,,
239,12/16/2023 03:18:56,-14.42,,,
240,12/16/2023 03:21:56,-14.67,,,
241,12/16/2023 03:24:56,-14.93,,,
242,12/16/2023 03:27:56,-14.76,,,
243,12/16/2023 03:30:56,-14.80,,,
244,12/16/2023 03:33:56,-14.80,,,
245,12/16/2023 03:36:56,-15.06,,,
246,12/16/2023 03:39:56,-15.32,,,
247,12/16/2023 03:42:56,-14.89,,,
248,12/16/2023 03:45:56,-14.85,,,
249,12/16/2023 03:48:56,-14.80,,,
250,12/16/2023 03:51:56,-14.98,,,
251,12/16/2023 03:54:56,-15.15,,,
252,12/16/2023 03:57:56,-14.76,,,
253,12/16/2023 04:00:56,-14.55,,,
254,12/16/2023 04:03:56,-14.85,,,
255,12/16/2023 04:06:56,-15.49,,,
256,12/16/2023 04:09:56,-15.40,,,
257,12/16/2023 04:12:56,-14.93,,,
258,12/16/2023 04:15:56,-15.02,,,
259,12/16/2023 04:18:56,-15.06,,,
260,12/16/2023 04:21:56,-15.06,,,
261,12/16/2023 04:24:56,-15.06,,,
262,12/16/2023 04:27:56,-15.02,,,
263,12/16/2023 04:30:56,-14.98,,,
264,12/16/2023 04:33:56,-15.10,,,
265,12/16/2023 04:36:56,-15.23,,,
266,12/16/2023 04:39:56,-14.76,,,
267,12/16/2023 04:42:56,-14.67,,,
268,12/16/2023 04:45:56,-14.37,,,
269,12/16/2023 04:48:56,-14.55,,,
270,12/16/2023 04:51:56,-14.93,,,
271,12/16/2023 04:54:56,-15.66,,,
272,12/16/2023 04:57:56,-16.35,,,
273,12/16/2023 05:00:56,-16.52,,,
274,12/16/2023 05:03:56,-16.09,,,
275,12/16/2023 05:06:56,-15.92,,,
276,12/16/2023 05:09:56,-15.92,,,
277,12/16/2023 05:12:56,-15.96,,,
278,12/16/2023 05:15:56,-15.83,,,
279,12/16/2023 05:18:56,-15.62,,,
280,12/16/2023 05:21:56,-15.75,,,
281,12/16/2023 05:24:56,-16.05,,,
282,12/16/2023 05:27:56,-16.30,,,
283,12/16/2023 05:30:56,-16.56,,,
284,12/16/2023 05:33:56,-16.35,,,
285,12/16/2023 05:36:56,-16.43,,,
286,12/16/2023 05:39:56,-16.52,,,
287,12/16/2023 05:42:56,-16.69,,,
288,12/16/2023 05:45:56,-16.43,,,
289,12/16/2023 05:48:56,-15.88,,,
290,12/16/2023 05:51:56,-15.83,,,
291,12/16/2023 05:54:56,-16.13,,,
292,12/16/2023 05:57:56,-16.56,,,
293,12/16/2023 06:00:56,-17.16,,,
294,12/16/2023 06:03:56,-17.72,,,
295,12/16/2023 06:06:56,-17.81,,,
296,12/16/2023 06:09:56,-17.85,,,
297,12/16/2023 06:12:56,-17.81,,,
298,12/16/2023 06:15:56,-17.72,,,
299,12/16/2023 06:18:56,-17.42,,,
300,12/16/2023 06:21:56,-17.29,,,
301,12/16/2023 06:24:56,-16.86,,,
302,12/16/2023 06:27:56,-16.78,,,
303,12/16/2023 06:30:56,-16.56,,,
304,12/16/2023 06:33:56,-16.48,,,
305,12/16/2023 06:36:56,-16.56,,,
306,12/16/2023 06:39:56,-16.56,,,
307,12/16/2023 06:42:56,-16.39,,,
308,12/16/2023 06:45:56,-16.56,,,
309,12/16/2023 06:48:56,-16.82,,,
310,12/16/2023 06:51:56,-16.91,,,
311,12/16/2023 06:54:56,-16.65,,,
312,12/16/2023 06:57:56,-16.39,,,
313,12/16/2023 07:00:56,-16.13,,,
314,12/16/2023 07:03:56,-16.00,,,
315,12/16/2023 07:06:56,-15.58,,,
316,12/16/2023 07:09:56,-15.45,,,
317,12/16/2023 07:12:56,-15.36,,,
318,12/16/2023 07:15:56,-15.36,,,
319,12/16/2023 07:18:56,-15.70,,,
320,12/16/2023 07:21:56,-15.79,,,
321,12/16/2023 07:24:56,-15.83,,,
322,12/16/2023 07:27:56,-15.83,,,
323,12/16/2023 07:30:56,-15.32,,,
324,12/16/2023 07:33:56,-14.93,,,
325,12/16/2023 07:36:56,-14.72,,,
326,12/16/2023 07:39:56,-14.37,,,
327,12/16/2023 07:42:56,-14.63,,,
328,12/16/2023 07:45:56,-14.33,,,
329,12/16/2023 07:48:56,-14.12,,,
330,12/16/2023 07:51:56,-13.73,,,
331,12/16/2023 07:54:56,-13.86,,,
332,12/16/2023 07:57:56,-13.90,,,
333,12/16/2023 08:00:56,-14.20,,,
334,12/16/2023 08:03:56,-13.82,,,
335,12/16/2023 08:06:56,-12.66,,,
336,12/16/2023 08:09:56,-12.10,,,
337,12/16/2023 08:12:56,-11.54,,,
338,12/16/2023 08:15:56,-12.87,,,
339,12/16/2023 08:18:56,-12.49,,,
340,12/16/2023 08:21:56,-11.63,,,
341,12/16/2023 08:24:56,-11.41,,,
342,12/16/2023 08:27:56,-10.77,,,
343,12/16/2023 08:30:56,-10.90,,,
344,12/16/2023 08:33:56,-10.56,,,
345,12/16/2023 08:36:56,-11.24,,,
346,12/16/2023 08:39:56,-11.37,,,
347,12/16/2023 08:42:56,-10.99,,,
348,12/16/2023 08:45:56,-10.34,,,
349,12/16/2023 08:48:56,-9.74,,,
350,12/16/2023 08:51:56,-9.40,,,
351,12/16/2023 08:54:56,-9.44,,,
352,12/16/2023 08:57:56,-9.10,,,
353,12/16/2023 09:00:56,-9.05,,,
354,12/16/2023 09:03:56,-9.40,,,
355,12/16/2023 09:06:56,-9.27,,,
356,12/16/2023 09:09:56,-9.10,,,
357,12/16/2023 09:12:56,-9.18,,,
358,12/16/2023 09:15:56,-9.31,,,
359,12/16/2023 09:18:56,-8.63,,,
360,12/16/2023 09:21:56,-8.11,,,
361,12/16/2023 09:24:56,-8.41,,,
362,12/16/2023 09:27:56,-8.80,,,
363,12/16/2023 09:30:56,-8.80,,,
364,12/16/2023 09:33:56,-8.45,,,
365,12/16/2023 09:36:56,-8.71,,,
366,12/16/2023 09:39:56,-8.41,,,
367,12/16/2023 09:42:56,-7.77,,,
368,12/16/2023 09:45:56,-8.28,,,
369,12/16/2023 09:48:56,-8.41,,,
370,12/16/2023 09:51:56,-8.24,,,
371,12/16/2023 09:54:56,-8.41,,,
372,12/16/2023 09:57:56,-7.94,,,
373,12/16/2023 10:00:56,-8.07,,,
374,12/16/2023 10:03:56,-7.60,,,
375,12/16/2023 10:06:56,-7.64,,,
376,12/16/2023 10:09:56,-7.68,,,
377,12/16/2023 10:12:56,-7.17,,,
378,12/16/2023 10:15:56,-7.17,,,
379,12/16/2023 10:18:56,-6.78,,,
380,12/16/2023 10:21:56,-6.82,,,
381,12/16/2023 10:24:56,-6.70,,,
382,12/16/2023 10:27:56,-6.52,,,
383,12/16/2023 10:30:56,-6.44,,,
384,12/16/2023 10:33:56,-6.14,,,
385,12/16/2023 10:36:56,-5.79,,,
386,12/16/2023 10:39:56,-5.75,,,
387,12/16/2023 10:42:56,-5.58,,,
388,12/16/2023 10:45:56,-5.54,,,
389,12/16/2023 10:48:56,-5.45,,,
390,12/16/2023 10:51:56,-5.32,,,
391,12/16/2023 10:54:56,-5.54,,,
392,12/16/2023 10:57:56,-5.49,,,
393,12/16/2023 11:00:56,-4.89,,,
394,12/16/2023 11:03:56,-4.81,,,
395,12/16/2023 11:06:56,-4.64,,,
396,12/16/2023 11:09:56,-4.51,,,
397,12/16/2023 11:12:56,-4.34,,,
398,12/16/2023 11:15:56,-4.25,,,
399,12/16/2023 11:18:56,-3.86,,,
400,12/16/2023 11:21:56,-3.65,,,
401,12/16/2023 11:24:56,-3.61,,,
402,12/16/2023 11:27:56,-3.78,,,
403,12/16/2023 11:30:56,-3.56,,,
404,12/16/2023 11:33:56,-3.74,,,
405,12/16/2023 11:36:56,-3.65,,,
406,12/16/2023 11:39:56,-3.22,,,
407,12/16/2023 11:42:56,-3.43,,,
408,12/16/2023 11:45:56,-3.22,,,
409,12/16/2023 11:48:56,-2.88,,,
410,12/16/2023 11:51:56,-2.62,,,
411,12/16/2023 11:54:56,-2.88,,,
412,12/16/2023 11:57:56,-2.71,,,
413,12/16/2023 12:00:56,-2.32,,,
414,12/16/2023 12:03:56,-2.28,,,
415,12/16/2023 12:06:56,-2.19,,,
416,12/16/2023 12:09:56,-2.19,,,
417,12/16/2023 12:12:56,-1.50,,,
418,12/16/2023 12:15:56,-0.95,,,
419,12/16/2023 12:18:56,-1.42,,,
420,12/16/2023 12:21:56,-1.20,,,
421,12/16/2023 12:24:56,-1.25,,,
422,12/16/2023 12:27:56,-1.08,,,
423,12/16/2023 12:30:56,-1.16,,,
424,12/16/2023 12:33:56,-1.16,,,
425,12/16/2023 12:36:56,-0.77,,,
426,12/16/2023 12:39:56,-0.99,,,
427,12/16/2023 12:42:56,-0.69,,,
428,12/16/2023 12:45:56,-0.65,,,
429,12/16/2023 12:48:56,-0.73,,,
430,12/16/2023 12:51:56,-0.73,,,
431,12/16/2023 12:54:56,-0.60,,,
432,12/16/2023 12:57:56,-0.77,,,
433,12/16/2023 13:00:56,-0.60,,,
434,12/16/2023 13:03:56,-0.35,,,
435,12/16/2023 13:06:56,-0.35,,,
436,12/16/2023 13:09:56,-0.43,,,
437,12/16/2023 13:12:56,-0.22,,,
438,12/16/2023 13:15:56,-0.09,,,
439,12/16/2023 13:18:56,-0.35,,,
440,12/16/2023 13:21:56,-0.13,,,
441,12/16/2023 13:24:56,-0.39,,,
442,12/16/2023 13:27:56,0.00,,,
443,12/16/2023 13:30:56,-0.43,,,
444,12/16/2023 13:33:56,-0.35,,,
445,12/16/2023 13:36:56,-0.13,,,
446,12/16/2023 13:39:56,-0.17,,,
447,12/16/2023 13:42:56,-0.09,,,
448,12/16/2023 13:45:56,-0.05,,,
449,12/16/2023 13:48:56,-0.09,,,
450,12/16/2023 13:51:56,-0.13,,,
451,12/16/2023 13:54:56,0.08,,,
452,12/16/2023 13:57:56,0.13,,,
453,12/16/2023 14:00:56,0.47,,,
454,12/16/2023 14:03:56,0.51,,,
455,12/16/2023 14:06:56,1.03,,,
456,12/16/2023 14:09:56,0.60,,,
457,12/16/2023 14:12:56,0.77,,,
458,12/16/2023 14:15:56,0.38,,,
459,12/16/2023 14:18:56,0.51,,,
460,12/16/2023 14:21:56,0.64,,,
461,12/16/2023 14:24:56,0.60,,,
462,12/16/2023 14:27:56,0.68,,,
463,12/16/2023 14:30:56,0.81,,,
464,12/16/2023 14:33:56,0.94,,,
465,12/16/2023 14:36:56,0.73,,,
466,12/16/2023 14:39:56,1.07,,,
467,12/16/2023 14:42:56,1.28,,,
468,12/16/2023 14:45:56,0.90,,,
469,12/16/2023 14:48:56,0.64,,,
470,12/16/2023 14:51:56,1.20,,,
471,12/16/2023 14:54:56,1.03,,,
472,12/16/2023 14:57:56,0.90,,,
473,12/16/2023 15:00:56,0.94,,,
474,12/16/2023 15:03:56,0.86,,,
475,12/16/2023 15:06:56,0.86,,,
476,12/16/2023 15:09:56,0.94,,,
477,12/16/2023 15:12:56,0.94,,,
478,12/16/2023 15:15:56,0.81,,,
479,12/16/2023 15:18:56,0.73,,,
480,12/16/2023 15:21:56,0.51,,,
481,12/16/2023 15:24:56,0.08,,,
482,12/16/2023 15:27:56,0.17,,,
483,12/16/2023 15:30:56,0.43,,,
484,12/16/2023 15:33:56,0.47,,,
485,12/16/2023 15:36:56,0.64,,,
486,12/16/2023 15:39:56,0.64,,,
487,12/16/2023 15:42:56,0.64,,,
488,12/16/2023 15:45:56,0.47,,,
489,12/16/2023 15:48:56,0.25,,,
490,12/16/2023 15:51:56,-0.26,,,
491,12/16/2023 15:54:56,-0.60,,,
492,12/16/2023 15:57:56,-0.95,,,
493,12/16/2023 16:00:56,-1.42,,,
494,12/16/2023 16:03:56,-1.80,,,
495,12/16/2023 16:06:56,-2.19,,,
496,12/16/2023 16:09:56,-2.62,,,
497,12/16/2023 16:12:56,-3.01,,,
498,12/16/2023 16:15:56,-3.35,,,
499,12/16/2023 16:18:56,-3.69,,,
500,12/16/2023 16:21:56,-3.86,,,
501,12/16/2023 16:24:56,-4.08,,,
502,12/16/2023 16:27:56,-4.25,,,
503,12/16/2023 16:30:56,-4.29,,,
504,12/16/2023 16:33:56,-4.34,,,
505,12/16/2023 16:36:56,-4.38,,,
506,12/16/2023 16:39:56,-4.72,,,
507,12/16/2023 16:42:56,-4.94,,,
508,12/16/2023 16:45:56,-5.19,,,
509,12/16/2023 16:48:56,-6.09,,,
510,12/16/2023 16:51:56,-6.35,,,
511,12/16/2023 16:54:56,-6.31,,,
512,12/16/2023 16:57:56,-6.35,,,
513,12/16/2023 17:00:56,-6.39,,,
514,12/16/2023 17:03:56,-6.39,,,
515,12/16/2023 17:06:56,-6.18,,,
516,12/16/2023 17:09:56,-6.31,,,
517,12/16/2023 17:12:56,-6.74,,,
518,12/16/2023 17:15:56,-7.00,,,
519,12/16/2023 17:18:56,-7.21,,,
520,12/16/2023 17:21:56,-7.34,,,
521,12/16/2023 17:24:56,-7.38,,,
522,12/16/2023 17:27:56,-7.55,,,
523,12/16/2023 17:30:56,-7.72,,,
524,12/16/2023 17:33:56,-7.90,,,
525,12/16/2023 17:36:56,-8.15,,,
526,12/16/2023 17:39:56,-8.28,,,
527,12/16/2023 17:42:56,-8.15,,,
528,12/16/2023 17:45:56,-7.85,,,
529,12/16/2023 17:48:56,-7.85,,,
530,12/16/2023 17:51:56,-8.11,,,
531,12/16/2023 17:54:56,-7.55,,,
532,12/16/2023 17:57:56,-7.25,,,
533,12/16/2023 18:00:56,-7.47,,,
534,12/16/2023 18:03:56,-7.94,,,
535,12/16/2023 18:06:56,-7.81,,,
536,12/16/2023 18:09:56,-7.85,,,
537,12/16/2023 18:12:56,-7.68,,,
538,12/16/2023 18:15:56,-7.85,,,
539,12/16/2023 18:18:56,-7.81,,,
540,12/16/2023 18:21:56,-7.85,,,
541,12/16/2023 18:24:56,-7.68,,,
542,12/16/2023 18:27:56,-7.90,,,
543,12/16/2023 18:30:56,-8.11,,,
544,12/16/2023 18:33:56,-8.03,,,
545,12/16/2023 18:36:56,-7.90,,,
546,12/16/2023 18:39:56,-7.77,,,
547,12/16/2023 18:42:56,-7.77,,,
548,12/16/2023 18:45:56,-7.98,,,
549,12/16/2023 18:48:56,-8.11,,,
550,12/16/2023 18:51:56,-8.28,,,
551,12/16/2023 18:54:56,-8.54,,,
552,12/16/2023 18:57:56,-8.84,,,
553,12/16/2023 19:00:56,-9.10,,,
554,12/16/2023 19:03:56,-9.31,,,
555,12/16/2023 19:06:56,-10.08,,,
556,12/16/2023 19:09:56,-10.26,,,
557,12/16/2023 19:12:56,-10.26,,,
558,12/16/2023 19:15:56,-10.00,,,
559,12/16/2023 19:18:56,-9.83,,,
560,12/16/2023 19:21:56,-9.53,,,
561,12/16/2023 19:24:56,-9.36,,,
562,12/16/2023 19:27:56,-9.31,,,
563,12/16/2023 19:30:56,-9.23,,,
564,12/16/2023 19:33:56,-9.23,,,
565,12/16/2023 19:36:56,-9.27,,,
566,12/16/2023 19:39:56,-9.36,,,
567,12/16/2023 19:42:56,-9.66,,,
568,12/16/2023 19:45:56,-9.91,,,
569,12/16/2023 19:48:56,-9.66,,,
570,12/16/2023 19:51:56,-10.08,,,
571,12/16/2023 19:54:56,-9.96,,,
572,12/16/2023 19:57:56,-9.70,,,
573,12/16/2023 20:00:56,-9.87,,,
574,12/16/2023 20:03:56,-9.78,,,
575,12/16/2023 20:06:56,-9.53,,,
576,12/16/2023 20:09:56,-9.27,,,
577,12/16/2023 20:12:56,-9.36,,,
578,12/16/2023 20:15:56,-9.44,,,
579,12/16/2023 20:18:56,-9.48,,,
580,12/16/2023 20:21:56,-9.78,,,
581,12/16/2023 20:24:56,-10.21,,,
582,12/16/2023 20:27:56,-10.56,,,
583,12/16/2023 20:30:56,-10.51,,,
584,12/16/2023 20:33:56,-10.56,,,
585,12/16/2023 20:36:56,-10.60,,,
586,12/16/2023 20:39:56,-10.34,,,
587,12/16/2023 20:42:56,-10.34,,,
588,12/16/2023 20:45:56,-10.00,,,
589,12/16/2023 20:48:56,-9.96,,,
590,12/16/2023 20:51:56,-9.87,,,
591,12/16/2023 20:54:56,-9.96,,,
592,12/16/2023 20:57:56,-10.04,,,
593,12/16/2023 21:00:56,-10.00,,,
594,12/16/2023 21:03:56,-9.91,,,
595,12/16/2023 21:06:56,-10.17,,,
596,12/16/2023 21:09:56,-10.47,,,
597,12/16/2023 21:12:56,-10.56,,,
598,12/16/2023 21:15:56,-10.56,,,
599,12/16/2023 21:18:56,-10.64,,,
600,12/16/2023 21:21:56,-10.51,,,
601,12/16/2023 21:24:56,-10.51,,,
602,12/16/2023 21:27:56,-10.47,,,
603,12/16/2023 21:30:56,-10.47,,,
604,12/16/2023 21:33:56,-10.60,,,
605,12/16/2023 21:36:56,-10.60,,,
606,12/16/2023 21:39:56,-10.64,,,
607,12/16/2023 21:42:56,-10.90,,,
608,12/16/2023 21:45:56,-11.07,,,
609,12/16/2023 21:48:56,-11.20,,,
