#,Date-Time (MST),Ch:1 - Temperature   (°C),Button Down,Host Connected,End of File
1,12/15/2023 14:11:53,,Logged,,
2,12/15/2023 14:11:58,14.71,,,
3,12/15/2023 14:14:58,13.38,,,
4,12/15/2023 14:15:31,,,Logged,
5,12/15/2023 14:17:58,4.63,,,
6,12/15/2023 14:20:58,4.42,,,
7,12/15/2023 14:23:58,3.99,,,
8,12/15/2023 14:26:58,3.52,,,
9,12/15/2023 14:29:58,3.04,,,
10,12/15/2023 14:32:58,2.96,,,
11,12/15/2023 14:35:58,2.87,,,
12,12/15/2023 14:38:58,2.96,,,
13,12/15/2023 14:41:58,3.09,,,
14,12/15/2023 14:44:58,2.70,,,
15,12/15/2023 14:47:58,2.74,,,
16,12/15/2023 14:50:58,2.83,,,
17,12/15/2023 14:53:58,2.70,,,
18,12/15/2023 14:56:58,2.79,,,
19,12/15/2023 14:59:58,2.83,,,
20,12/15/2023 15:02:58,2.53,,,
21,12/15/2023 15:05:58,2.53,,,
22,12/15/2023 15:08:58,2.53,,,
23,12/15/2023 15:11:58,2.40,,,
24,12/15/2023 15:14:58,2.19,,,
25,12/15/2023 15:17:58,2.31,,,
26,12/15/2023 15:20:58,1.97,,,
27,12/15/2023 15:23:58,2.10,,,
28,12/15/2023 15:26:58,1.97,,,
29,12/15/2023 15:29:58,2.06,,,
30,12/15/2023 15:32:58,2.57,,,
31,12/15/2023 15:35:58,2.19,,,
32,12/15/2023 15:38:58,2.01,,,
33,12/15/2023 15:41:58,2.06,,,
34,12/15/2023 15:44:58,1.80,,,
35,12/15/2023 15:47:58,1.58,,,
36,12/15/2023 15:50:58,1.37,,,
37,12/15/2023 15:53:58,0.73,,,
38,12/15/2023 15:56:58,0.25,,,
39,12/15/2023 15:59:58,0.13,,,
40,12/15/2023 16:02:58,-0.65,,,
41,12/15/2023 16:05:58,-0.86,,,
42,12/15/2023 16:08:58,-0.52,,,
43,12/15/2023 16:11:58,-0.30,,,
44,12/15/2023 16:14:58,-0.09,,,
45,12/15/2023 16:17:58,0.08,,,
46,12/15/2023 16:20:58,0.00,,,
47,12/15/2023 16:23:58,-0.26,,,
48,12/15/2023 16:26:58,0.21,,,
49,12/15/2023 16:29:58,0.08,,,
50,12/15/2023 16:32:58,-0.39,,,
51,12/15/2023 16:35:58,-0.52,,,
52,12/15/2023 16:38:58,-0.26,,,
53,12/15/2023 16:41:58,-0.56,,,
54,12/15/2023 16:44:58,0.04,,,
55,12/15/2023 16:47:58,0.04,,,
56,12/15/2023 16:50:58,-0.35,,,
57,12/15/2023 16:53:58,-0.22,,,
58,12/15/2023 16:56:58,-0.77,,,
59,12/15/2023 16:59:58,-0.90,,,
60,12/15/2023 17:02:58,-0.69,,,
61,12/15/2023 17:05:58,-0.69,,,
62,12/15/2023 17:08:58,-1.12,,,
63,12/15/2023 17:11:58,-1.63,,,
64,12/15/2023 17:14:58,-1.29,,,
65,12/15/2023 17:17:58,-1.93,,,
66,12/15/2023 17:20:58,-2.45,,,
67,12/15/2023 17:23:58,-2.96,,,
68,12/15/2023 17:26:58,-2.75,,,
69,12/15/2023 17:29:58,-3.22,,,
70,12/15/2023 17:32:58,-4.21,,,
71,12/15/2023 17:35:58,-3.69,,,
72,12/15/2023 17:38:58,-3.26,,,
73,12/15/2023 17:41:58,-3.65,,,
74,12/15/2023 17:44:58,-3.78,,,
75,12/15/2023 17:47:58,-3.91,,,
76,12/15/2023 17:50:58,-4.76,,,
77,12/15/2023 17:53:58,-5.02,,,
78,12/15/2023 17:56:58,-4.38,,,
79,12/15/2023 17:59:58,-5.24,,,
80,12/15/2023 18:02:58,-5.07,,,
81,12/15/2023 18:05:58,-5.11,,,
82,12/15/2023 18:08:58,-3.99,,,
83,12/15/2023 18:11:58,-3.78,,,
84,12/15/2023 18:14:58,-3.26,,,
85,12/15/2023 18:17:58,-4.04,,,
86,12/15/2023 18:20:58,-5.37,,,
87,12/15/2023 18:23:58,-5.84,,,
88,12/15/2023 18:26:58,-6.74,,,
89,12/15/2023 18:29:58,-6.74,,,
90,12/15/2023 18:32:58,-6.09,,,
91,12/15/2023 18:35:58,-6.87,,,
92,12/15/2023 18:38:58,-5.54,,,
93,12/15/2023 18:41:58,-6.31,,,
94,12/15/2023 18:44:58,-6.82,,,
95,12/15/2023 18:47:58,-7.25,,,
96,12/15/2023 18:50:58,-7.00,,,
97,12/15/2023 18:53:58,-6.35,,,
98,12/15/2023 18:56:58,-6.14,,,
99,12/15/2023 18:59:58,-6.18,,,
100,12/15/2023 19:02:58,-6.61,,,
101,12/15/2023 19:05:58,-6.44,,,
102,12/15/2023 19:08:58,-6.95,,,
103,12/15/2023 19:11:58,-6.74,,,
104,12/15/2023 19:14:58,-7.25,,,
105,12/15/2023 19:17:58,-8.03,,,
106,12/15/2023 19:20:58,-7.30,,,
107,12/15/2023 19:23:58,-7.25,,,
108,12/15/2023 19:26:58,-8.03,,,
109,12/15/2023 19:29:58,-8.24,,,
110,12/15/2023 19:32:58,-8.45,,,
111,12/15/2023 19:35:58,-8.24,,,
112,12/15/2023 19:38:58,-8.20,,,
113,12/15/2023 19:41:58,-7.34,,,
114,12/15/2023 19:44:58,-7.00,,,
115,12/15/2023 19:47:58,-7.30,,,
116,12/15/2023 19:50:58,-7.98,,,
117,12/15/2023 19:53:58,-8.20,,,
118,12/15/2023 19:56:58,-8.28,,,
119,12/15/2023 19:59:58,-8.88,,,
120,12/15/2023 20:02:58,-8.28,,,
121,12/15/2023 20:05:58,-7.85,,,
122,12/15/2023 20:08:58,-7.64,,,
123,12/15/2023 20:11:58,-8.71,,,
124,12/15/2023 20:14:58,-8.88,,,
125,12/15/2023 20:17:58,-8.50,,,
126,12/15/2023 20:20:58,-8.15,,,
127,12/15/2023 20:23:58,-7.81,,,
128,12/15/2023 20:26:58,-7.47,,,
129,12/15/2023 20:29:58,-7.77,,,
130,12/15/2023 20:32:58,-8.54,,,
131,12/15/2023 20:35:58,-8.75,,,
132,12/15/2023 20:38:58,-8.28,,,
133,12/15/2023 20:41:58,-8.45,,,
134,12/15/2023 20:44:58,-8.33,,,
135,12/15/2023 20:47:58,-8.50,,,
136,12/15/2023 20:50:58,-9.01,,,
137,12/15/2023 20:53:58,-9.27,,,
138,12/15/2023 20:56:58,-8.88,,,
139,12/15/2023 20:59:58,-8.80,,,
140,12/15/2023 21:02:58,-9.27,,,
141,12/15/2023 21:05:58,-9.40,,,
142,12/15/2023 21:08:58,-9.61,,,
143,12/15/2023 21:11:58,-9.44,,,
144,12/15/2023 21:14:58,-9.74,,,
145,12/15/2023 21:17:58,-10.68,,,
146,12/15/2023 21:20:58,-10.26,,,
147,12/15/2023 21:23:58,-10.38,,,
148,12/15/2023 21:26:58,-9.87,,,
149,12/15/2023 21:29:58,-10.56,,,
150,12/15/2023 21:32:58,-10.21,,,
151,12/15/2023 21:35:58,-11.16,,,
152,12/15/2023 21:38:58,-10.34,,,
153,12/15/2023 21:41:58,-10.43,,,
154,12/15/2023 21:44:58,-9.18,,,
155,12/15/2023 21:47:58,-9.31,,,
156,12/15/2023 21:50:58,-9.36,,,
157,12/15/2023 21:53:58,-9.44,,,
158,12/15/2023 21:56:58,-9.70,,,
159,12/15/2023 21:59:58,-9.74,,,
160,12/15/2023 22:02:58,-10.64,,,
161,12/15/2023 22:05:58,-10.94,,,
162,12/15/2023 22:08:58,-10.56,,,
163,12/15/2023 22:11:58,-10.64,,,
164,12/15/2023 22:14:58,-11.03,,,
165,12/15/2023 22:17:58,-10.60,,,
166,12/15/2023 22:20:58,-10.56,,,
167,12/15/2023 22:23:58,-10.08,,,
168,12/15/2023 22:26:58,-10.60,,,
169,12/15/2023 22:29:58,-10.30,,,
170,12/15/2023 22:32:58,-10.26,,,
171,12/15/2023 22:35:58,-10.08,,,
172,12/15/2023 22:38:58,-10.30,,,
173,12/15/2023 22:41:58,-10.86,,,
174,12/15/2023 22:44:58,-11.11,,,
175,12/15/2023 22:47:58,-10.60,,,
176,12/15/2023 22:50:58,-9.78,,,
177,12/15/2023 22:53:58,-9.78,,,
178,12/15/2023 22:56:58,-10.04,,,
179,12/15/2023 22:59:58,-9.91,,,
180,12/15/2023 23:02:58,-9.78,,,
181,12/15/2023 23:05:58,-10.00,,,
182,12/15/2023 23:08:58,-10.04,,,
183,12/15/2023 23:11:58,-9.74,,,
184,12/15/2023 23:14:58,-10.04,,,
185,12/15/2023 23:17:58,-10.30,,,
186,12/15/2023 23:20:58,-9.74,,,
187,12/15/2023 23:23:58,-10.38,,,
188,12/15/2023 23:26:58,-10.68,,,
189,12/15/2023 23:29:58,-10.38,,,
190,12/15/2023 23:32:58,-10.34,,,
191,12/15/2023 23:35:58,-10.26,,,
192,12/15/2023 23:38:58,-9.44,,,
193,12/15/2023 23:41:58,-10.64,,,
194,12/15/2023 23:44:58,-10.38,,,
195,12/15/2023 23:47:58,-10.00,,,
196,12/15/2023 23:50:58,-11.07,,,
197,12/15/2023 23:53:58,-11.37,,,
198,12/15/2023 23:56:58,-11.29,,,
199,12/15/2023 23:59:58,-11.07,,,
200,12/16/2023 00:02:58,-11.20,,,
201,12/16/2023 00:05:58,-11.11,,,
202,12/16/2023 00:08:58,-11.07,,,
203,12/16/2023 00:11:58,-12.14,,,
204,12/16/2023 00:14:58,-11.41,,,
205,12/16/2023 00:17:58,-11.11,,,
206,12/16/2023 00:20:58,-11.03,,,
207,12/16/2023 00:23:58,-10.94,,,
208,12/16/2023 00:26:58,-10.94,,,
209,12/16/2023 00:29:58,-11.03,,,
210,12/16/2023 00:32:58,-11.63,,,
211,12/16/2023 00:35:58,-11.67,,,
212,12/16/2023 00:38:58,-11.16,,,
213,12/16/2023 00:41:58,-11.24,,,
214,12/16/2023 00:44:58,-11.16,,,
215,12/16/2023 00:47:58,-12.27,,,
216,12/16/2023 00:50:58,-11.93,,,
217,12/16/2023 00:53:58,-12.40,,,
218,12/16/2023 00:56:58,-11.84,,,
219,12/16/2023 00:59:58,-11.76,,,
220,12/16/2023 01:02:58,-11.93,,,
221,12/16/2023 01:05:58,-11.80,,,
222,12/16/2023 01:08:58,-12.14,,,
223,12/16/2023 01:11:58,-12.36,,,
224,12/16/2023 01:14:58,-12.06,,,
225,12/16/2023 01:17:58,-11.71,,,
226,12/16/2023 01:20:58,-11.76,,,
227,12/16/2023 01:23:58,-12.10,,,
228,12/16/2023 01:26:58,-13.34,,,
229,12/16/2023 01:29:58,-13.04,,,
230,12/16/2023 01:32:58,-13.09,,,
231,12/16/2023 01:35:58,-12.53,,,
232,12/16/2023 01:38:58,-12.49,,,
233,12/16/2023 01:41:58,-11.97,,,
234,12/16/2023 01:44:58,-12.27,,,
235,12/16/2023 01:47:58,-13.17,,,
236,12/16/2023 01:50:58,-12.96,,,
237,12/16/2023 01:53:58,-13.04,,,
238,12/16/2023 01:56:58,-12.57,,,
239,12/16/2023 01:59:58,-12.74,,,
240,12/16/2023 02:02:58,-13.90,,,
241,12/16/2023 02:05:58,-12.92,,,
242,12/16/2023 02:08:58,-13.52,,,
243,12/16/2023 02:11:58,-13.82,,,
244,12/16/2023 02:14:58,-13.90,,,
245,12/16/2023 02:17:58,-13.30,,,
246,12/16/2023 02:20:58,-13.34,,,
247,12/16/2023 02:23:58,-13.17,,,
248,12/16/2023 02:26:58,-13.22,,,
249,12/16/2023 02:29:58,-12.79,,,
250,12/16/2023 02:32:58,-12.62,,,
251,12/16/2023 02:35:58,-12.70,,,
252,12/16/2023 02:38:58,-13.22,,,
253,12/16/2023 02:41:58,-13.73,,,
254,12/16/2023 02:44:58,-14.07,,,
255,12/16/2023 02:47:58,-14.29,,,
256,12/16/2023 02:50:58,-12.62,,,
257,12/16/2023 02:53:58,-13.77,,,
258,12/16/2023 02:56:58,-13.22,,,
259,12/16/2023 02:59:58,-13.17,,,
260,12/16/2023 03:02:58,-13.22,,,
261,12/16/2023 03:05:58,-13.69,,,
262,12/16/2023 03:08:58,-13.95,,,
263,12/16/2023 03:11:58,-14.07,,,
264,12/16/2023 03:14:58,-14.07,,,
265,12/16/2023 03:17:58,-13.60,,,
266,12/16/2023 03:20:58,-14.16,,,
267,12/16/2023 03:23:58,-13.56,,,
268,12/16/2023 03:26:58,-13.04,,,
269,12/16/2023 03:29:58,-13.00,,,
270,12/16/2023 03:32:58,-12.79,,,
271,12/16/2023 03:35:58,-12.92,,,
272,12/16/2023 03:38:58,-13.13,,,
273,12/16/2023 03:41:58,-13.22,,,
274,12/16/2023 03:44:58,-13.43,,,
275,12/16/2023 03:47:58,-13.52,,,
276,12/16/2023 03:50:58,-13.60,,,
277,12/16/2023 03:53:58,-13.60,,,
278,12/16/2023 03:56:58,-13.69,,,
279,12/16/2023 03:59:58,-13.52,,,
280,12/16/2023 04:02:58,-14.07,,,
281,12/16/2023 04:05:58,-14.20,,,
282,12/16/2023 04:08:58,-13.86,,,
283,12/16/2023 04:11:58,-13.43,,,
284,12/16/2023 04:14:58,-13.95,,,
285,12/16/2023 04:17:58,-14.50,,,
286,12/16/2023 04:20:58,-14.42,,,
287,12/16/2023 04:23:58,-13.95,,,
288,12/16/2023 04:26:58,-13.52,,,
289,12/16/2023 04:29:58,-13.22,,,
290,12/16/2023 04:32:58,-13.95,,,
291,12/16/2023 04:35:58,-14.07,,,
292,12/16/2023 04:38:58,-14.07,,,
293,12/16/2023 04:41:58,-13.77,,,
294,12/16/2023 04:44:58,-13.65,,,
295,12/16/2023 04:47:58,-13.90,,,
296,12/16/2023 04:50:58,-14.50,,,
297,12/16/2023 04:53:58,-14.59,,,
298,12/16/2023 04:56:58,-15.19,,,
299,12/16/2023 04:59:58,-14.85,,,
300,12/16/2023 05:02:58,-14.50,,,
301,12/16/2023 05:05:58,-15.19,,,
302,12/16/2023 05:08:58,-14.98,,,
303,12/16/2023 05:11:58,-14.67,,,
304,12/16/2023 05:14:58,-15.32,,,
305,12/16/2023 05:17:58,-15.19,,,
306,12/16/2023 05:20:58,-14.93,,,
307,12/16/2023 05:23:58,-13.99,,,
308,12/16/2023 05:26:58,-14.63,,,
309,12/16/2023 05:29:58,-15.10,,,
310,12/16/2023 05:32:58,-15.02,,,
311,12/16/2023 05:35:58,-15.62,,,
312,12/16/2023 05:38:58,-16.26,,,
313,12/16/2023 05:41:58,-15.28,,,
314,12/16/2023 05:44:58,-15.36,,,
315,12/16/2023 05:47:58,-15.45,,,
316,12/16/2023 05:50:58,-15.88,,,
317,12/16/2023 05:53:58,-15.70,,,
318,12/16/2023 05:56:58,-15.45,,,
319,12/16/2023 05:59:58,-15.53,,,
320,12/16/2023 06:02:58,-16.00,,,
321,12/16/2023 06:05:58,-15.79,,,
322,12/16/2023 06:08:58,-14.50,,,
323,12/16/2023 06:11:58,-14.63,,,
324,12/16/2023 06:14:58,-15.06,,,
325,12/16/2023 06:17:58,-15.36,,,
326,12/16/2023 06:20:58,-14.98,,,
327,12/16/2023 06:23:58,-14.67,,,
328,12/16/2023 06:26:58,-14.85,,,
329,12/16/2023 06:29:58,-14.50,,,
330,12/16/2023 06:32:58,-14.29,,,
331,12/16/2023 06:35:58,-14.55,,,
332,12/16/2023 06:38:58,-14.63,,,
333,12/16/2023 06:41:58,-15.02,,,
334,12/16/2023 06:44:58,-15.40,,,
335,12/16/2023 06:47:58,-14.55,,,
336,12/16/2023 06:50:58,-14.80,,,
337,12/16/2023 06:53:58,-15.02,,,
338,12/16/2023 06:56:58,-15.10,,,
339,12/16/2023 06:59:58,-15.83,,,
340,12/16/2023 07:02:58,-15.62,,,
341,12/16/2023 07:05:58,-15.92,,,
342,12/16/2023 07:08:58,-14.89,,,
343,12/16/2023 07:11:58,-14.76,,,
344,12/16/2023 07:14:58,-15.83,,,
345,12/16/2023 07:17:58,-15.66,,,
346,12/16/2023 07:20:58,-14.89,,,
347,12/16/2023 07:23:58,-14.98,,,
348,12/16/2023 07:26:58,-14.67,,,
349,12/16/2023 07:29:58,-14.37,,,
350,12/16/2023 07:32:58,-14.25,,,
351,12/16/2023 07:35:58,-15.15,,,
352,12/16/2023 07:38:58,-14.37,,,
353,12/16/2023 07:41:58,-13.95,,,
354,12/16/2023 07:44:58,-13.82,,,
355,12/16/2023 07:47:58,-14.42,,,
356,12/16/2023 07:50:58,-14.03,,,
357,12/16/2023 07:53:58,-14.25,,,
358,12/16/2023 07:56:58,-14.25,,,
359,12/16/2023 07:59:58,-14.42,,,
360,12/16/2023 08:02:58,-14.29,,,
361,12/16/2023 08:05:58,-13.99,,,
362,12/16/2023 08:08:58,-13.77,,,
363,12/16/2023 08:11:58,-13.39,,,
364,12/16/2023 08:14:58,-13.30,,,
365,12/16/2023 08:17:58,-13.30,,,
366,12/16/2023 08:20:58,-13.13,,,
367,12/16/2023 08:23:58,-12.74,,,
368,12/16/2023 08:26:58,-12.40,,,
369,12/16/2023 08:29:58,-11.46,,,
370,12/16/2023 08:32:58,-10.56,,,
371,12/16/2023 08:35:58,-10.08,,,
372,12/16/2023 08:38:58,-10.08,,,
373,12/16/2023 08:41:58,-10.43,,,
374,12/16/2023 08:44:58,-10.17,,,
375,12/16/2023 08:47:58,-10.17,,,
376,12/16/2023 08:50:58,-10.04,,,
377,12/16/2023 08:53:58,-9.48,,,
378,12/16/2023 08:56:58,-8.84,,,
379,12/16/2023 08:59:58,-8.80,,,
380,12/16/2023 09:02:58,-8.41,,,
381,12/16/2023 09:05:58,-8.03,,,
382,12/16/2023 09:08:58,-7.72,,,
383,12/16/2023 09:11:58,-8.63,,,
384,12/16/2023 09:14:58,-8.63,,,
385,12/16/2023 09:17:58,-8.37,,,
386,12/16/2023 09:20:58,-8.37,,,
387,12/16/2023 09:23:58,-7.38,,,
388,12/16/2023 09:26:58,-6.82,,,
389,12/16/2023 09:29:58,-7.21,,,
390,12/16/2023 09:32:58,-6.44,,,
391,12/16/2023 09:35:58,-6.09,,,
392,12/16/2023 09:38:58,-5.54,,,
393,12/16/2023 09:41:58,-6.39,,,
394,12/16/2023 09:44:58,-6.39,,,
395,12/16/2023 09:47:58,-7.25,,,
396,12/16/2023 09:50:58,-7.42,,,
397,12/16/2023 09:53:58,-7.25,,,
398,12/16/2023 09:56:58,-6.87,,,
399,12/16/2023 09:59:58,-6.82,,,
400,12/16/2023 10:02:58,-7.64,,,
401,12/16/2023 10:05:58,-6.87,,,
402,12/16/2023 10:08:58,-6.61,,,
403,12/16/2023 10:11:58,-5.41,,,
404,12/16/2023 10:14:58,-4.72,,,
405,12/16/2023 10:17:58,-4.94,,,
406,12/16/2023 10:20:58,-5.54,,,
407,12/16/2023 10:23:58,-5.58,,,
408,12/16/2023 10:26:58,-5.54,,,
409,12/16/2023 10:29:58,-5.28,,,
410,12/16/2023 10:32:58,-5.32,,,
411,12/16/2023 10:35:58,-5.54,,,
412,12/16/2023 10:38:58,-5.79,,,
413,12/16/2023 10:41:58,-5.62,,,
414,12/16/2023 10:44:58,-5.19,,,
415,12/16/2023 10:47:58,-5.11,,,
416,12/16/2023 10:50:58,-4.46,,,
417,12/16/2023 10:53:58,-4.55,,,
418,12/16/2023 10:56:58,-4.89,,,
419,12/16/2023 10:59:58,-4.51,,,
420,12/16/2023 11:02:58,-4.68,,,
421,12/16/2023 11:05:58,-4.46,,,
422,12/16/2023 11:08:58,-4.55,,,
423,12/16/2023 11:11:58,-4.51,,,
424,12/16/2023 11:14:58,-4.81,,,
425,12/16/2023 11:17:58,-5.32,,,
426,12/16/2023 11:20:58,-5.19,,,
427,12/16/2023 11:23:58,-4.85,,,
428,12/16/2023 11:26:58,-4.51,,,
429,12/16/2023 11:29:58,-4.55,,,
430,12/16/2023 11:32:58,-4.46,,,
431,12/16/2023 11:35:58,-4.68,,,
432,12/16/2023 11:38:58,-4.08,,,
433,12/16/2023 11:41:58,-3.52,,,
434,12/16/2023 11:44:58,-3.39,,,
435,12/16/2023 11:47:58,-3.65,,,
436,12/16/2023 11:50:58,-3.31,,,
437,12/16/2023 11:53:58,-3.56,,,
438,12/16/2023 11:56:58,-3.43,,,
439,12/16/2023 11:59:58,-3.22,,,
440,12/16/2023 12:02:58,-3.09,,,
441,12/16/2023 12:05:58,-2.92,,,
442,12/16/2023 12:08:58,-3.13,,,
443,12/16/2023 12:11:58,-2.62,,,
444,12/16/2023 12:14:58,-2.75,,,
445,12/16/2023 12:17:58,-2.36,,,
446,12/16/2023 12:20:58,-1.63,,,
447,12/16/2023 12:23:58,-1.50,,,
448,12/16/2023 12:26:58,-1.59,,,
449,12/16/2023 12:29:58,-1.46,,,
450,12/16/2023 12:32:58,-1.72,,,
451,12/16/2023 12:35:58,-2.10,,,
452,12/16/2023 12:38:58,-1.59,,,
453,12/16/2023 12:41:58,-1.20,,,
454,12/16/2023 12:44:58,-0.69,,,
455,12/16/2023 12:47:58,-0.35,,,
456,12/16/2023 12:50:58,0.17,,,
457,12/16/2023 12:53:58,-0.39,,,
458,12/16/2023 12:56:58,-0.65,,,
459,12/16/2023 12:59:58,-0.43,,,
460,12/16/2023 13:02:58,-1.12,,,
461,12/16/2023 13:05:58,-0.86,,,
462,12/16/2023 13:08:58,-0.82,,,
463,12/16/2023 13:11:58,-0.22,,,
464,12/16/2023 13:14:58,0.34,,,
465,12/16/2023 13:17:58,0.04,,,
466,12/16/2023 13:20:58,-0.39,,,
467,12/16/2023 13:23:58,-0.47,,,
468,12/16/2023 13:26:58,0.55,,,
469,12/16/2023 13:29:58,0.64,,,
470,12/16/2023 13:32:58,0.55,,,
471,12/16/2023 13:35:58,0.13,,,
472,12/16/2023 13:38:58,0.17,,,
473,12/16/2023 13:41:58,0.21,,,
474,12/16/2023 13:44:58,0.34,,,
475,12/16/2023 13:47:58,0.60,,,
476,12/16/2023 13:50:58,0.34,,,
477,12/16/2023 13:53:58,-0.43,,,
478,12/16/2023 13:56:58,0.55,,,
479,12/16/2023 13:59:58,0.17,,,
480,12/16/2023 14:02:58,0.04,,,
481,12/16/2023 14:05:58,-0.17,,,
482,12/16/2023 14:08:58,-0.09,,,
483,12/16/2023 14:11:58,0.30,,,
484,12/16/2023 14:14:58,0.81,,,
485,12/16/2023 14:17:58,1.63,,,
486,12/16/2023 14:20:58,1.84,,,
487,12/16/2023 14:23:58,2.57,,,
488,12/16/2023 14:26:58,2.79,,,
489,12/16/2023 14:29:58,2.31,,,
490,12/16/2023 14:32:58,1.37,,,
491,12/16/2023 14:35:58,2.01,,,
492,12/16/2023 14:38:58,1.63,,,
493,12/16/2023 14:41:58,2.36,,,
494,12/16/2023 14:44:58,2.49,,,
495,12/16/2023 14:47:58,2.23,,,
496,12/16/2023 14:50:58,1.88,,,
497,12/16/2023 14:53:58,0.64,,,
498,12/16/2023 14:56:58,0.51,,,
499,12/16/2023 14:59:58,0.38,,,
500,12/16/2023 15:02:58,0.17,,,
501,12/16/2023 15:05:58,-0.13,,,
502,12/16/2023 15:08:58,-0.30,,,
503,12/16/2023 15:11:58,0.64,,,
504,12/16/2023 15:14:58,1.16,,,
505,12/16/2023 15:17:58,1.58,,,
506,12/16/2023 15:20:58,1.37,,,
507,12/16/2023 15:23:58,1.46,,,
508,12/16/2023 15:26:58,0.94,,,
509,12/16/2023 15:29:58,0.90,,,
510,12/16/2023 15:32:58,0.68,,,
511,12/16/2023 15:35:58,0.38,,,
512,12/16/2023 15:38:58,-0.30,,,
513,12/16/2023 15:41:58,-0.73,,,
514,12/16/2023 15:44:58,-1.72,,,
515,12/16/2023 15:47:58,-2.06,,,
516,12/16/2023 15:50:58,-3.31,,,
517,12/16/2023 15:53:58,-3.82,,,
518,12/16/2023 15:56:58,-3.82,,,
519,12/16/2023 15:59:58,-3.95,,,
520,12/16/2023 16:02:58,-4.68,,,
521,12/16/2023 16:05:58,-5.11,,,
522,12/16/2023 16:08:58,-5.32,,,
523,12/16/2023 16:11:58,-5.54,,,
524,12/16/2023 16:14:58,-5.75,,,
525,12/16/2023 16:17:58,-5.79,,,
526,12/16/2023 16:20:58,-5.79,,,
527,12/16/2023 16:23:58,-5.75,,,
528,12/16/2023 16:26:58,-5.84,,,
529,12/16/2023 16:29:58,-6.22,,,
530,12/16/2023 16:32:58,-6.18,,,
531,12/16/2023 16:35:58,-6.44,,,
532,12/16/2023 16:38:58,-6.27,,,
533,12/16/2023 16:41:58,-6.48,,,
534,12/16/2023 16:44:58,-6.52,,,
535,12/16/2023 16:47:58,-6.61,,,
536,12/16/2023 16:50:58,-7.30,,,
537,12/16/2023 16:53:58,-7.47,,,
538,12/16/2023 16:56:58,-7.68,,,
539,12/16/2023 16:59:58,-7.94,,,
540,12/16/2023 17:02:58,-7.25,,,
541,12/16/2023 17:05:58,-7.25,,,
542,12/16/2023 17:08:58,-7.72,,,
543,12/16/2023 17:11:58,-8.37,,,
544,12/16/2023 17:14:58,-8.80,,,
545,12/16/2023 17:17:58,-8.24,,,
546,12/16/2023 17:20:58,-8.24,,,
547,12/16/2023 17:23:58,-8.71,,,
548,12/16/2023 17:26:58,-9.14,,,
549,12/16/2023 17:29:58,-9.18,,,
550,12/16/2023 17:32:58,-9.14,,,
551,12/16/2023 17:35:58,-9.23,,,
552,12/16/2023 17:38:58,-8.58,,,
553,12/16/2023 17:41:58,-8.24,,,
554,12/16/2023 17:44:58,-9.01,,,
555,12/16/2023 17:47:58,-9.31,,,
556,12/16/2023 17:50:58,-9.01,,,
557,12/16/2023 17:53:58,-8.50,,,
558,12/16/2023 17:56:58,-9.10,,,
559,12/16/2023 17:59:58,-8.71,,,
560,12/16/2023 18:02:58,-9.23,,,
561,12/16/2023 18:05:58,-8.97,,,
562,12/16/2023 18:08:58,-9.05,,,
563,12/16/2023 18:11:58,-9.74,,,
564,12/16/2023 18:14:58,-9.44,,,
565,12/16/2023 18:17:58,-10.51,,,
566,12/16/2023 18:20:58,-9.31,,,
567,12/16/2023 18:23:58,-9.01,,,
568,12/16/2023 18:26:58,-8.93,,,
569,12/16/2023 18:29:58,-9.57,,,
570,12/16/2023 18:32:58,-9.57,,,
571,12/16/2023 18:35:58,-8.80,,,
572,12/16/2023 18:38:58,-9.36,,,
573,12/16/2023 18:41:58,-9.78,,,
574,12/16/2023 18:44:58,-10.26,,,
575,12/16/2023 18:47:58,-10.30,,,
576,12/16/2023 18:50:58,-9.18,,,
577,12/16/2023 18:53:58,-10.04,,,
578,12/16/2023 18:56:58,-9.40,,,
579,12/16/2023 18:59:58,-9.14,,,
580,12/16/2023 19:02:58,-9.53,,,
581,12/16/2023 19:05:58,-9.74,,,
582,12/16/2023 19:08:58,-9.83,,,
583,12/16/2023 19:11:58,-9.18,,,
584,12/16/2023 19:14:58,-9.48,,,
585,12/16/2023 19:17:58,-9.18,,,
586,12/16/2023 19:20:58,-9.57,,,
587,12/16/2023 19:23:58,-9.44,,,
588,12/16/2023 19:26:58,-8.97,,,
589,12/16/2023 19:29:58,-8.41,,,
590,12/16/2023 19:32:58,-9.18,,,
591,12/16/2023 19:35:58,-9.40,,,
592,12/16/2023 19:38:58,-9.57,,,
593,12/16/2023 19:41:58,-10.08,,,
594,12/16/2023 19:44:58,-10.00,,,
595,12/16/2023 19:47:58,-10.51,,,
596,12/16/2023 19:50:58,-9.91,,,
597,12/16/2023 19:53:58,-9.96,,,
598,12/16/2023 19:56:58,-9.70,,,
599,12/16/2023 19:59:58,-10.30,,,
600,12/16/2023 20:02:58,-10.64,,,
601,12/16/2023 20:05:58,-10.04,,,
602,12/16/2023 20:08:58,-10.26,,,
603,12/16/2023 20:11:58,-10.68,,,
604,12/16/2023 20:14:58,-10.17,,,
605,12/16/2023 20:17:58,-10.90,,,
606,12/16/2023 20:20:58,-10.13,,,
607,12/16/2023 20:23:58,-10.47,,,
608,12/16/2023 20:26:58,-10.17,,,
609,12/16/2023 20:29:58,-10.43,,,
610,12/16/2023 20:32:58,-9.74,,,
