#,Date-Time (MST/MDT),Ch:1 - Temperature   (°C),Button Down,Started Offset,Host Connected,End of File
1,12/16/2023 11:59:44,,Logged,Logged,,
2,12/16/2023 11:59:50,10.89,,,,
3,12/16/2023 12:02:50,5.32,,,,
4,12/16/2023 12:03:48,,,,Logged,
5,12/16/2023 12:05:50,4.80,,,,
6,12/16/2023 12:08:50,1.07,,,,
7,12/16/2023 12:11:50,0.08,,,,
8,12/16/2023 12:14:50,-0.26,,,,
9,12/16/2023 12:17:50,0.51,,,,
10,12/16/2023 12:20:50,0.60,,,,
11,12/16/2023 12:23:50,0.68,,,,
12,12/16/2023 12:26:50,0.68,,,,
13,12/16/2023 12:29:50,0.86,,,,
14,12/16/2023 12:32:50,1.16,,,,
15,12/16/2023 12:35:50,1.97,,,,
16,12/16/2023 12:38:50,1.16,,,,
17,12/16/2023 12:41:50,2.19,,,,
18,12/16/2023 12:44:50,3.34,,,,
19,12/16/2023 12:47:50,4.80,,,,
20,12/16/2023 12:50:50,3.21,,,,
21,12/16/2023 12:53:50,1.37,,,,
22,12/16/2023 12:56:50,2.01,,,,
23,12/16/2023 12:59:50,3.21,,,,
24,12/16/2023 13:02:50,3.86,,,,
25,12/16/2023 13:05:50,4.63,,,,
26,12/16/2023 13:08:50,4.03,,,,
27,12/16/2023 13:11:50,3.69,,,,
28,12/16/2023 13:14:50,2.74,,,,
29,12/16/2023 13:17:50,3.26,,,,
30,12/16/2023 13:20:50,3.52,,,,
31,12/16/2023 13:23:50,4.84,,,,
32,12/16/2023 13:26:50,4.93,,,,
33,12/16/2023 13:29:50,5.06,,,,
34,12/16/2023 13:32:50,5.83,,,,
35,12/16/2023 13:35:50,4.93,,,,
36,12/16/2023 13:38:50,5.40,,,,
37,12/16/2023 13:41:50,5.75,,,,
38,12/16/2023 13:44:50,5.62,,,,
39,12/16/2023 13:47:50,5.27,,,,
40,12/16/2023 13:50:50,5.62,,,,
41,12/16/2023 13:53:50,5.96,,,,
42,12/16/2023 13:56:50,4.54,,,,
43,12/16/2023 13:59:50,3.13,,,,
44,12/16/2023 14:02:50,2.70,,,,
45,12/16/2023 14:05:50,3.69,,,,
46,12/16/2023 14:08:50,4.37,,,,
47,12/16/2023 14:11:50,3.69,,,,
48,12/16/2023 14:14:50,3.56,,,,
49,12/16/2023 14:17:50,2.36,,,,
50,12/16/2023 14:20:50,3.21,,,,
51,12/16/2023 14:23:50,3.00,,,,
52,12/16/2023 14:26:50,3.26,,,,
53,12/16/2023 14:29:50,3.43,,,,
54,12/16/2023 14:32:50,3.90,,,,
55,12/16/2023 14:35:50,3.52,,,,
56,12/16/2023 14:38:50,3.13,,,,
57,12/16/2023 14:41:50,3.34,,,,
58,12/16/2023 14:44:50,3.00,,,,
59,12/16/2023 14:47:50,3.04,,,,
60,12/16/2023 14:50:50,3.30,,,,
61,12/16/2023 14:53:50,4.07,,,,
62,12/16/2023 14:56:50,4.24,,,,
63,12/16/2023 14:59:50,2.79,,,,
64,12/16/2023 15:02:50,1.80,,,,
65,12/16/2023 15:05:50,1.63,,,,
66,12/16/2023 15:08:50,1.54,,,,
67,12/16/2023 15:11:50,1.41,,,,
68,12/16/2023 15:14:50,1.50,,,,
69,12/16/2023 15:17:50,1.54,,,,
70,12/16/2023 15:20:50,1.37,,,,
71,12/16/2023 15:23:50,1.50,,,,
72,12/16/2023 15:26:50,1.54,,,,
73,12/16/2023 15:29:50,1.50,,,,
74,12/16/2023 15:32:50,1.50,,,,
75,12/16/2023 15:35:50,1.54,,,,
76,12/16/2023 15:38:50,1.54,,,,
77,12/16/2023 15:41:50,1.41,,,,
78,12/16/2023 15:44:50,1.33,,,,
79,12/16/2023 15:47:50,1.33,,,,
80,12/16/2023 15:50:50,1.16,,,,
81,12/16/2023 15:53:50,0.90,,,,
82,12/16/2023 15:56:50,0.68,,,,
83,12/16/2023 15:59:50,0.47,,,,
84,12/16/2023 16:02:50,0.34,,,,
85,12/16/2023 16:05:50,0.13,,,,
86,12/16/2023 16:08:50,-0.22,,,,
87,12/16/2023 16:11:50,-0.30,,,,
88,12/16/2023 16:14:50,-0.43,,,,
89,12/16/2023 16:17:50,-0.65,,,,
90,12/16/2023 16:20:50,-0.99,,,,
91,12/16/2023 16:23:50,-1.25,,,,
92,12/16/2023 16:26:50,-1.63,,,,
93,12/16/2023 16:29:50,-2.06,,,,
94,12/16/2023 16:32:50,-2.28,,,,
95,12/16/2023 16:35:50,-2.41,,,,
96,12/16/2023 16:38:50,-2.53,,,,
97,12/16/2023 16:41:50,-2.62,,,,
98,12/16/2023 16:44:50,-2.92,,,,
99,12/16/2023 16:47:50,-3.13,,,,
100,12/16/2023 16:50:50,-3.35,,,,
101,12/16/2023 16:53:50,-3.48,,,,
102,12/16/2023 16:56:50,-3.65,,,,
103,12/16/2023 16:59:50,-3.69,,,,
104,12/16/2023 17:02:50,-3.69,,,,
105,12/16/2023 17:05:50,-3.82,,,,
106,12/16/2023 17:08:50,-4.12,,,,
107,12/16/2023 17:11:50,-4.29,,,,
108,12/16/2023 17:14:50,-4.51,,,,
109,12/16/2023 17:17:50,-4.68,,,,
110,12/16/2023 17:20:50,-4.76,,,,
111,12/16/2023 17:23:50,-4.72,,,,
112,12/16/2023 17:26:50,-4.59,,,,
113,12/16/2023 17:29:50,-4.68,,,,
114,12/16/2023 17:32:50,-4.76,,,,
115,12/16/2023 17:35:50,-4.59,,,,
116,12/16/2023 17:38:50,-4.85,,,,
117,12/16/2023 17:41:50,-5.15,,,,
118,12/16/2023 17:44:50,-5.19,,,,
119,12/16/2023 17:47:50,-5.37,,,,
120,12/16/2023 17:50:50,-5.67,,,,
121,12/16/2023 17:53:50,-5.79,,,,
122,12/16/2023 17:56:50,-5.92,,,,
123,12/16/2023 17:59:50,-6.09,,,,
124,12/16/2023 18:02:50,-6.35,,,,
125,12/16/2023 18:05:50,-6.48,,,,
126,12/16/2023 18:08:50,-6.57,,,,
127,12/16/2023 18:11:50,-6.22,,,,
128,12/16/2023 18:14:50,-6.39,,,,
129,12/16/2023 18:17:50,-6.70,,,,
130,12/16/2023 18:20:50,-6.82,,,,
131,12/16/2023 18:23:50,-6.95,,,,
132,12/16/2023 18:26:50,-7.17,,,,
133,12/16/2023 18:29:50,-7.21,,,,
134,12/16/2023 18:32:50,-7.42,,,,
135,12/16/2023 18:35:50,-7.38,,,,
136,12/16/2023 18:38:50,-7.42,,,,
137,12/16/2023 18:41:50,-7.47,,,,
138,12/16/2023 18:44:50,-7.64,,,,
139,12/16/2023 18:47:50,-7.51,,,,
140,12/16/2023 18:50:50,-7.51,,,,
141,12/16/2023 18:53:50,-7.64,,,,
142,12/16/2023 18:56:50,-7.42,,,,
143,12/16/2023 18:59:50,-7.42,,,,
144,12/16/2023 19:02:50,-7.47,,,,
145,12/16/2023 19:05:50,-7.47,,,,
146,12/16/2023 19:08:50,-7.47,,,,
147,12/16/2023 19:11:50,-7.47,,,,
148,12/16/2023 19:14:50,-7.72,,,,
149,12/16/2023 19:17:50,-7.77,,,,
150,12/16/2023 19:20:50,-7.85,,,,
151,12/16/2023 19:23:50,-8.03,,,,
152,12/16/2023 19:26:50,-8.15,,,,
153,12/16/2023 19:29:50,-8.24,,,,
154,12/16/2023 19:32:50,-8.41,,,,
155,12/16/2023 19:35:50,-8.45,,,,
156,12/16/2023 19:38:50,-8.50,,,,
157,12/16/2023 19:41:50,-8.54,,,,
158,12/16/2023 19:44:50,-8.54,,,,
159,12/16/2023 19:47:50,-8.63,,,,
160,12/16/2023 19:50:50,-8.75,,,,
161,12/16/2023 19:53:50,-8.63,,,,
162,12/16/2023 19:56:50,-8.63,,,,
163,12/16/2023 19:59:50,-8.84,,,,
164,12/16/2023 20:02:50,-8.80,,,,
165,12/16/2023 20:05:50,-8.84,,,,
166,12/16/2023 20:08:50,-9.05,,,,
167,12/16/2023 20:11:50,-9.23,,,,
168,12/16/2023 20:14:50,-9.44,,,,
169,12/16/2023 20:17:50,-9.44,,,,
170,12/16/2023 20:20:50,-9.44,,,,
171,12/16/2023 20:23:50,-9.53,,,,
172,12/16/2023 20:26:50,-9.53,,,,
173,12/16/2023 20:29:50,-9.66,,,,
174,12/16/2023 20:32:50,-9.74,,,,
175,12/16/2023 20:35:50,-9.57,,,,
176,12/16/2023 20:38:50,-9.66,,,,
177,12/16/2023 20:41:50,-9.74,,,,
178,12/16/2023 20:44:50,-9.87,,,,
179,12/16/2023 20:47:50,-9.66,,,,
180,12/16/2023 20:50:50,-9.57,,,,
181,12/16/2023 20:53:50,-9.61,,,,
182,12/16/2023 20:56:50,-9.70,,,,
183,12/16/2023 20:59:50,-9.87,,,,
184,12/16/2023 21:02:50,-9.91,,,,
185,12/16/2023 21:05:50,-10.08,,,,
186,12/16/2023 21:08:50,-10.00,,,,
187,12/16/2023 21:11:50,-10.13,,,,
188,12/16/2023 21:14:50,-10.21,,,,
189,12/16/2023 21:17:50,-10.34,,,,
190,12/16/2023 21:20:50,-10.43,,,,
191,12/16/2023 21:23:50,-10.34,,,,
192,12/16/2023 21:26:50,-10.38,,,,
193,12/16/2023 21:29:50,-10.56,,,,
194,12/16/2023 21:32:50,-10.56,,,,
195,12/16/2023 21:35:50,-10.60,,,,
196,12/16/2023 21:38:50,-10.64,,,,
197,12/16/2023 21:41:50,-10.68,,,,
198,12/16/2023 21:44:50,-10.68,,,,
199,12/16/2023 21:47:50,-10.68,,,,
200,12/16/2023 21:50:50,-10.77,,,,
201,12/16/2023 21:53:50,-10.77,,,,
202,12/16/2023 21:56:50,-10.94,,,,
203,12/16/2023 21:59:50,-11.07,,,,
204,12/16/2023 22:02:50,-11.20,,,,
205,12/16/2023 22:05:50,-11.16,,,,
206,12/16/2023 22:08:50,-11.20,,,,
207,12/16/2023 22:11:50,-11.20,,,,
208,12/16/2023 22:14:50,-11.20,,,,
209,12/16/2023 22:17:50,-11.41,,,,
210,12/16/2023 22:20:50,-11.41,,,,
211,12/16/2023 22:23:50,-11.24,,,,
212,12/16/2023 22:26:50,-11.29,,,,
213,12/16/2023 22:29:50,-11.41,,,,
214,12/16/2023 22:32:50,-11.63,,,,
215,12/16/2023 22:35:50,-11.80,,,,
216,12/16/2023 22:38:50,-11.76,,,,
217,12/16/2023 22:41:50,-11.63,,,,
218,12/16/2023 22:44:50,-11.67,,,,
219,12/16/2023 22:47:50,-11.67,,,,
220,12/16/2023 22:50:50,-11.76,,,,
221,12/16/2023 22:53:50,-11.89,,,,
222,12/16/2023 22:56:50,-11.93,,,,
223,12/16/2023 22:59:50,-12.06,,,,
224,12/16/2023 23:02:50,-12.06,,,,
225,12/16/2023 23:05:50,-12.23,,,,
226,12/16/2023 23:08:50,-12.36,,,,
227,12/16/2023 23:11:50,-12.44,,,,
228,12/16/2023 23:14:50,-12.49,,,,
229,12/16/2023 23:17:50,-12.53,,,,
230,12/16/2023 23:20:50,-12.40,,,,
231,12/16/2023 23:23:50,-12.32,,,,
232,12/16/2023 23:26:50,-12.36,,,,
233,12/16/2023 23:29:50,-12.57,,,,
234,12/16/2023 23:32:50,-12.70,,,,
235,12/16/2023 23:35:50,-12.83,,,,
236,12/16/2023 23:38:50,-12.92,,,,
237,12/16/2023 23:41:50,-13.13,,,,
238,12/16/2023 23:44:50,-13.00,,,,
239,12/16/2023 23:47:50,-12.96,,,,
240,12/16/2023 23:50:50,-12.96,,,,
241,12/16/2023 23:53:50,-12.96,,,,
242,12/16/2023 23:56:50,-13.00,,,,
243,12/16/2023 23:59:50,-13.09,,,,
244,12/17/2023 00:02:50,-13.09,,,,
245,12/17/2023 00:05:50,-13.22,,,,
246,12/17/2023 00:08:50,-13.17,,,,
247,12/17/2023 00:11:50,-13.26,,,,
248,12/17/2023 00:14:50,-13.26,,,,
249,12/17/2023 00:17:50,-13.34,,,,
250,12/17/2023 00:20:50,-13.47,,,,
251,12/17/2023 00:23:50,-13.47,,,,
252,12/17/2023 00:26:50,-13.47,,,,
253,12/17/2023 00:29:50,-13.47,,,,
254,12/17/2023 00:32:50,-13.47,,,,
255,12/17/2023 00:35:50,-13.56,,,,
256,12/17/2023 00:38:50,-13.60,,,,
257,12/17/2023 00:41:50,-13.65,,,,
258,12/17/2023 00:44:50,-13.60,,,,
259,12/17/2023 00:47:50,-13.82,,,,
260,12/17/2023 00:50:50,-13.86,,,,
261,12/17/2023 00:53:50,-13.95,,,,
262,12/17/2023 00:56:50,-14.03,,,,
263,12/17/2023 00:59:50,-14.12,,,,
264,12/17/2023 01:02:50,-14.29,,,,
265,12/17/2023 01:05:50,-14.33,,,,
266,12/17/2023 01:08:50,-14.42,,,,
267,12/17/2023 01:11:50,-14.55,,,,
268,12/17/2023 01:14:50,-14.63,,,,
269,12/17/2023 01:17:50,-14.37,,,,
270,12/17/2023 01:20:50,-14.25,,,,
271,12/17/2023 01:23:50,-14.25,,,,
272,12/17/2023 01:26:50,-14.33,,,,
273,12/17/2023 01:29:50,-14.33,,,,
274,12/17/2023 01:32:50,-14.46,,,,
275,12/17/2023 01:35:50,-14.50,,,,
276,12/17/2023 01:38:50,-14.50,,,,
277,12/17/2023 01:41:50,-14.55,,,,
278,12/17/2023 01:44:50,-14.63,,,,
279,12/17/2023 01:47:50,-14.59,,,,
280,12/17/2023 01:50:50,-14.67,,,,
281,12/17/2023 01:53:50,-14.80,,,,
282,12/17/2023 01:56:50,-14.85,,,,
283,12/17/2023 01:59:50,-14.80,,,,
284,12/17/2023 02:02:50,-14.89,,,,
285,12/17/2023 02:05:50,-14.80,,,,
286,12/17/2023 02:08:50,-14.80,,,,
287,12/17/2023 02:11:50,-14.89,,,,
288,12/17/2023 02:14:50,-15.06,,,,
289,12/17/2023 02:17:50,-15.06,,,,
290,12/17/2023 02:20:50,-15.28,,,,
291,12/17/2023 02:23:50,-15.32,,,,
292,12/17/2023 02:26:50,-15.23,,,,
293,12/17/2023 02:29:50,-15.06,,,,
294,12/17/2023 02:32:50,-15.06,,,,
295,12/17/2023 02:35:50,-15.10,,,,
296,12/17/2023 02:38:50,-15.10,,,,
297,12/17/2023 02:41:50,-15.23,,,,
298,12/17/2023 02:44:50,-15.32,,,,
299,12/17/2023 02:47:50,-15.36,,,,
300,12/17/2023 02:50:50,-15.36,,,,
301,12/17/2023 02:53:50,-15.40,,,,
302,12/17/2023 02:56:50,-15.40,,,,
303,12/17/2023 02:59:50,-15.32,,,,
304,12/17/2023 03:02:50,-15.40,,,,
305,12/17/2023 03:05:50,-15.45,,,,
306,12/17/2023 03:08:50,-15.40,,,,
307,12/17/2023 03:11:50,-15.40,,,,
308,12/17/2023 03:14:50,-15.49,,,,
309,12/17/2023 03:17:50,-15.66,,,,
310,12/17/2023 03:20:50,-15.79,,,,
311,12/17/2023 03:23:50,-15.70,,,,
312,12/17/2023 03:26:50,-15.49,,,,
313,12/17/2023 03:29:50,-15.70,,,,
314,12/17/2023 03:32:50,-15.75,,,,
315,12/17/2023 03:35:50,-15.70,,,,
316,12/17/2023 03:38:50,-15.75,,,,
317,12/17/2023 03:41:50,-15.79,,,,
318,12/17/2023 03:44:50,-15.75,,,,
319,12/17/2023 03:47:50,-15.88,,,,
320,12/17/2023 03:50:50,-16.00,,,,
321,12/17/2023 03:53:50,-16.05,,,,
322,12/17/2023 03:56:50,-16.18,,,,
323,12/17/2023 03:59:50,-16.22,,,,
324,12/17/2023 04:02:50,-16.13,,,,
325,12/17/2023 04:05:50,-16.18,,,,
326,12/17/2023 04:08:50,-16.26,,,,
327,12/17/2023 04:11:50,-16.39,,,,
328,12/17/2023 04:14:50,-16.39,,,,
329,12/17/2023 04:17:50,-16.30,,,,
330,12/17/2023 04:20:50,-16.26,,,,
331,12/17/2023 04:23:50,-16.26,,,,
332,12/17/2023 04:26:50,-16.26,,,,
333,12/17/2023 04:29:50,-16.18,,,,
334,12/17/2023 04:32:50,-16.13,,,,
335,12/17/2023 04:35:50,-16.30,,,,
336,12/17/2023 04:38:50,-16.22,,,,
337,12/17/2023 04:41:50,-16.00,,,,
338,12/17/2023 04:44:50,-16.18,,,,
339,12/17/2023 04:47:50,-16.35,,,,
340,12/17/2023 04:50:50,-16.35,,,,
341,12/17/2023 04:53:50,-16.39,,,,
342,12/17/2023 04:56:50,-16.52,,,,
343,12/17/2023 04:59:50,-16.65,,,,
344,12/17/2023 05:02:50,-16.52,,,,
345,12/17/2023 05:05:50,-16.61,,,,
346,12/17/2023 05:08:50,-16.69,,,,
347,12/17/2023 05:11:50,-16.73,,,,
348,12/17/2023 05:14:50,-16.69,,,,
349,12/17/2023 05:17:50,-16.73,,,,
350,12/17/2023 05:20:50,-16.65,,,,
351,12/17/2023 05:23:50,-16.65,,,,
352,12/17/2023 05:26:50,-16.61,,,,
353,12/17/2023 05:29:50,-16.78,,,,
354,12/17/2023 05:32:50,-16.86,,,,
355,12/17/2023 05:35:50,-16.78,,,,
356,12/17/2023 05:38:50,-16.73,,,,
357,12/17/2023 05:41:50,-16.73,,,,
358,12/17/2023 05:44:50,-16.73,,,,
359,12/17/2023 05:47:50,-16.86,,,,
360,12/17/2023 05:50:50,-16.91,,,,
361,12/17/2023 05:53:50,-16.95,,,,
362,12/17/2023 05:56:50,-16.95,,,,
363,12/17/2023 05:59:50,-16.99,,,,
364,12/17/2023 06:02:50,-16.99,,,,
365,12/17/2023 06:05:50,-17.08,,,,
366,12/17/2023 06:08:50,-17.12,,,,
367,12/17/2023 06:11:50,-17.16,,,,
368,12/17/2023 06:14:50,-17.25,,,,
369,12/17/2023 06:17:50,-17.25,,,,
370,12/17/2023 06:20:50,-17.25,,,,
371,12/17/2023 06:23:50,-17.12,,,,
372,12/17/2023 06:26:50,-17.12,,,,
373,12/17/2023 06:29:50,-17.12,,,,
374,12/17/2023 06:32:50,-17.03,,,,
375,12/17/2023 06:35:50,-17.03,,,,
376,12/17/2023 06:38:50,-17.08,,,,
377,12/17/2023 06:41:50,-17.03,,,,
378,12/17/2023 06:44:50,-17.12,,,,
379,12/17/2023 06:47:50,-17.21,,,,
380,12/17/2023 06:50:50,-17.29,,,,
381,12/17/2023 06:53:50,-17.29,,,,
382,12/17/2023 06:56:50,-17.29,,,,
383,12/17/2023 06:59:50,-17.25,,,,
384,12/17/2023 07:02:50,-17.25,,,,
385,12/17/2023 07:05:50,-17.29,,,,
386,12/17/2023 07:08:50,-17.29,,,,
387,12/17/2023 07:11:50,-17.33,,,,
388,12/17/2023 07:14:50,-17.29,,,,
389,12/17/2023 07:17:50,-17.25,,,,
390,12/17/2023 07:20:50,-17.29,,,,
391,12/17/2023 07:23:50,-17.42,,,,
392,12/17/2023 07:26:50,-17.46,,,,
393,12/17/2023 07:29:50,-17.46,,,,
394,12/17/2023 07:32:50,-17.46,,,,
395,12/17/2023 07:35:50,-17.38,,,,
396,12/17/2023 07:38:50,-17.29,,,,
397,12/17/2023 07:41:50,-17.21,,,,
398,12/17/2023 07:44:50,-17.16,,,,
399,12/17/2023 07:47:50,-17.08,,,,
400,12/17/2023 07:50:50,-17.12,,,,
401,12/17/2023 07:53:50,-17.03,,,,
402,12/17/2023 07:56:50,-16.91,,,,
403,12/17/2023 07:59:50,-16.73,,,,
404,12/17/2023 08:02:50,-16.35,,,,
405,12/17/2023 08:05:50,-16.35,,,,
406,12/17/2023 08:08:50,-16.18,,,,
407,12/17/2023 08:11:50,-15.83,,,,
408,12/17/2023 08:14:50,-15.49,,,,
409,12/17/2023 08:17:50,-15.10,,,,
410,12/17/2023 08:20:50,-14.80,,,,
411,12/17/2023 08:23:50,-14.55,,,,
412,12/17/2023 08:26:50,-14.42,,,,
413,12/17/2023 08:29:50,-14.20,,,,
414,12/17/2023 08:32:50,-13.95,,,,
415,12/17/2023 08:35:50,-13.69,,,,
416,12/17/2023 08:38:50,-13.43,,,,
417,12/17/2023 08:41:50,-12.87,,,,
418,12/17/2023 08:44:50,-12.62,,,,
419,12/17/2023 08:47:50,-12.40,,,,
420,12/17/2023 08:50:50,-11.84,,,,
421,12/17/2023 08:53:50,-11.20,,,,
422,12/17/2023 08:56:50,-10.81,,,,
423,12/17/2023 08:59:50,-10.47,,,,
424,12/17/2023 09:02:50,-9.70,,,,
425,12/17/2023 09:05:50,-9.23,,,,
426,12/17/2023 09:08:50,-9.40,,,,
427,12/17/2023 09:11:50,-9.48,,,,
428,12/17/2023 09:14:50,-9.61,,,,
429,12/17/2023 09:17:50,-9.48,,,,
430,12/17/2023 09:20:50,-9.66,,,,
431,12/17/2023 09:23:50,-8.88,,,,
432,12/17/2023 09:26:50,-9.01,,,,
433,12/17/2023 09:29:50,-8.93,,,,
434,12/17/2023 09:32:50,-7.30,,,,
435,12/17/2023 09:35:50,-6.52,,,,
436,12/17/2023 09:38:50,-6.52,,,,
437,12/17/2023 09:41:50,-6.87,,,,
438,12/17/2023 09:44:50,-6.74,,,,
439,12/17/2023 09:47:50,-6.09,,,,
440,12/17/2023 09:50:50,-5.62,,,,
441,12/17/2023 09:53:50,-5.54,,,,
442,12/17/2023 09:56:50,-5.75,,,,
443,12/17/2023 09:59:50,-4.42,,,,
444,12/17/2023 10:02:50,-3.69,,,,
445,12/17/2023 10:05:50,-3.39,,,,
446,12/17/2023 10:08:50,-4.51,,,,
447,12/17/2023 10:11:50,-5.62,,,,
448,12/17/2023 10:14:50,-3.86,,,,
449,12/17/2023 10:17:50,-2.96,,,,
450,12/17/2023 10:20:50,-4.38,,,,
451,12/17/2023 10:23:50,-5.62,,,,
452,12/17/2023 10:26:50,-5.24,,,,
453,12/17/2023 10:29:50,-4.59,,,,
454,12/17/2023 10:32:50,-5.37,,,,
455,12/17/2023 10:35:50,-4.94,,,,
456,12/17/2023 10:38:50,-4.68,,,,
457,12/17/2023 10:41:50,-4.25,,,,
458,12/17/2023 10:44:50,-4.12,,,,
459,12/17/2023 10:47:50,-3.61,,,,
460,12/17/2023 10:50:50,-3.26,,,,
461,12/17/2023 10:53:50,-4.12,,,,
462,12/17/2023 10:56:50,-4.21,,,,
463,12/17/2023 10:59:50,-3.99,,,,
464,12/17/2023 11:02:50,-2.79,,,,
465,12/17/2023 11:05:50,-0.26,,,,
466,12/17/2023 11:08:50,-0.17,,,,
467,12/17/2023 11:11:50,-1.76,,,,
468,12/17/2023 11:14:50,-0.09,,,,
469,12/17/2023 11:17:50,0.94,,,,
470,12/17/2023 11:20:50,1.16,,,,
471,12/17/2023 11:23:50,0.64,,,,
472,12/17/2023 11:26:50,-0.35,,,,
473,12/17/2023 11:29:50,-0.09,,,,
474,12/17/2023 11:32:50,0.13,,,,
475,12/17/2023 11:35:50,-1.12,,,,
476,12/17/2023 11:38:50,-1.16,,,,
477,12/17/2023 11:41:50,-0.30,,,,
478,12/17/2023 11:44:50,-0.60,,,,
479,12/17/2023 11:47:50,-0.56,,,,
480,12/17/2023 11:50:50,-0.65,,,,
481,12/17/2023 11:53:50,0.34,,,,
482,12/17/2023 11:56:50,0.73,,,,
483,12/17/2023 11:59:50,1.28,,,,
484,12/17/2023 12:02:50,1.71,,,,
485,12/17/2023 12:05:50,2.40,,,,
486,12/17/2023 12:08:50,1.24,,,,
487,12/17/2023 12:11:50,1.24,,,,
488,12/17/2023 12:14:50,1.63,,,,
489,12/17/2023 12:17:50,2.31,,,,
490,12/17/2023 12:20:50,3.86,,,,
491,12/17/2023 12:23:50,3.64,,,,
492,12/17/2023 12:26:50,3.34,,,,
493,12/17/2023 12:29:50,1.67,,,,
494,12/17/2023 12:32:50,2.44,,,,
495,12/17/2023 12:35:50,4.03,,,,
496,12/17/2023 12:38:50,3.90,,,,
497,12/17/2023 12:41:50,6.00,,,,
498,12/17/2023 12:44:50,6.35,,,,
499,12/17/2023 12:47:50,6.82,,,,
500,12/17/2023 12:50:50,6.78,,,,
501,12/17/2023 12:53:50,5.53,,,,
502,12/17/2023 12:56:50,4.24,,,,
503,12/17/2023 12:59:50,3.64,,,,
504,12/17/2023 13:02:50,3.56,,,,
505,12/17/2023 13:05:50,3.60,,,,
506,12/17/2023 13:08:50,4.33,,,,
507,12/17/2023 13:11:50,5.15,,,,
508,12/17/2023 13:14:50,4.50,,,,
509,12/17/2023 13:17:50,4.72,,,,
510,12/17/2023 13:20:50,4.67,,,,
511,12/17/2023 13:23:50,5.32,,,,
512,12/17/2023 13:26:50,4.72,,,,
513,12/17/2023 13:29:50,4.29,,,,
514,12/17/2023 13:32:50,3.94,,,,
515,12/17/2023 13:35:50,4.42,,,,
516,12/17/2023 13:38:50,5.19,,,,
517,12/17/2023 13:41:50,5.10,,,,
518,12/17/2023 13:44:50,4.89,,,,
519,12/17/2023 13:47:50,4.20,,,,
520,12/17/2023 13:50:50,4.07,,,,
521,12/17/2023 13:53:50,5.66,,,,
522,12/17/2023 13:56:50,5.02,,,,
523,12/17/2023 13:59:50,4.46,,,,
524,12/17/2023 14:02:50,4.16,,,,
525,12/17/2023 14:05:50,4.84,,,,
526,12/17/2023 14:08:50,5.23,,,,
527,12/17/2023 14:11:50,4.42,,,,
528,12/17/2023 14:14:50,4.24,,,,
529,12/17/2023 14:17:50,4.84,,,,
530,12/17/2023 14:20:50,5.10,,,,
531,12/17/2023 14:23:50,5.02,,,,
532,12/17/2023 14:26:50,5.32,,,,
533,12/17/2023 14:29:50,6.30,,,,
534,12/17/2023 14:32:50,5.83,,,,
535,12/17/2023 14:35:50,6.05,,,,
536,12/17/2023 14:38:50,6.26,,,,
537,12/17/2023 14:41:50,5.27,,,,
538,12/17/2023 14:44:50,5.40,,,,
539,12/17/2023 14:47:50,5.49,,,,
540,12/17/2023 14:50:50,6.05,,,,
541,12/17/2023 14:53:50,5.92,,,,
542,12/17/2023 14:56:50,5.75,,,,
543,12/17/2023 14:59:50,3.77,,,,
544,12/17/2023 15:02:50,2.96,,,,
545,12/17/2023 15:05:50,2.57,,,,
546,12/17/2023 15:08:50,2.49,,,,
547,12/17/2023 15:11:50,2.44,,,,
548,12/17/2023 15:14:50,2.49,,,,
549,12/17/2023 15:17:50,2.27,,,,
550,12/17/2023 15:20:50,2.40,,,,
551,12/17/2023 15:23:50,2.49,,,,
552,12/17/2023 15:26:50,2.44,,,,
553,12/17/2023 15:29:50,2.31,,,,
554,12/17/2023 15:32:50,2.27,,,,
555,12/17/2023 15:35:50,2.27,,,,
556,12/17/2023 15:38:50,2.31,,,,
557,12/17/2023 15:41:50,2.27,,,,
558,12/17/2023 15:44:50,2.27,,,,
559,12/17/2023 15:47:50,2.31,,,,
560,12/17/2023 15:50:50,2.23,,,,
561,12/17/2023 15:53:50,2.14,,,,
562,12/17/2023 15:56:50,2.14,,,,
563,12/17/2023 15:59:50,2.06,,,,
564,12/17/2023 16:02:50,2.01,,,,
565,12/17/2023 16:05:50,1.88,,,,
566,12/17/2023 16:08:50,1.76,,,,
567,12/17/2023 16:11:50,1.58,,,,
568,12/17/2023 16:14:50,1.28,,,,
569,12/17/2023 16:17:50,0.94,,,,
570,12/17/2023 16:20:50,0.55,,,,
571,12/17/2023 16:23:50,0.17,,,,
572,12/17/2023 16:26:50,-0.22,,,,
573,12/17/2023 16:29:50,-0.56,,,,
574,12/17/2023 16:32:50,-0.95,,,,
575,12/17/2023 16:35:50,-1.46,,,,
576,12/17/2023 16:38:50,-1.85,,,,
577,12/17/2023 16:41:50,-2.28,,,,
578,12/17/2023 16:44:50,-2.53,,,,
579,12/17/2023 16:47:50,-2.62,,,,
580,12/17/2023 16:50:50,-2.88,,,,
581,12/17/2023 16:53:50,-3.22,,,,
582,12/17/2023 16:56:50,-3.52,,,,
583,12/17/2023 16:59:50,-3.69,,,,
584,12/17/2023 17:02:50,-4.04,,,,
585,12/17/2023 17:05:50,-4.38,,,,
586,12/17/2023 17:08:50,-4.25,,,,
587,12/17/2023 17:11:50,-4.25,,,,
588,12/17/2023 17:14:50,-4.29,,,,
