#,Date-Time (MST/MDT),Ch:1 - Temperature   (°C),Button Down,Started Offset,Host Connected,End of File
1,12/15/2023 12:54:08,,Logged,Logged,,
2,12/15/2023 12:54:13,20.93,,,,
3,12/15/2023 12:57:13,13.12,,,,
4,12/15/2023 13:00:13,3.21,,,,
5,12/15/2023 13:01:16,,,,Logged,
6,12/15/2023 13:03:13,2.74,,,,
7,12/15/2023 13:06:13,1.24,,,,
8,12/15/2023 13:09:13,1.11,,,,
9,12/15/2023 13:12:13,1.20,,,,
10,12/15/2023 13:15:13,2.01,,,,
11,12/15/2023 13:18:13,2.91,,,,
12,12/15/2023 13:21:13,3.77,,,,
13,12/15/2023 13:24:13,3.99,,,,
14,12/15/2023 13:27:13,3.90,,,,
15,12/15/2023 13:30:13,3.99,,,,
16,12/15/2023 13:33:13,5.36,,,,
17,12/15/2023 13:36:13,5.45,,,,
18,12/15/2023 13:39:13,3.86,,,,
19,12/15/2023 13:42:13,1.54,,,,
20,12/15/2023 13:45:13,2.23,,,,
21,12/15/2023 13:48:13,4.24,,,,
22,12/15/2023 13:51:13,5.83,,,,
23,12/15/2023 13:54:13,6.05,,,,
24,12/15/2023 13:57:13,5.32,,,,
25,12/15/2023 14:00:13,4.29,,,,
26,12/15/2023 14:03:13,4.80,,,,
27,12/15/2023 14:06:13,3.13,,,,
28,12/15/2023 14:09:13,4.33,,,,
29,12/15/2023 14:12:13,4.37,,,,
30,12/15/2023 14:15:13,2.23,,,,
31,12/15/2023 14:18:13,3.64,,,,
32,12/15/2023 14:21:13,3.90,,,,
33,12/15/2023 14:24:13,4.07,,,,
34,12/15/2023 14:27:13,4.16,,,,
35,12/15/2023 14:30:13,3.94,,,,
36,12/15/2023 14:33:13,3.77,,,,
37,12/15/2023 14:36:13,3.82,,,,
38,12/15/2023 14:39:13,3.77,,,,
39,12/15/2023 14:42:13,3.77,,,,
40,12/15/2023 14:45:13,3.69,,,,
41,12/15/2023 14:48:13,3.82,,,,
42,12/15/2023 14:51:13,3.77,,,,
43,12/15/2023 14:54:13,3.82,,,,
44,12/15/2023 14:57:13,3.64,,,,
45,12/15/2023 15:00:13,3.64,,,,
46,12/15/2023 15:03:13,3.69,,,,
47,12/15/2023 15:06:13,3.56,,,,
48,12/15/2023 15:09:13,3.73,,,,
49,12/15/2023 15:12:13,3.60,,,,
50,12/15/2023 15:15:13,3.56,,,,
51,12/15/2023 15:18:13,3.60,,,,
52,12/15/2023 15:21:13,3.47,,,,
53,12/15/2023 15:24:13,3.43,,,,
54,12/15/2023 15:27:13,3.60,,,,
55,12/15/2023 15:30:13,3.52,,,,
56,12/15/2023 15:33:13,3.60,,,,
57,12/15/2023 15:36:13,3.43,,,,
58,12/15/2023 15:39:13,3.43,,,,
59,12/15/2023 15:42:13,3.43,,,,
60,12/15/2023 15:45:13,3.52,,,,
61,12/15/2023 15:48:13,3.26,,,,
62,12/15/2023 15:51:13,3.34,,,,
63,12/15/2023 15:54:13,2.91,,,,
64,12/15/2023 15:57:13,2.44,,,,
65,12/15/2023 16:00:13,2.40,,,,
66,12/15/2023 16:03:13,1.88,,,,
67,12/15/2023 16:06:13,1.80,,,,
68,12/15/2023 16:09:13,1.33,,,,
69,12/15/2023 16:12:13,1.50,,,,
70,12/15/2023 16:15:13,1.41,,,,
71,12/15/2023 16:18:13,1.28,,,,
72,12/15/2023 16:21:13,1.03,,,,
73,12/15/2023 16:24:13,0.73,,,,
74,12/15/2023 16:27:13,1.16,,,,
75,12/15/2023 16:30:13,1.41,,,,
76,12/15/2023 16:33:13,1.20,,,,
77,12/15/2023 16:36:13,1.67,,,,
78,12/15/2023 16:39:13,1.28,,,,
79,12/15/2023 16:42:13,1.24,,,,
80,12/15/2023 16:45:13,1.16,,,,
81,12/15/2023 16:48:13,1.37,,,,
82,12/15/2023 16:51:13,1.11,,,,
83,12/15/2023 16:54:13,0.98,,,,
84,12/15/2023 16:57:13,1.20,,,,
85,12/15/2023 17:00:13,1.33,,,,
86,12/15/2023 17:03:13,1.20,,,,
87,12/15/2023 17:06:13,1.20,,,,
88,12/15/2023 17:09:13,1.33,,,,
89,12/15/2023 17:12:13,0.81,,,,
90,12/15/2023 17:15:13,1.03,,,,
91,12/15/2023 17:18:13,0.86,,,,
92,12/15/2023 17:21:13,0.73,,,,
93,12/15/2023 17:24:13,0.55,,,,
94,12/15/2023 17:27:13,0.43,,,,
95,12/15/2023 17:30:13,0.34,,,,
96,12/15/2023 17:33:13,0.21,,,,
97,12/15/2023 17:36:13,-0.47,,,,
98,12/15/2023 17:39:13,-1.63,,,,
99,12/15/2023 17:42:13,-2.45,,,,
100,12/15/2023 17:45:13,-2.49,,,,
101,12/15/2023 17:48:13,-4.34,,,,
102,12/15/2023 17:51:13,-4.81,,,,
103,12/15/2023 17:54:13,-4.29,,,,
104,12/15/2023 17:57:13,-4.34,,,,
105,12/15/2023 18:00:13,-4.51,,,,
106,12/15/2023 18:03:13,-4.72,,,,
107,12/15/2023 18:06:13,-4.94,,,,
108,12/15/2023 18:09:13,-5.11,,,,
109,12/15/2023 18:12:13,-4.68,,,,
110,12/15/2023 18:15:13,-4.59,,,,
111,12/15/2023 18:18:13,-4.42,,,,
112,12/15/2023 18:21:13,-4.72,,,,
113,12/15/2023 18:24:13,-6.09,,,,
114,12/15/2023 18:27:13,-6.18,,,,
115,12/15/2023 18:30:13,-6.52,,,,
116,12/15/2023 18:33:13,-5.49,,,,
117,12/15/2023 18:36:13,-5.67,,,,
118,12/15/2023 18:39:13,-5.37,,,,
119,12/15/2023 18:42:13,-5.45,,,,
120,12/15/2023 18:45:13,-5.11,,,,
121,12/15/2023 18:48:13,-5.92,,,,
122,12/15/2023 18:51:13,-5.84,,,,
123,12/15/2023 18:54:13,-5.79,,,,
124,12/15/2023 18:57:13,-5.62,,,,
125,12/15/2023 19:00:13,-5.54,,,,
126,12/15/2023 19:03:13,-5.92,,,,
127,12/15/2023 19:06:13,-6.18,,,,
128,12/15/2023 19:09:13,-6.61,,,,
129,12/15/2023 19:12:13,-7.04,,,,
130,12/15/2023 19:15:13,-6.87,,,,
131,12/15/2023 19:18:13,-7.12,,,,
132,12/15/2023 19:21:13,-7.77,,,,
133,12/15/2023 19:24:13,-8.88,,,,
134,12/15/2023 19:27:13,-8.45,,,,
135,12/15/2023 19:30:13,-7.64,,,,
136,12/15/2023 19:33:13,-8.67,,,,
137,12/15/2023 19:36:13,-8.93,,,,
138,12/15/2023 19:39:13,-7.81,,,,
139,12/15/2023 19:42:13,-7.25,,,,
140,12/15/2023 19:45:13,-7.60,,,,
141,12/15/2023 19:48:13,-7.81,,,,
142,12/15/2023 19:51:13,-7.47,,,,
143,12/15/2023 19:54:13,-7.85,,,,
144,12/15/2023 19:57:13,-7.25,,,,
145,12/15/2023 20:00:13,-7.17,,,,
146,12/15/2023 20:03:13,-7.85,,,,
147,12/15/2023 20:06:13,-8.20,,,,
148,12/15/2023 20:09:13,-8.45,,,,
149,12/15/2023 20:12:13,-9.18,,,,
150,12/15/2023 20:15:13,-8.15,,,,
151,12/15/2023 20:18:13,-8.33,,,,
152,12/15/2023 20:21:13,-10.56,,,,
153,12/15/2023 20:24:13,-9.27,,,,
154,12/15/2023 20:27:13,-9.36,,,,
155,12/15/2023 20:30:13,-8.15,,,,
156,12/15/2023 20:33:13,-7.94,,,,
157,12/15/2023 20:36:13,-7.51,,,,
158,12/15/2023 20:39:13,-7.42,,,,
159,12/15/2023 20:42:13,-7.51,,,,
160,12/15/2023 20:45:13,-7.72,,,,
161,12/15/2023 20:48:13,-7.72,,,,
162,12/15/2023 20:51:13,-7.51,,,,
163,12/15/2023 20:54:13,-7.77,,,,
164,12/15/2023 20:57:13,-8.20,,,,
165,12/15/2023 21:00:13,-8.11,,,,
166,12/15/2023 21:03:13,-8.33,,,,
167,12/15/2023 21:06:13,-8.75,,,,
168,12/15/2023 21:09:13,-8.58,,,,
169,12/15/2023 21:12:13,-8.41,,,,
170,12/15/2023 21:15:13,-7.90,,,,
171,12/15/2023 21:18:13,-7.72,,,,
172,12/15/2023 21:21:13,-9.01,,,,
173,12/15/2023 21:24:13,-9.23,,,,
174,12/15/2023 21:27:13,-8.71,,,,
175,12/15/2023 21:30:13,-8.24,,,,
176,12/15/2023 21:33:13,-8.45,,,,
177,12/15/2023 21:36:13,-8.67,,,,
178,12/15/2023 21:39:13,-9.74,,,,
179,12/15/2023 21:42:13,-9.18,,,,
180,12/15/2023 21:45:13,-9.36,,,,
181,12/15/2023 21:48:13,-8.80,,,,
182,12/15/2023 21:51:13,-9.18,,,,
183,12/15/2023 21:54:13,-9.87,,,,
184,12/15/2023 21:57:13,-9.70,,,,
185,12/15/2023 22:00:13,-9.91,,,,
186,12/15/2023 22:03:13,-10.34,,,,
187,12/15/2023 22:06:13,-10.64,,,,
188,12/15/2023 22:09:13,-9.18,,,,
189,12/15/2023 22:12:13,-8.41,,,,
190,12/15/2023 22:15:13,-10.43,,,,
191,12/15/2023 22:18:13,-10.47,,,,
192,12/15/2023 22:21:13,-9.87,,,,
193,12/15/2023 22:24:13,-9.87,,,,
194,12/15/2023 22:27:13,-10.13,,,,
195,12/15/2023 22:30:13,-10.08,,,,
196,12/15/2023 22:33:13,-10.51,,,,
197,12/15/2023 22:36:13,-10.21,,,,
198,12/15/2023 22:39:13,-10.17,,,,
199,12/15/2023 22:42:13,-9.83,,,,
200,12/15/2023 22:45:13,-9.61,,,,
201,12/15/2023 22:48:13,-9.05,,,,
202,12/15/2023 22:51:13,-10.17,,,,
203,12/15/2023 22:54:13,-9.87,,,,
204,12/15/2023 22:57:13,-9.31,,,,
205,12/15/2023 23:00:13,-9.83,,,,
206,12/15/2023 23:03:13,-9.53,,,,
207,12/15/2023 23:06:13,-9.70,,,,
208,12/15/2023 23:09:13,-9.44,,,,
209,12/15/2023 23:12:13,-9.23,,,,
210,12/15/2023 23:15:13,-8.93,,,,
211,12/15/2023 23:18:13,-8.67,,,,
212,12/15/2023 23:21:13,-9.01,,,,
213,12/15/2023 23:24:13,-9.31,,,,
214,12/15/2023 23:27:13,-9.78,,,,
215,12/15/2023 23:30:13,-10.43,,,,
216,12/15/2023 23:33:13,-10.38,,,,
217,12/15/2023 23:36:13,-10.13,,,,
218,12/15/2023 23:39:13,-11.33,,,,
219,12/15/2023 23:42:13,-10.04,,,,
220,12/15/2023 23:45:13,-10.90,,,,
221,12/15/2023 23:48:13,-10.38,,,,
222,12/15/2023 23:51:13,-11.11,,,,
223,12/15/2023 23:54:13,-10.99,,,,
224,12/15/2023 23:57:13,-11.11,,,,
225,12/16/2023 00:00:13,-11.16,,,,
226,12/16/2023 00:03:13,-11.07,,,,
227,12/16/2023 00:06:13,-10.77,,,,
228,12/16/2023 00:09:13,-11.16,,,,
229,12/16/2023 00:12:13,-11.41,,,,
230,12/16/2023 00:15:13,-11.11,,,,
231,12/16/2023 00:18:13,-10.99,,,,
232,12/16/2023 00:21:13,-10.86,,,,
233,12/16/2023 00:24:13,-11.59,,,,
234,12/16/2023 00:27:13,-11.16,,,,
235,12/16/2023 00:30:13,-10.99,,,,
236,12/16/2023 00:33:13,-11.80,,,,
237,12/16/2023 00:36:13,-11.46,,,,
238,12/16/2023 00:39:13,-11.46,,,,
239,12/16/2023 00:42:13,-11.29,,,,
240,12/16/2023 00:45:13,-12.10,,,,
241,12/16/2023 00:48:13,-11.67,,,,
242,12/16/2023 00:51:13,-11.63,,,,
243,12/16/2023 00:54:13,-11.37,,,,
244,12/16/2023 00:57:13,-11.84,,,,
245,12/16/2023 01:00:13,-11.84,,,,
246,12/16/2023 01:03:13,-12.74,,,,
247,12/16/2023 01:06:13,-12.49,,,,
248,12/16/2023 01:09:13,-12.14,,,,
249,12/16/2023 01:12:13,-12.27,,,,
250,12/16/2023 01:15:13,-12.14,,,,
251,12/16/2023 01:18:13,-11.67,,,,
252,12/16/2023 01:21:13,-11.93,,,,
253,12/16/2023 01:24:13,-13.00,,,,
254,12/16/2023 01:27:13,-12.23,,,,
255,12/16/2023 01:30:13,-12.23,,,,
256,12/16/2023 01:33:13,-11.89,,,,
257,12/16/2023 01:36:13,-11.89,,,,
258,12/16/2023 01:39:13,-11.80,,,,
259,12/16/2023 01:42:13,-13.04,,,,
260,12/16/2023 01:45:13,-12.70,,,,
261,12/16/2023 01:48:13,-13.30,,,,
262,12/16/2023 01:51:13,-13.00,,,,
263,12/16/2023 01:54:13,-13.13,,,,
264,12/16/2023 01:57:13,-13.65,,,,
265,12/16/2023 02:00:13,-13.00,,,,
266,12/16/2023 02:03:13,-12.92,,,,
267,12/16/2023 02:06:13,-13.09,,,,
268,12/16/2023 02:09:13,-14.20,,,,
269,12/16/2023 02:12:13,-13.95,,,,
270,12/16/2023 02:15:13,-13.26,,,,
271,12/16/2023 02:18:13,-13.04,,,,
272,12/16/2023 02:21:13,-13.30,,,,
273,12/16/2023 02:24:13,-13.65,,,,
274,12/16/2023 02:27:13,-12.87,,,,
275,12/16/2023 02:30:13,-13.00,,,,
276,12/16/2023 02:33:13,-12.66,,,,
277,12/16/2023 02:36:13,-13.09,,,,
278,12/16/2023 02:39:13,-13.17,,,,
279,12/16/2023 02:42:13,-13.09,,,,
280,12/16/2023 02:45:13,-13.04,,,,
281,12/16/2023 02:48:13,-13.09,,,,
282,12/16/2023 02:51:13,-13.69,,,,
283,12/16/2023 02:54:13,-13.86,,,,
284,12/16/2023 02:57:13,-13.26,,,,
285,12/16/2023 03:00:13,-12.62,,,,
286,12/16/2023 03:03:13,-13.17,,,,
287,12/16/2023 03:06:13,-13.26,,,,
288,12/16/2023 03:09:13,-14.07,,,,
289,12/16/2023 03:12:13,-14.59,,,,
290,12/16/2023 03:15:13,-15.23,,,,
291,12/16/2023 03:18:13,-15.06,,,,
292,12/16/2023 03:21:13,-14.98,,,,
293,12/16/2023 03:24:13,-13.82,,,,
294,12/16/2023 03:27:13,-13.30,,,,
295,12/16/2023 03:30:13,-13.65,,,,
296,12/16/2023 03:33:13,-14.16,,,,
297,12/16/2023 03:36:13,-14.03,,,,
298,12/16/2023 03:39:13,-13.99,,,,
299,12/16/2023 03:42:13,-13.65,,,,
300,12/16/2023 03:45:13,-13.52,,,,
301,12/16/2023 03:48:13,-13.56,,,,
302,12/16/2023 03:51:13,-13.56,,,,
303,12/16/2023 03:54:13,-13.56,,,,
304,12/16/2023 03:57:13,-14.12,,,,
305,12/16/2023 04:00:13,-13.90,,,,
306,12/16/2023 04:03:13,-13.82,,,,
307,12/16/2023 04:06:13,-15.58,,,,
308,12/16/2023 04:09:13,-14.98,,,,
309,12/16/2023 04:12:13,-14.98,,,,
310,12/16/2023 04:15:13,-15.23,,,,
311,12/16/2023 04:18:13,-14.80,,,,
312,12/16/2023 04:21:13,-14.12,,,,
313,12/16/2023 04:24:13,-13.65,,,,
314,12/16/2023 04:27:13,-14.33,,,,
315,12/16/2023 04:30:13,-13.77,,,,
316,12/16/2023 04:33:13,-13.82,,,,
317,12/16/2023 04:36:13,-13.39,,,,
318,12/16/2023 04:39:13,-12.92,,,,
319,12/16/2023 04:42:13,-13.82,,,,
320,12/16/2023 04:45:13,-14.50,,,,
321,12/16/2023 04:48:13,-13.82,,,,
322,12/16/2023 04:51:13,-13.47,,,,
323,12/16/2023 04:54:13,-13.13,,,,
324,12/16/2023 04:57:13,-13.73,,,,
325,12/16/2023 05:00:13,-14.59,,,,
326,12/16/2023 05:03:13,-14.25,,,,
327,12/16/2023 05:06:13,-14.29,,,,
328,12/16/2023 05:09:13,-14.16,,,,
329,12/16/2023 05:12:13,-14.67,,,,
330,12/16/2023 05:15:13,-14.25,,,,
331,12/16/2023 05:18:13,-14.59,,,,
332,12/16/2023 05:21:13,-15.15,,,,
333,12/16/2023 05:24:13,-15.66,,,,
334,12/16/2023 05:27:13,-15.32,,,,
335,12/16/2023 05:30:13,-14.72,,,,
336,12/16/2023 05:33:13,-14.59,,,,
337,12/16/2023 05:36:13,-13.73,,,,
338,12/16/2023 05:39:13,-13.30,,,,
339,12/16/2023 05:42:13,-13.65,,,,
340,12/16/2023 05:45:13,-14.85,,,,
341,12/16/2023 05:48:13,-14.33,,,,
342,12/16/2023 05:51:13,-14.67,,,,
343,12/16/2023 05:54:13,-15.19,,,,
344,12/16/2023 05:57:13,-15.70,,,,
345,12/16/2023 06:00:13,-16.13,,,,
346,12/16/2023 06:03:13,-15.66,,,,
347,12/16/2023 06:06:13,-14.50,,,,
348,12/16/2023 06:09:13,-15.45,,,,
349,12/16/2023 06:12:13,-15.58,,,,
350,12/16/2023 06:15:13,-15.10,,,,
351,12/16/2023 06:18:13,-14.93,,,,
352,12/16/2023 06:21:13,-15.88,,,,
353,12/16/2023 06:24:13,-15.58,,,,
354,12/16/2023 06:27:13,-15.96,,,,
355,12/16/2023 06:30:13,-15.53,,,,
356,12/16/2023 06:33:13,-15.53,,,,
357,12/16/2023 06:36:13,-15.06,,,,
358,12/16/2023 06:39:13,-15.53,,,,
359,12/16/2023 06:42:13,-15.19,,,,
360,12/16/2023 06:45:13,-15.40,,,,
361,12/16/2023 06:48:13,-15.10,,,,
362,12/16/2023 06:51:13,-15.19,,,,
363,12/16/2023 06:54:13,-15.32,,,,
364,12/16/2023 06:57:13,-16.09,,,,
365,12/16/2023 07:00:13,-15.40,,,,
366,12/16/2023 07:03:13,-15.06,,,,
367,12/16/2023 07:06:13,-14.93,,,,
368,12/16/2023 07:09:13,-13.77,,,,
369,12/16/2023 07:12:13,-13.65,,,,
370,12/16/2023 07:15:13,-14.12,,,,
371,12/16/2023 07:18:13,-14.46,,,,
372,12/16/2023 07:21:13,-15.83,,,,
373,12/16/2023 07:24:13,-15.92,,,,
374,12/16/2023 07:27:13,-15.70,,,,
375,12/16/2023 07:30:13,-14.67,,,,
376,12/16/2023 07:33:13,-14.59,,,,
377,12/16/2023 07:36:13,-14.42,,,,
378,12/16/2023 07:39:13,-14.20,,,,
379,12/16/2023 07:42:13,-13.86,,,,
380,12/16/2023 07:45:13,-14.25,,,,
381,12/16/2023 07:48:13,-13.60,,,,
382,12/16/2023 07:51:13,-13.86,,,,
383,12/16/2023 07:54:13,-13.47,,,,
384,12/16/2023 07:57:13,-13.43,,,,
385,12/16/2023 08:00:13,-12.70,,,,
386,12/16/2023 08:03:13,-13.13,,,,
387,12/16/2023 08:06:13,-13.60,,,,
388,12/16/2023 08:09:13,-13.73,,,,
389,12/16/2023 08:12:13,-14.37,,,,
390,12/16/2023 08:15:13,-14.33,,,,
391,12/16/2023 08:18:13,-13.69,,,,
392,12/16/2023 08:21:13,-13.39,,,,
393,12/16/2023 08:24:13,-13.22,,,,
394,12/16/2023 08:27:13,-12.87,,,,
395,12/16/2023 08:30:13,-12.32,,,,
396,12/16/2023 08:33:13,-11.54,,,,
397,12/16/2023 08:36:13,-12.70,,,,
398,12/16/2023 08:39:13,-12.32,,,,
399,12/16/2023 08:42:13,-12.27,,,,
400,12/16/2023 08:45:13,-12.06,,,,
401,12/16/2023 08:48:13,-11.76,,,,
402,12/16/2023 08:51:13,-11.41,,,,
403,12/16/2023 08:54:13,-10.77,,,,
404,12/16/2023 08:57:13,-10.34,,,,
405,12/16/2023 09:00:13,-9.70,,,,
406,12/16/2023 09:03:13,-9.01,,,,
407,12/16/2023 09:06:13,-9.36,,,,
408,12/16/2023 09:09:13,-9.87,,,,
409,12/16/2023 09:12:13,-9.01,,,,
410,12/16/2023 09:15:13,-8.28,,,,
411,12/16/2023 09:18:13,-8.07,,,,
412,12/16/2023 09:21:13,-7.25,,,,
413,12/16/2023 09:24:13,-6.61,,,,
414,12/16/2023 09:27:13,-6.65,,,,
415,12/16/2023 09:30:13,-6.82,,,,
416,12/16/2023 09:33:13,-7.00,,,,
417,12/16/2023 09:36:13,-5.54,,,,
418,12/16/2023 09:39:13,-5.28,,,,
419,12/16/2023 09:42:13,-6.27,,,,
420,12/16/2023 09:45:13,-6.74,,,,
421,12/16/2023 09:48:13,-6.18,,,,
422,12/16/2023 09:51:13,-6.22,,,,
423,12/16/2023 09:54:13,-5.75,,,,
424,12/16/2023 09:57:13,-3.52,,,,
425,12/16/2023 10:00:13,-2.62,,,,
426,12/16/2023 10:03:13,-2.41,,,,
427,12/16/2023 10:06:13,-3.09,,,,
428,12/16/2023 10:09:13,-2.41,,,,
429,12/16/2023 10:12:13,-3.22,,,,
430,12/16/2023 10:15:13,-4.81,,,,
431,12/16/2023 10:18:13,-4.34,,,,
432,12/16/2023 10:21:13,-3.74,,,,
433,12/16/2023 10:24:13,-3.18,,,,
434,12/16/2023 10:27:13,-2.79,,,,
435,12/16/2023 10:30:13,-2.75,,,,
436,12/16/2023 10:33:13,-3.26,,,,
437,12/16/2023 10:36:13,-3.61,,,,
438,12/16/2023 10:39:13,-4.21,,,,
439,12/16/2023 10:42:13,-4.16,,,,
440,12/16/2023 10:45:13,-3.95,,,,
441,12/16/2023 10:48:13,-4.34,,,,
442,12/16/2023 10:51:13,-4.94,,,,
443,12/16/2023 10:54:13,-5.07,,,,
444,12/16/2023 10:57:13,-4.51,,,,
445,12/16/2023 11:00:13,-4.08,,,,
446,12/16/2023 11:03:13,-3.56,,,,
447,12/16/2023 11:06:13,-3.78,,,,
448,12/16/2023 11:09:13,-4.04,,,,
449,12/16/2023 11:12:13,-4.21,,,,
450,12/16/2023 11:15:13,-3.99,,,,
451,12/16/2023 11:18:13,-3.65,,,,
452,12/16/2023 11:21:13,-3.31,,,,
453,12/16/2023 11:24:13,-3.01,,,,
454,12/16/2023 11:27:13,-2.41,,,,
455,12/16/2023 11:30:13,-2.15,,,,
456,12/16/2023 11:33:13,-3.22,,,,
457,12/16/2023 11:36:13,-2.71,,,,
458,12/16/2023 11:39:13,-3.05,,,,
459,12/16/2023 11:42:13,-2.71,,,,
460,12/16/2023 11:45:13,-3.65,,,,
461,12/16/2023 11:48:13,-3.05,,,,
462,12/16/2023 11:51:13,-3.56,,,,
463,12/16/2023 11:54:13,-3.31,,,,
464,12/16/2023 11:57:13,-2.79,,,,
465,12/16/2023 12:00:13,-2.66,,,,
466,12/16/2023 12:03:13,-2.41,,,,
467,12/16/2023 12:06:13,-2.15,,,,
468,12/16/2023 12:09:13,-2.02,,,,
469,12/16/2023 12:12:13,-1.63,,,,
470,12/16/2023 12:15:13,-1.08,,,,
471,12/16/2023 12:18:13,-0.56,,,,
472,12/16/2023 12:21:13,-0.73,,,,
473,12/16/2023 12:24:13,-0.47,,,,
474,12/16/2023 12:27:13,-0.82,,,,
475,12/16/2023 12:30:13,-0.69,,,,
476,12/16/2023 12:33:13,-0.43,,,,
477,12/16/2023 12:36:13,-0.43,,,,
478,12/16/2023 12:39:13,-0.86,,,,
479,12/16/2023 12:42:13,-1.42,,,,
480,12/16/2023 12:45:13,-0.95,,,,
481,12/16/2023 12:48:13,-0.65,,,,
482,12/16/2023 12:51:13,-0.65,,,,
483,12/16/2023 12:54:13,0.00,,,,
484,12/16/2023 12:57:13,1.16,,,,
485,12/16/2023 13:00:13,1.80,,,,
486,12/16/2023 13:03:13,1.16,,,,
487,12/16/2023 13:06:13,2.10,,,,
488,12/16/2023 13:09:13,0.77,,,,
489,12/16/2023 13:12:13,0.51,,,,
490,12/16/2023 13:15:13,1.88,,,,
491,12/16/2023 13:18:13,1.24,,,,
492,12/16/2023 13:21:13,1.28,,,,
493,12/16/2023 13:24:13,0.55,,,,
494,12/16/2023 13:27:13,0.90,,,,
495,12/16/2023 13:30:13,0.73,,,,
496,12/16/2023 13:33:13,0.34,,,,
497,12/16/2023 13:36:13,1.24,,,,
498,12/16/2023 13:39:13,2.19,,,,
499,12/16/2023 13:42:13,3.13,,,,
500,12/16/2023 13:45:13,4.37,,,,
501,12/16/2023 13:48:13,5.02,,,,
502,12/16/2023 13:51:13,5.27,,,,
503,12/16/2023 13:54:13,6.00,,,,
504,12/16/2023 13:57:13,2.61,,,,
505,12/16/2023 14:00:13,1.63,,,,
506,12/16/2023 14:03:13,2.31,,,,
507,12/16/2023 14:06:13,2.66,,,,
508,12/16/2023 14:09:13,4.37,,,,
509,12/16/2023 14:12:13,5.06,,,,
510,12/16/2023 14:15:13,5.92,,,,
511,12/16/2023 14:18:13,6.22,,,,
512,12/16/2023 14:21:13,6.95,,,,
513,12/16/2023 14:24:13,6.00,,,,
514,12/16/2023 14:27:13,2.83,,,,
515,12/16/2023 14:30:13,2.57,,,,
516,12/16/2023 14:33:13,2.23,,,,
517,12/16/2023 14:36:13,1.33,,,,
518,12/16/2023 14:39:13,2.10,,,,
519,12/16/2023 14:42:13,1.58,,,,
520,12/16/2023 14:45:13,0.34,,,,
521,12/16/2023 14:48:13,0.25,,,,
522,12/16/2023 14:51:13,0.38,,,,
523,12/16/2023 14:54:13,0.64,,,,
524,12/16/2023 14:57:13,0.47,,,,
525,12/16/2023 15:00:13,0.04,,,,
526,12/16/2023 15:03:13,0.13,,,,
527,12/16/2023 15:06:13,0.08,,,,
528,12/16/2023 15:09:13,0.47,,,,
529,12/16/2023 15:12:13,1.33,,,,
530,12/16/2023 15:15:13,1.46,,,,
531,12/16/2023 15:18:13,0.47,,,,
532,12/16/2023 15:21:13,-0.47,,,,
533,12/16/2023 15:24:13,-0.99,,,,
534,12/16/2023 15:27:13,-2.15,,,,
535,12/16/2023 15:30:13,-2.66,,,,
536,12/16/2023 15:33:13,-2.66,,,,
537,12/16/2023 15:36:13,-2.10,,,,
538,12/16/2023 15:39:13,-2.32,,,,
539,12/16/2023 15:42:13,-2.49,,,,
540,12/16/2023 15:45:13,-2.49,,,,
541,12/16/2023 15:48:13,-3.13,,,,
542,12/16/2023 15:51:13,-3.95,,,,
543,12/16/2023 15:54:13,-3.91,,,,
544,12/16/2023 15:57:13,-4.29,,,,
545,12/16/2023 16:00:13,-5.37,,,,
546,12/16/2023 16:03:13,-4.46,,,,
547,12/16/2023 16:06:13,-4.12,,,,
548,12/16/2023 16:09:13,-4.04,,,,
549,12/16/2023 16:12:13,-4.76,,,,
550,12/16/2023 16:15:13,-5.62,,,,
551,12/16/2023 16:18:13,-4.94,,,,
552,12/16/2023 16:21:13,-5.67,,,,
553,12/16/2023 16:24:13,-5.49,,,,
554,12/16/2023 16:27:13,-5.32,,,,
555,12/16/2023 16:30:13,-4.94,,,,
556,12/16/2023 16:33:13,-5.19,,,,
557,12/16/2023 16:36:13,-5.24,,,,
558,12/16/2023 16:39:13,-5.32,,,,
559,12/16/2023 16:42:13,-5.75,,,,
560,12/16/2023 16:45:13,-5.58,,,,
561,12/16/2023 16:48:13,-5.84,,,,
562,12/16/2023 16:51:13,-5.88,,,,
563,12/16/2023 16:54:13,-5.62,,,,
564,12/16/2023 16:57:13,-5.79,,,,
565,12/16/2023 17:00:13,-6.82,,,,
566,12/16/2023 17:03:13,-6.01,,,,
567,12/16/2023 17:06:13,-6.48,,,,
568,12/16/2023 17:09:13,-6.27,,,,
569,12/16/2023 17:12:13,-6.87,,,,
570,12/16/2023 17:15:13,-6.91,,,,
571,12/16/2023 17:18:13,-6.05,,,,
572,12/16/2023 17:21:13,-6.82,,,,
573,12/16/2023 17:24:13,-6.65,,,,
574,12/16/2023 17:27:13,-7.08,,,,
575,12/16/2023 17:30:13,-6.95,,,,
576,12/16/2023 17:33:13,-6.44,,,,
577,12/16/2023 17:36:13,-6.09,,,,
578,12/16/2023 17:39:13,-6.09,,,,
579,12/16/2023 17:42:13,-7.77,,,,
580,12/16/2023 17:45:13,-7.77,,,,
581,12/16/2023 17:48:13,-7.30,,,,
582,12/16/2023 17:51:13,-6.82,,,,
583,12/16/2023 17:54:13,-6.48,,,,
584,12/16/2023 17:57:13,-6.14,,,,
585,12/16/2023 18:00:13,-6.91,,,,
586,12/16/2023 18:03:13,-7.51,,,,
587,12/16/2023 18:06:13,-6.65,,,,
